['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
2025-05-17 19:09:36,949 - INFO -  Hypervolume: 0.2689
2025-05-17 19:09:36,950 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-17 19:09:36,956 - INFO -  Scoring full pool: 9824 candidates
2025-05-17 19:09:52,217 - INFO -  GP predict time: 15.260s
2025-05-17 19:09:52,217 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-17 19:11:40,422 - INFO -  EHVI time: 108.205s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:11:40,424 - INFO -  Selected idx=5969 (COc1ccc2cc(S(=O)(=O)NN(Cc3cccc(C(=N)NO)c3)C(=O)N3CCCCC3C)ccc2c1) → [0.15286624 0.13533528]
2025-05-17 19:11:40,637 - INFO -  Hypervolume: 0.2689
2025-05-17 19:11:40,637 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-17 19:11:40,644 - INFO -  Scoring full pool: 9823 candidates
2025-05-17 19:11:56,344 - INFO -  GP predict time: 15.700s
2025-05-17 19:11:56,345 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-17 19:13:43,606 - INFO -  EHVI time: 107.261s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:13:43,608 - INFO -  Selected idx=9464 (O=C(Nc1nc(-c2ccc(Cl)s2)cs1)c1ccncc1) → [0.13445378 1.        ]
2025-05-17 19:13:43,822 - INFO -  Hypervolume: 0.2689
2025-05-17 19:13:43,822 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-17 19:13:43,829 - INFO -  Scoring full pool: 9822 candidates
2025-05-17 19:13:59,572 - INFO -  GP predict time: 15.743s
2025-05-17 19:13:59,572 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-17 19:15:47,406 - INFO -  EHVI time: 107.833s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:15:47,408 - INFO -  Selected idx=3391 (COc1ccc2[nH]c(SCc3ccc(C(=O)O)cc3)nc2c1) → [0.16666667 1.        ]
2025-05-17 19:15:48,116 - INFO -  Hypervolume: 0.2689
2025-05-17 19:15:48,116 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-17 19:15:48,123 - INFO -  Scoring full pool: 9821 candidates
2025-05-17 19:16:03,849 - INFO -  GP predict time: 15.726s
2025-05-17 19:16:03,850 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-17 19:17:51,483 - INFO -  EHVI time: 107.633s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:17:51,484 - INFO -  Selected idx=9312 (Fc1ccc2cnc(-c3cccnc3)cc2c1) → [0.10434783 1.        ]
2025-05-17 19:17:51,703 - INFO -  Hypervolume: 0.2689
2025-05-17 19:17:51,703 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-17 19:17:51,710 - INFO -  Scoring full pool: 9820 candidates
2025-05-17 19:18:08,148 - INFO -  GP predict time: 16.438s
2025-05-17 19:18:08,148 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-17 19:19:55,876 - INFO -  EHVI time: 107.728s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:19:55,878 - INFO -  Selected idx=136 (CSc1cccc(Nc2nc(-c3ccc(F)cc3)cs2)c1) → [0.11290323 1.        ]
2025-05-17 19:19:56,100 - INFO -  Hypervolume: 0.2689
2025-05-17 19:19:56,100 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-17 19:19:56,107 - INFO -  Scoring full pool: 9819 candidates
2025-05-17 19:20:11,667 - INFO -  GP predict time: 15.560s
2025-05-17 19:20:11,667 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-17 19:21:59,135 - INFO -  EHVI time: 107.467s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:21:59,136 - INFO -  Selected idx=4200 (O=CC(=CNc1ccc(Br)cc1)c1nc2ccccc2o1) → [0.14049587 1.        ]
2025-05-17 19:21:59,360 - INFO -  Hypervolume: 0.2689
2025-05-17 19:21:59,361 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-17 19:21:59,367 - INFO -  Scoring full pool: 9818 candidates
2025-05-17 19:22:15,402 - INFO -  GP predict time: 16.034s
2025-05-17 19:22:15,402 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-17 19:24:03,084 - INFO -  EHVI time: 107.682s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:24:03,085 - INFO -  Selected idx=3706 (COc1ccccc1-c1ccc2ccc(C)nc2c1) → [0.18918919 1.        ]
2025-05-17 19:24:03,831 - INFO -  Hypervolume: 0.2689
2025-05-17 19:24:03,831 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-17 19:24:03,837 - INFO -  Scoring full pool: 9817 candidates
2025-05-17 19:24:19,880 - INFO -  GP predict time: 16.042s
2025-05-17 19:24:19,880 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-17 19:26:07,728 - INFO -  EHVI time: 107.848s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:26:07,729 - INFO -  Selected idx=2169 (Cc1noc(-c2ccccc2)c1C(=O)NC(C(=O)c1ccc(C#N)cc1)C(C)C) → [0.1969697 1.       ]
2025-05-17 19:26:07,954 - INFO -  Hypervolume: 0.2689
2025-05-17 19:26:07,954 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-17 19:26:07,961 - INFO -  Scoring full pool: 9816 candidates
2025-05-17 19:26:24,517 - INFO -  GP predict time: 16.556s
2025-05-17 19:26:24,517 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-17 19:28:11,912 - INFO -  EHVI time: 107.395s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:28:11,914 - INFO -  Selected idx=5245 (CCCC(=O)Nc1n[nH]c2cc(-c3ccc(Cl)cc3)ccc12) → [0.18644068 1.        ]
2025-05-17 19:28:12,145 - INFO -  Hypervolume: 0.2689
2025-05-17 19:28:12,145 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-17 19:28:12,152 - INFO -  Scoring full pool: 9815 candidates
2025-05-17 19:28:28,537 - INFO -  GP predict time: 16.385s
2025-05-17 19:28:28,537 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-17 19:30:16,304 - INFO -  EHVI time: 107.767s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:30:16,305 - INFO -  Selected idx=4958 (O=C(c1ccccc1)c1ccn(-c2ccc(O)c(F)c2)c1) → [0.1512605 1.       ]
2025-05-17 19:30:16,537 - INFO -  Hypervolume: 0.2689
2025-05-17 19:30:16,537 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-17 19:30:16,543 - INFO -  Scoring full pool: 9814 candidates
2025-05-17 19:30:32,829 - INFO -  GP predict time: 16.285s
2025-05-17 19:30:32,829 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-17 19:32:20,275 - INFO -  EHVI time: 107.446s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:32:20,277 - INFO -  Selected idx=3264 (O=C(O)c1ccc(-c2nnc(-c3ccc(Cl)cc3)o2)cc1) → [0.14166667 1.        ]
2025-05-17 19:32:20,511 - INFO -  Hypervolume: 0.2689
2025-05-17 19:32:20,511 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-17 19:32:20,518 - INFO -  Scoring full pool: 9813 candidates
2025-05-17 19:32:37,106 - INFO -  GP predict time: 16.588s
2025-05-17 19:32:37,106 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-17 19:34:24,339 - INFO -  EHVI time: 107.233s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:34:24,341 - INFO -  Selected idx=1081 (N=C(N)c1ccc2[nH]c(CCNC(=O)c3ccc(-n4cnnc4)cc3)nc2c1) → [0.14492754 0.13533528]
2025-05-17 19:34:24,580 - INFO -  Hypervolume: 0.2689
2025-05-17 19:34:24,580 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-17 19:34:24,587 - INFO -  Scoring full pool: 9812 candidates
2025-05-17 19:34:41,160 - INFO -  GP predict time: 16.573s
2025-05-17 19:34:41,160 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-17 19:36:28,463 - INFO -  EHVI time: 107.303s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:36:28,465 - INFO -  Selected idx=9526 (O=C(COC(=O)c1ccc2ccccc2n1)Nc1ccccc1Br) → [0.20661157 1.        ]
2025-05-17 19:36:28,706 - INFO -  Hypervolume: 0.2689
2025-05-17 19:36:28,706 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-17 19:36:28,714 - INFO -  Scoring full pool: 9811 candidates
2025-05-17 19:36:45,863 - INFO -  GP predict time: 17.149s
2025-05-17 19:36:45,863 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-17 19:38:33,437 - INFO -  EHVI time: 107.574s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:38:33,439 - INFO -  Selected idx=4604 (COc1ccccc1C=Cc1cc(O)ccc1O) → [0.16363636 0.13533528]
2025-05-17 19:38:33,681 - INFO -  Hypervolume: 0.2689
2025-05-17 19:38:33,681 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-17 19:38:33,688 - INFO -  Scoring full pool: 9810 candidates
2025-05-17 19:38:50,366 - INFO -  GP predict time: 16.678s
2025-05-17 19:38:50,367 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-17 19:40:38,145 - INFO -  EHVI time: 107.779s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:40:38,147 - INFO -  Selected idx=8902 (Cc1cc(=O)n(-c2ccc3ccccc3n2)[nH]1) → [0.17757009 1.        ]
2025-05-17 19:40:38,392 - INFO -  Hypervolume: 0.2689
2025-05-17 19:40:38,392 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-17 19:40:38,399 - INFO -  Scoring full pool: 9809 candidates
2025-05-17 19:40:55,687 - INFO -  GP predict time: 17.287s
2025-05-17 19:40:55,687 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-17 19:42:43,288 - INFO -  EHVI time: 107.601s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:42:43,289 - INFO -  Selected idx=1806 (CCc1ccc(OCc2nnc(NC(=O)c3cccs3)s2)cc1) → [0.17073171 1.        ]
2025-05-17 19:42:43,535 - INFO -  Hypervolume: 0.2689
2025-05-17 19:42:43,536 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-17 19:42:43,543 - INFO -  Scoring full pool: 9808 candidates
2025-05-17 19:43:00,416 - INFO -  GP predict time: 16.873s
2025-05-17 19:43:00,416 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-17 19:44:47,863 - INFO -  EHVI time: 107.446s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:44:47,865 - INFO -  Selected idx=5642 (O=c1cc(-c2ccncc2)c2cccc([N+](=O)[O-])c2[nH]1) → [0.13559322 1.        ]
2025-05-17 19:44:48,639 - INFO -  Hypervolume: 0.2689
2025-05-17 19:44:48,639 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-17 19:44:48,647 - INFO -  Scoring full pool: 9807 candidates
2025-05-17 19:45:06,050 - INFO -  GP predict time: 17.403s
2025-05-17 19:45:06,050 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-17 19:46:53,350 - INFO -  EHVI time: 107.299s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:46:53,352 - INFO -  Selected idx=8228 (O=C(CCc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)Nc1ccccc1C(=O)O) → [0.17518248 1.        ]
2025-05-17 19:46:53,603 - INFO -  Hypervolume: 0.2689
2025-05-17 19:46:53,603 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-17 19:46:53,610 - INFO -  Scoring full pool: 9806 candidates
2025-05-17 19:47:10,591 - INFO -  GP predict time: 16.981s
2025-05-17 19:47:10,591 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-17 19:48:58,043 - INFO -  EHVI time: 107.452s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:48:58,045 - INFO -  Selected idx=5819 (N=c1ccn(Cc2ccccc2)c2cc(Cl)ccc12) → [0.15789474 1.        ]
2025-05-17 19:48:58,299 - INFO -  Hypervolume: 0.2689
2025-05-17 19:48:58,299 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-17 19:48:58,306 - INFO -  Scoring full pool: 9805 candidates
2025-05-17 19:49:15,940 - INFO -  GP predict time: 17.634s
2025-05-17 19:49:15,940 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-17 19:51:03,489 - INFO -  EHVI time: 107.549s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:51:03,491 - INFO -  Selected idx=7009 (CC(=O)NCc1cccc(-c2csc(NC(=N)NCCCc3ccccc3)n2)c1) → [0.17518248 1.        ]
2025-05-17 19:51:03,750 - INFO -  Hypervolume: 0.2689
2025-05-17 19:51:03,751 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-17 19:51:03,758 - INFO -  Scoring full pool: 9804 candidates
2025-05-17 19:51:21,071 - INFO -  GP predict time: 17.313s
2025-05-17 19:51:21,071 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-17 19:53:09,073 - INFO -  EHVI time: 108.002s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:53:09,075 - INFO -  Selected idx=7375 (CCOC(=O)c1cc2ccccc2n1Cc1cccc(C(=N)N)c1) → [0.26086957 1.        ]
2025-05-17 19:53:09,333 - INFO -  Hypervolume: 0.2689
2025-05-17 19:53:09,333 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-17 19:53:09,340 - INFO -  Scoring full pool: 9803 candidates
2025-05-17 19:53:26,639 - INFO -  GP predict time: 17.298s
2025-05-17 19:53:26,639 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-17 19:55:14,244 - INFO -  EHVI time: 107.606s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:55:14,246 - INFO -  Selected idx=8491 (O=C(c1ccc(F)cc1)c1cnc(Nc2ccccc2)s1) → [0.15 1.  ]
2025-05-17 19:55:14,506 - INFO -  Hypervolume: 0.2689
2025-05-17 19:55:14,507 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-17 19:55:14,514 - INFO -  Scoring full pool: 9802 candidates
2025-05-17 19:55:31,902 - INFO -  GP predict time: 17.388s
2025-05-17 19:55:31,902 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-17 19:57:19,422 - INFO -  EHVI time: 107.519s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:57:19,423 - INFO -  Selected idx=8336 (Nc1ccc(-c2nnc(O)c3ccccc23)cc1N) → [0.14912281 1.        ]
2025-05-17 19:57:19,685 - INFO -  Hypervolume: 0.2689
2025-05-17 19:57:19,685 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-17 19:57:19,692 - INFO -  Scoring full pool: 9801 candidates
2025-05-17 19:57:37,549 - INFO -  GP predict time: 17.857s
2025-05-17 19:57:37,549 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-17 19:59:24,602 - INFO -  EHVI time: 107.053s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:59:24,604 - INFO -  Selected idx=3412 (O=C(O)Cc1sc(NCCc2ccccc2)nc1-c1ccc(Cl)cc1) → [0.192 1.   ]
2025-05-17 19:59:25,426 - INFO -  Hypervolume: 0.2689
2025-05-17 19:59:25,426 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-17 19:59:25,433 - INFO -  Scoring full pool: 9800 candidates
2025-05-17 19:59:43,503 - INFO -  GP predict time: 18.069s
2025-05-17 19:59:43,503 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-17 20:01:30,791 - INFO -  EHVI time: 107.289s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:01:30,793 - INFO -  Selected idx=5166 (Clc1cccc(-c2nnc(SCc3nc4ccccc4[nH]3)s2)c1) → [0.16       0.13533528]
2025-05-17 20:01:31,064 - INFO -  Hypervolume: 0.2689
2025-05-17 20:01:31,064 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-17 20:01:31,072 - INFO -  Scoring full pool: 9799 candidates
2025-05-17 20:01:49,132 - INFO -  GP predict time: 18.060s
2025-05-17 20:01:49,132 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-17 20:03:37,107 - INFO -  EHVI time: 107.975s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:03:37,109 - INFO -  Selected idx=8045 (O=c1c2ccccc2sn1-c1ccc(Br)cc1) → [0.14545455 1.        ]
2025-05-17 20:03:37,381 - INFO -  Hypervolume: 0.2689
2025-05-17 20:03:37,381 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-17 20:03:37,389 - INFO -  Scoring full pool: 9798 candidates
2025-05-17 20:03:55,581 - INFO -  GP predict time: 18.192s
2025-05-17 20:03:55,581 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-17 20:05:42,789 - INFO -  EHVI time: 107.207s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:05:42,790 - INFO -  Selected idx=2112 (CCCCn1c(=O)c2ccccc2c2cc(C(C)=O)ccc21) → [0.2300885 1.       ]
2025-05-17 20:05:43,064 - INFO -  Hypervolume: 0.2689
2025-05-17 20:05:43,065 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-17 20:05:43,072 - INFO -  Scoring full pool: 9797 candidates
2025-05-17 20:06:01,405 - INFO -  GP predict time: 18.333s
2025-05-17 20:06:01,405 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-17 20:07:48,769 - INFO -  EHVI time: 107.364s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:07:48,771 - INFO -  Selected idx=3711 (O=C(Nc1c(F)cccc1F)C(c1ccccc1)c1ccccc1) → [0.140625 1.      ]
2025-05-17 20:07:49,048 - INFO -  Hypervolume: 0.2689
2025-05-17 20:07:49,048 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-17 20:07:49,055 - INFO -  Scoring full pool: 9796 candidates
2025-05-17 20:08:06,963 - INFO -  GP predict time: 17.908s
2025-05-17 20:08:06,963 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-17 20:09:54,754 - INFO -  EHVI time: 107.790s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:09:54,755 - INFO -  Selected idx=5993 (Cc1cccc(NC(=O)c2cccc(OCc3ccccc3)c2)n1) → [0.18548387 1.        ]
2025-05-17 20:09:55,032 - INFO -  Hypervolume: 0.2689
2025-05-17 20:09:55,032 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-17 20:09:55,040 - INFO -  Scoring full pool: 9795 candidates
2025-05-17 20:10:12,857 - INFO -  GP predict time: 17.817s
2025-05-17 20:10:12,857 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-17 20:12:00,046 - INFO -  EHVI time: 107.188s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:12:00,047 - INFO -  Selected idx=5177 (CCc1ccc(C(C)=NNC(=O)c2ccccn2)cc1) → [0.1754386  0.13533528]
2025-05-17 20:12:00,330 - INFO -  Hypervolume: 0.2689
2025-05-17 20:12:00,330 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-17 20:12:00,338 - INFO -  Scoring full pool: 9794 candidates
2025-05-17 20:12:18,372 - INFO -  GP predict time: 18.034s
2025-05-17 20:12:18,372 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-17 20:14:05,903 - INFO -  EHVI time: 107.530s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:14:05,905 - INFO -  Selected idx=8872 (O=C(NO)c1ccc(CNCc2nc(-c3ccc(C(F)(F)F)cc3)no2)cc1) → [0.12230216 1.        ]
2025-05-17 20:14:06,741 - INFO -  Hypervolume: 0.2689
2025-05-17 20:14:06,742 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-17 20:14:06,749 - INFO -  Scoring full pool: 9793 candidates
2025-05-17 20:14:24,789 - INFO -  GP predict time: 18.040s
2025-05-17 20:14:24,789 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-17 20:16:12,125 - INFO -  EHVI time: 107.336s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:16:12,127 - INFO -  Selected idx=5083 (NCCCNc1cccc2c1C(=O)c1ccccc1C2=O) → [0.21238938 1.        ]
2025-05-17 20:16:12,415 - INFO -  Hypervolume: 0.2689
2025-05-17 20:16:12,415 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-17 20:16:12,423 - INFO -  Scoring full pool: 9792 candidates
2025-05-17 20:16:30,592 - INFO -  GP predict time: 18.169s
2025-05-17 20:16:30,593 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-17 20:18:17,612 - INFO -  EHVI time: 107.020s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:18:17,614 - INFO -  Selected idx=984 (COc1ccc(N(CN2C(=O)c3ccccc3C2=O)C(C)=O)cc1) → [0.21008403 1.        ]
2025-05-17 20:18:18,453 - INFO -  Hypervolume: 0.2689
2025-05-17 20:18:18,453 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-17 20:18:18,461 - INFO -  Scoring full pool: 9791 candidates
2025-05-17 20:18:37,043 - INFO -  GP predict time: 18.582s
2025-05-17 20:18:37,043 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-17 20:20:23,717 - INFO -  EHVI time: 106.675s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:20:23,719 - INFO -  Selected idx=3916 (CCOC(=O)c1cnc2c(ccc3ccccc32)c1Cl) → [0.28846154 1.        ]
2025-05-17 20:20:24,010 - INFO -  Hypervolume: 0.2702
2025-05-17 20:20:24,069 - INFO - 
Final Pareto front points: [[0.3125, 0.13533528323661267], [0.28846153846153844, 1.0]]
2025-05-17 20:20:24,070 - INFO - Final Pareto front SMILES: [None, None]
