['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
2025-05-17 20:00:01,251 - INFO -  Scoring full pool: 9826 candidates
2025-05-17 20:00:16,888 - INFO -  GP predict time: 15.637s
2025-05-17 20:00:16,888 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-17 20:02:06,916 - INFO -  EHVI time: 110.028s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:02:06,917 - INFO -  Selected idx=9169 (N=C(N)Nc1ccc(C(=O)Oc2cccc([N+](=O)[O-])c2)cc1) → [0.056 1.   ]
2025-05-17 20:02:07,135 - INFO -  Hypervolume: 0.2121
2025-05-17 20:02:07,135 - INFO - 
--- Iter 165 (train size (175, 2)) ---
2025-05-17 20:02:07,142 - INFO -  Scoring full pool: 9825 candidates
2025-05-17 20:02:23,670 - INFO -  GP predict time: 16.528s
2025-05-17 20:02:23,670 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-17 20:04:13,119 - INFO -  EHVI time: 109.449s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:04:13,121 - INFO -  Selected idx=2432 (C=C1CCN(c2ccc(C(=O)NCc3ccccc3)cc2[N+](=O)[O-])CC1) → [0.08208955 1.        ]
2025-05-17 20:04:13,342 - INFO -  Hypervolume: 0.2121
2025-05-17 20:04:13,343 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-17 20:04:13,349 - INFO -  Scoring full pool: 9824 candidates
2025-05-17 20:04:29,491 - INFO -  GP predict time: 16.142s
2025-05-17 20:04:29,491 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-17 20:06:18,846 - INFO -  EHVI time: 109.354s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:06:18,848 - INFO -  Selected idx=1321 (Cc1ccccc1COc1ccc2c(c1)C1(C)CCCC(C)(C(=O)O)C1CC2) → [0.13636364 1.        ]
2025-05-17 20:06:19,072 - INFO -  Hypervolume: 0.2121
2025-05-17 20:06:19,072 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-17 20:06:19,078 - INFO -  Scoring full pool: 9823 candidates
2025-05-17 20:06:34,841 - INFO -  GP predict time: 15.763s
2025-05-17 20:06:34,841 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-17 20:08:24,544 - INFO -  EHVI time: 109.702s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:08:24,545 - INFO -  Selected idx=9454 (CCOC(=O)c1c(OC2CCCCC2C)cc(CCc2ccccc2)[nH]c1=O) → [0.208 1.   ]
2025-05-17 20:08:25,277 - INFO -  Hypervolume: 0.2233
2025-05-17 20:08:25,277 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-17 20:08:25,284 - INFO -  Scoring full pool: 9822 candidates
2025-05-17 20:08:41,478 - INFO -  GP predict time: 16.194s
2025-05-17 20:08:41,478 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-17 20:10:31,314 - INFO -  EHVI time: 109.836s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:10:31,315 - INFO -  Selected idx=9540 (COc1ccc(-c2ccccc2)cc1OC1CCNCC1) → [0.07258065 1.        ]
2025-05-17 20:10:31,545 - INFO -  Hypervolume: 0.2233
2025-05-17 20:10:31,545 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-17 20:10:31,552 - INFO -  Scoring full pool: 9821 candidates
2025-05-17 20:10:48,002 - INFO -  GP predict time: 16.450s
2025-05-17 20:10:48,002 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-17 20:12:38,291 - INFO -  EHVI time: 110.289s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:12:38,293 - INFO -  Selected idx=3583 (NC(N)=Nc1cc(C(=O)O)ccc1SCc1ccccc1) → [0.05691057 1.        ]
2025-05-17 20:12:38,524 - INFO -  Hypervolume: 0.2233
2025-05-17 20:12:38,524 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-17 20:12:38,531 - INFO -  Scoring full pool: 9820 candidates
2025-05-17 20:12:55,576 - INFO -  GP predict time: 17.045s
2025-05-17 20:12:55,576 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-17 20:14:44,977 - INFO -  EHVI time: 109.401s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:14:44,979 - INFO -  Selected idx=9576 (O=C(CNc1ccc(C(F)(F)F)cc1)Nc1cccc(S(=O)(=O)N2CCCC2)c1) → [0.10144928 1.        ]
2025-05-17 20:14:45,213 - INFO -  Hypervolume: 0.2233
2025-05-17 20:14:45,213 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-17 20:14:45,221 - INFO -  Scoring full pool: 9819 candidates
2025-05-17 20:15:02,309 - INFO -  GP predict time: 17.088s
2025-05-17 20:15:02,309 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-17 20:16:51,444 - INFO -  EHVI time: 109.134s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:16:51,446 - INFO -  Selected idx=5495 (CC(=O)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccs2)cc1) → [0.16788321 0.13533528]
2025-05-17 20:16:51,681 - INFO -  Hypervolume: 0.2233
2025-05-17 20:16:51,681 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-17 20:16:51,689 - INFO -  Scoring full pool: 9818 candidates
2025-05-17 20:17:08,361 - INFO -  GP predict time: 16.673s
2025-05-17 20:17:08,362 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-17 20:18:57,028 - INFO -  EHVI time: 108.666s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:18:57,030 - INFO -  Selected idx=5066 (CNC(=O)C(=NOC)c1ccccc1COc1ccc(C)cc1) → [0.07936508 1.        ]
2025-05-17 20:18:57,268 - INFO -  Hypervolume: 0.2233
2025-05-17 20:18:57,268 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-17 20:18:57,275 - INFO -  Scoring full pool: 9817 candidates
2025-05-17 20:19:14,468 - INFO -  GP predict time: 17.193s
2025-05-17 20:19:14,468 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-17 20:21:02,959 - INFO -  EHVI time: 108.490s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:21:02,961 - INFO -  Selected idx=3920 (CN1C2CCC1CC(NC(=O)c1cccc3ccccc13)C2) → [0.13445378 1.        ]
2025-05-17 20:21:03,203 - INFO -  Hypervolume: 0.2233
2025-05-17 20:21:03,203 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-17 20:21:03,211 - INFO -  Scoring full pool: 9816 candidates
2025-05-17 20:21:20,451 - INFO -  GP predict time: 17.240s
2025-05-17 20:21:20,451 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-17 20:23:09,663 - INFO -  EHVI time: 109.212s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:23:09,665 - INFO -  Selected idx=3068 (N#Cc1ccc(S(=O)(=O)NCCN2CC3CN(Cc4ccc(OC(F)F)cc4)CC(C2)O3)cc1) → [0.09803922 1.        ]
2025-05-17 20:23:09,907 - INFO -  Hypervolume: 0.2233
2025-05-17 20:23:09,908 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-17 20:23:09,915 - INFO -  Scoring full pool: 9815 candidates
2025-05-17 20:23:26,783 - INFO -  GP predict time: 16.868s
2025-05-17 20:23:26,783 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-17 20:25:15,313 - INFO -  EHVI time: 108.530s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:25:15,315 - INFO -  Selected idx=3700 (CC12CCN(CCc3ccccc3)C(Cc3ccc(O)cc31)C2(C)O) → [0.07575758 1.        ]
2025-05-17 20:25:15,560 - INFO -  Hypervolume: 0.2233
2025-05-17 20:25:15,560 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-17 20:25:15,567 - INFO -  Scoring full pool: 9814 candidates
2025-05-17 20:25:32,471 - INFO -  GP predict time: 16.904s
2025-05-17 20:25:32,471 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-17 20:27:21,432 - INFO -  EHVI time: 108.961s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:27:21,434 - INFO -  Selected idx=4737 (O=C(c1ccc(F)cc1)C1CCN(C(=O)c2ccc(Br)cc2)CC1) → [0.112 1.   ]
2025-05-17 20:27:21,681 - INFO -  Hypervolume: 0.2233
2025-05-17 20:27:21,681 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-17 20:27:21,689 - INFO -  Scoring full pool: 9813 candidates
2025-05-17 20:27:39,161 - INFO -  GP predict time: 17.472s
2025-05-17 20:27:39,161 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-17 20:29:27,637 - INFO -  EHVI time: 108.476s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:29:27,639 - INFO -  Selected idx=2920 (COc1ccc(C(=O)N2CCCC3(CCN(C(=O)Nc4ccccc4)C3)C2)cc1) → [0.11510791 1.        ]
2025-05-17 20:29:27,889 - INFO -  Hypervolume: 0.2233
2025-05-17 20:29:27,889 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-17 20:29:27,896 - INFO -  Scoring full pool: 9812 candidates
2025-05-17 20:29:45,510 - INFO -  GP predict time: 17.613s
2025-05-17 20:29:45,510 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-17 20:31:34,633 - INFO -  EHVI time: 109.124s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:31:34,635 - INFO -  Selected idx=2741 (Cc1cccc(CN2CCC(N3CCC(c4ccc(O)cc4)C(F)C3)C2=O)c1) → [0.11029412 1.        ]
2025-05-17 20:31:34,888 - INFO -  Hypervolume: 0.2233
2025-05-17 20:31:34,888 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-17 20:31:34,896 - INFO -  Scoring full pool: 9811 candidates
2025-05-17 20:31:52,139 - INFO -  GP predict time: 17.243s
2025-05-17 20:31:52,139 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-17 20:33:40,919 - INFO -  EHVI time: 108.780s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:33:40,921 - INFO -  Selected idx=8872 (Cc1ccc(C2OC2C(=O)c2ccc3c(c2)CCCC3)cc1) → [0.09756098 1.        ]
2025-05-17 20:33:41,176 - INFO -  Hypervolume: 0.2233
2025-05-17 20:33:41,177 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-17 20:33:41,184 - INFO -  Scoring full pool: 9810 candidates
2025-05-17 20:33:59,024 - INFO -  GP predict time: 17.839s
2025-05-17 20:33:59,024 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-17 20:35:47,514 - INFO -  EHVI time: 108.491s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:35:47,516 - INFO -  Selected idx=1498 (COc1ccc(SCC(=O)Nc2ccccc2Cl)cc1) → [0.05785124 1.        ]
2025-05-17 20:35:47,772 - INFO -  Hypervolume: 0.2233
2025-05-17 20:35:47,773 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-17 20:35:47,780 - INFO -  Scoring full pool: 9809 candidates
2025-05-17 20:36:05,131 - INFO -  GP predict time: 17.351s
2025-05-17 20:36:05,131 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-17 20:37:54,858 - INFO -  EHVI time: 109.727s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:37:54,860 - INFO -  Selected idx=8305 (Oc1ccc(-c2ccc(C3(O)CN4CCCCC4CO3)cc2)cc1) → [0.09302326 1.        ]
2025-05-17 20:37:55,120 - INFO -  Hypervolume: 0.2233
2025-05-17 20:37:55,120 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-17 20:37:55,128 - INFO -  Scoring full pool: 9808 candidates
2025-05-17 20:38:12,953 - INFO -  GP predict time: 17.825s
2025-05-17 20:38:12,953 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-17 20:40:02,025 - INFO -  EHVI time: 109.072s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:40:02,026 - INFO -  Selected idx=4374 (Cc1ccc(C2CC3CCC(C2)N3Cc2ccccc2F)cc1) → [0.104 1.   ]
2025-05-17 20:40:02,285 - INFO -  Hypervolume: 0.2233
2025-05-17 20:40:02,285 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-17 20:40:02,292 - INFO -  Scoring full pool: 9807 candidates
2025-05-17 20:40:20,127 - INFO -  GP predict time: 17.835s
2025-05-17 20:40:20,127 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-17 20:42:08,781 - INFO -  EHVI time: 108.654s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:42:08,783 - INFO -  Selected idx=8322 (Cc1ccc(CN2CCNC(=O)C2CC(=O)N(C)C2CCOCC2)cc1) → [0.14173228 0.13533528]
2025-05-17 20:42:09,590 - INFO -  Hypervolume: 0.2233
2025-05-17 20:42:09,590 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-17 20:42:09,597 - INFO -  Scoring full pool: 9806 candidates
2025-05-17 20:42:27,086 - INFO -  GP predict time: 17.489s
2025-05-17 20:42:27,087 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-17 20:44:16,580 - INFO -  EHVI time: 109.493s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:44:16,581 - INFO -  Selected idx=9141 (Cc1ccc(C(=O)NCC(=O)OC(C)C(=O)NC2CCCc3ccccc32)cc1) → [0.16793893 1.        ]
2025-05-17 20:44:16,848 - INFO -  Hypervolume: 0.2233
2025-05-17 20:44:16,848 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-17 20:44:16,856 - INFO -  Scoring full pool: 9805 candidates
2025-05-17 20:44:35,011 - INFO -  GP predict time: 18.155s
2025-05-17 20:44:35,011 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-17 20:46:24,180 - INFO -  EHVI time: 109.170s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:46:24,182 - INFO -  Selected idx=5616 (NC(=O)c1cccnc1Nc1ccccc1F) → [0.03478261 1.        ]
2025-05-17 20:46:24,451 - INFO -  Hypervolume: 0.2233
2025-05-17 20:46:24,451 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-17 20:46:24,459 - INFO -  Scoring full pool: 9804 candidates
2025-05-17 20:46:42,141 - INFO -  GP predict time: 17.682s
2025-05-17 20:46:42,141 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-17 20:48:30,756 - INFO -  EHVI time: 108.615s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:48:30,758 - INFO -  Selected idx=6991 (O=c1ccc(Cl)cn1Cc1ccccc1F) → [0.02654867 1.        ]
2025-05-17 20:48:31,030 - INFO -  Hypervolume: 0.2233
2025-05-17 20:48:31,031 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-17 20:48:31,038 - INFO -  Scoring full pool: 9803 candidates
2025-05-17 20:48:48,911 - INFO -  GP predict time: 17.872s
2025-05-17 20:48:48,911 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-17 20:50:37,803 - INFO -  EHVI time: 108.892s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:50:37,805 - INFO -  Selected idx=2109 (OC(=Nc1ccc(C2CNCC2O)cc1)c1ccc(Cl)cc1) → [0.05511811 1.        ]
2025-05-17 20:50:38,079 - INFO -  Hypervolume: 0.2233
2025-05-17 20:50:38,079 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-17 20:50:38,087 - INFO -  Scoring full pool: 9802 candidates
2025-05-17 20:50:56,057 - INFO -  GP predict time: 17.970s
2025-05-17 20:50:56,057 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-17 20:52:44,869 - INFO -  EHVI time: 108.812s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:52:44,870 - INFO -  Selected idx=2522 (O=C(COc1ccc(Br)cc1CNC1CCCCC1)NCCc1ccccc1) → [0.15037594 1.        ]
2025-05-17 20:52:45,144 - INFO -  Hypervolume: 0.2233
2025-05-17 20:52:45,144 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-17 20:52:45,152 - INFO -  Scoring full pool: 9801 candidates
2025-05-17 20:53:03,091 - INFO -  GP predict time: 17.938s
2025-05-17 20:53:03,091 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-17 20:54:51,287 - INFO -  EHVI time: 108.196s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:54:51,289 - INFO -  Selected idx=6931 (CC(C)(C)C(=O)Nc1ccc(N2CCN(Cc3ccccc3)CC2)c(Cl)c1) → [0.09701493 1.        ]
2025-05-17 20:54:51,567 - INFO -  Hypervolume: 0.2233
2025-05-17 20:54:51,567 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-17 20:54:51,575 - INFO -  Scoring full pool: 9800 candidates
2025-05-17 20:55:09,658 - INFO -  GP predict time: 18.083s
2025-05-17 20:55:09,658 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-17 20:56:58,508 - INFO -  EHVI time: 108.850s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:56:58,510 - INFO -  Selected idx=166 (COc1ccc(C=CC(=O)c2ccccc2Cl)cc1) → [0.04166667 1.        ]
2025-05-17 20:56:58,792 - INFO -  Hypervolume: 0.2233
2025-05-17 20:56:58,792 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-17 20:56:58,800 - INFO -  Scoring full pool: 9799 candidates
2025-05-17 20:57:16,899 - INFO -  GP predict time: 18.099s
2025-05-17 20:57:16,899 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-17 20:59:05,775 - INFO -  EHVI time: 108.876s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:59:05,777 - INFO -  Selected idx=5902 (O=C(NO)c1ccc2c(c1)CC(NS(=O)(=O)c1cccc(Cl)c1)CC2) → [0.09302326 1.        ]
2025-05-17 20:59:06,623 - INFO -  Hypervolume: 0.2233
2025-05-17 20:59:06,624 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-17 20:59:06,631 - INFO -  Scoring full pool: 9798 candidates
2025-05-17 20:59:25,333 - INFO -  GP predict time: 18.702s
2025-05-17 20:59:25,334 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-17 21:01:13,647 - INFO -  EHVI time: 108.314s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:01:13,649 - INFO -  Selected idx=956 (CC(C)(C)N(NC(=O)c1ccccc1)C(=O)c1ccc(Cl)cc1) → [0.08064516 1.        ]
2025-05-17 21:01:13,938 - INFO -  Hypervolume: 0.2233
2025-05-17 21:01:13,938 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-17 21:01:13,946 - INFO -  Scoring full pool: 9797 candidates
2025-05-17 21:01:32,359 - INFO -  GP predict time: 18.414s
2025-05-17 21:01:32,360 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-17 21:03:20,536 - INFO -  EHVI time: 108.176s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:03:20,538 - INFO -  Selected idx=4345 (O=C(O)CCc1ccc(-c2ccc(Cl)cc2)o1) → [0.0625 1.    ]
2025-05-17 21:03:20,828 - INFO -  Hypervolume: 0.2233
2025-05-17 21:03:20,828 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-17 21:03:20,836 - INFO -  Scoring full pool: 9796 candidates
2025-05-17 21:03:39,234 - INFO -  GP predict time: 18.398s
2025-05-17 21:03:39,234 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-17 21:05:27,800 - INFO -  EHVI time: 108.566s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:05:27,801 - INFO -  Selected idx=1454 (N=C(NS(=O)(=O)c1ccc(Cl)s1)c1ccccc1) → [0.03418803 1.        ]
2025-05-17 21:05:28,093 - INFO -  Hypervolume: 0.2233
2025-05-17 21:05:28,093 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-17 21:05:28,101 - INFO -  Scoring full pool: 9795 candidates
2025-05-17 21:05:47,065 - INFO -  GP predict time: 18.964s
2025-05-17 21:05:47,065 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-17 21:07:35,762 - INFO -  EHVI time: 108.697s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:07:35,764 - INFO -  Selected idx=9857 (COc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCC3)cc1) → [0.07377049 1.        ]
2025-05-17 21:07:36,626 - INFO -  Hypervolume: 0.2233
2025-05-17 21:07:36,626 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-17 21:07:36,634 - INFO -  Scoring full pool: 9794 candidates
2025-05-17 21:07:55,645 - INFO -  GP predict time: 19.011s
2025-05-17 21:07:55,645 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-17 21:09:43,868 - INFO -  EHVI time: 108.223s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:09:43,869 - INFO -  Selected idx=2001 (O=C(CS(=O)(=O)c1ncccc1Cl)NC1CCCc2ccccc21) → [0.1031746 1.       ]
2025-05-17 21:09:44,166 - INFO -  Hypervolume: 0.2233
2025-05-17 21:09:44,166 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-17 21:09:44,174 - INFO -  Scoring full pool: 9793 candidates
2025-05-17 21:10:02,850 - INFO -  GP predict time: 18.676s
2025-05-17 21:10:02,850 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-17 21:11:51,160 - INFO -  EHVI time: 108.310s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:11:51,161 - INFO -  Selected idx=6268 (O=C(O)C1CCCC(c2ccc3ccccc3c2)O1) → [0.125 1.   ]
2025-05-17 21:11:52,032 - INFO -  Hypervolume: 0.2233
2025-05-17 21:11:52,032 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-17 21:11:52,040 - INFO -  Scoring full pool: 9792 candidates
2025-05-17 21:12:11,189 - INFO -  GP predict time: 19.148s
2025-05-17 21:12:11,189 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-17 21:14:00,115 - INFO -  EHVI time: 108.926s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:14:00,117 - INFO -  Selected idx=8145 (O=C(C(Cc1ccccc1)NS(=O)(=O)c1ccc(Cl)cc1)N1CCC2(O)CCCCC2C1) → [0.15714286 1.        ]
2025-05-17 21:14:00,420 - INFO -  Hypervolume: 0.2233
2025-05-17 21:14:00,420 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-17 21:14:00,428 - INFO -  Scoring full pool: 9791 candidates
2025-05-17 21:14:19,779 - INFO -  GP predict time: 19.351s
2025-05-17 21:14:19,779 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-17 21:16:08,251 - INFO -  EHVI time: 108.472s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:16:08,253 - INFO -  Selected idx=143 (COc1ccc(S(=O)(=O)N(C)CC(=O)N2CCN(c3ccccc3)CC2)cc1) → [0.10294118 1.        ]
2025-05-17 21:16:08,559 - INFO -  Hypervolume: 0.2233
2025-05-17 21:16:08,624 - INFO - 
Final Pareto front points: [[0.21804511278195488, 0.0003354626279025118], [0.208, 1.0]]
2025-05-17 21:16:08,624 - INFO - Final Pareto front SMILES: [None, None]
