['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:10:36,681 - INFO -  Selected idx=937 (COc1cc2c(=N)[nH]ccc2cc1CC(C(=O)O)N1CCC(NS(=O)(=O)c2cnc(N(C)C)s2)C1=O) → [1.         0.19288278 1.        ]
2025-05-18 03:10:36,968 - INFO -  Hypervolume: 0.3198
2025-05-18 03:10:36,969 - INFO - 
--- Iter 153 (train size (163, 3)) ---
2025-05-18 03:10:36,974 - INFO -  Scoring full pool: 9837 candidates
2025-05-18 03:10:58,851 - INFO -  GP predict time: 21.877s
2025-05-18 03:10:58,851 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-18 03:12:49,182 - INFO -  EHVI time: 110.331s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:12:49,185 - INFO -  Selected idx=2196 (CC(C)COC(=O)N1CCC(n2ncc3cc(-c4ccc(S(C)(=O)=O)cc4)ncc32)CC1) → [1.         0.29044118 1.        ]
2025-05-18 03:12:49,478 - INFO -  Hypervolume: 0.3198
2025-05-18 03:12:49,478 - INFO - 
--- Iter 154 (train size (164, 3)) ---
2025-05-18 03:12:49,483 - INFO -  Scoring full pool: 9836 candidates
2025-05-18 03:13:11,997 - INFO -  GP predict time: 22.513s
2025-05-18 03:13:11,997 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-18 03:15:02,315 - INFO -  EHVI time: 110.318s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:15:02,318 - INFO -  Selected idx=3634 (COc1ccc(C(C)C(CS)C(=O)NC(Cc2ccc(O)cc2)C(=O)O)cc1OC) → [1.         0.21008403 1.        ]
2025-05-18 03:15:02,611 - INFO -  Hypervolume: 0.3198
2025-05-18 03:15:02,611 - INFO - 
--- Iter 155 (train size (165, 3)) ---
2025-05-18 03:15:02,616 - INFO -  Scoring full pool: 9835 candidates
2025-05-18 03:15:24,758 - INFO -  GP predict time: 22.142s
2025-05-18 03:15:24,758 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-18 03:17:15,508 - INFO -  EHVI time: 110.750s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:17:15,511 - INFO -  Selected idx=2803 (O=C(CCCCCCNC(=O)c1cnc(N2CCN(Cc3ccccc3)CC2)nc1)NO) → [1.         0.27032209 1.        ]
2025-05-18 03:17:15,813 - INFO -  Hypervolume: 0.3198
2025-05-18 03:17:15,813 - INFO - 
--- Iter 156 (train size (166, 3)) ---
2025-05-18 03:17:15,818 - INFO -  Scoring full pool: 9834 candidates
2025-05-18 03:17:38,496 - INFO -  GP predict time: 22.677s
2025-05-18 03:17:38,496 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-18 03:19:28,790 - INFO -  EHVI time: 110.294s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:19:28,793 - INFO -  Selected idx=1463 (O=C(Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1)c1ccc(Cl)c([N+](=O)[O-])c1) → [1.         0.14908257 0.97055217]
2025-05-18 03:19:29,093 - INFO -  Hypervolume: 0.3198
2025-05-18 03:19:29,093 - INFO - 
--- Iter 157 (train size (167, 3)) ---
2025-05-18 03:19:29,099 - INFO -  Scoring full pool: 9833 candidates
2025-05-18 03:19:51,059 - INFO -  GP predict time: 21.960s
2025-05-18 03:19:51,060 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-18 03:21:41,638 - INFO -  EHVI time: 110.578s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:21:41,640 - INFO -  Selected idx=1890 (CCC(=O)Nc1ccc(S(=O)(=O)NCc2cccn2Cc2cccc(C)c2)cc1) → [0.61865965 0.20679468 1.        ]
2025-05-18 03:21:41,952 - INFO -  Hypervolume: 0.3198
2025-05-18 03:21:41,952 - INFO - 
--- Iter 158 (train size (168, 3)) ---
2025-05-18 03:21:41,958 - INFO -  Scoring full pool: 9832 candidates
2025-05-18 03:22:04,898 - INFO -  GP predict time: 22.940s
2025-05-18 03:22:04,898 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-18 03:23:55,040 - INFO -  EHVI time: 110.142s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:23:55,043 - INFO -  Selected idx=7085 (N=C(N)c1ccc(O)c(OCC(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)c1) → [1.         0.18538136 1.        ]
2025-05-18 03:23:55,351 - INFO -  Hypervolume: 0.3198
2025-05-18 03:23:55,351 - INFO - 
--- Iter 159 (train size (169, 3)) ---
2025-05-18 03:23:55,357 - INFO -  Scoring full pool: 9831 candidates
2025-05-18 03:24:18,555 - INFO -  GP predict time: 23.198s
2025-05-18 03:24:18,555 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-18 03:26:09,717 - INFO -  EHVI time: 111.162s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:26:09,719 - INFO -  Selected idx=9468 (CC(NC(=O)CCc1ccc(-c2cccnc2)cc1)c1nc2cc(Cl)c(Cl)cc2[nH]1) → [0.15439446 0.18878299 0.21942178]
2025-05-18 03:26:10,032 - INFO -  Hypervolume: 0.3198
2025-05-18 03:26:10,032 - INFO - 
--- Iter 160 (train size (170, 3)) ---
2025-05-18 03:26:10,038 - INFO -  Scoring full pool: 9830 candidates
2025-05-18 03:26:32,928 - INFO -  GP predict time: 22.891s
2025-05-18 03:26:32,929 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-18 03:28:23,478 - INFO -  EHVI time: 110.549s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:28:23,481 - INFO -  Selected idx=6550 (O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc2ccc(O)cc2oc1=O) → [0.77055673 0.38461538 1.        ]
2025-05-18 03:28:23,797 - INFO -  Hypervolume: 0.3806
2025-05-18 03:28:23,797 - INFO - 
--- Iter 161 (train size (171, 3)) ---
2025-05-18 03:28:23,803 - INFO -  Scoring full pool: 9829 candidates
2025-05-18 03:28:46,998 - INFO -  GP predict time: 23.195s
2025-05-18 03:28:46,998 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-18 03:31:18,048 - INFO -  EHVI time: 151.050s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:31:18,050 - INFO -  Selected idx=5862 (O=C(CCCCCN1C(=O)c2ccccc2C(F)c2ccccc21)NO) → [0.12585208 0.33919598 1.        ]
2025-05-18 03:31:18,370 - INFO -  Hypervolume: 0.3883
2025-05-18 03:31:18,370 - INFO - 
--- Iter 162 (train size (172, 3)) ---
2025-05-18 03:31:18,376 - INFO -  Scoring full pool: 9828 candidates
2025-05-18 03:31:41,966 - INFO -  GP predict time: 23.590s
2025-05-18 03:31:41,966 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-18 03:34:12,743 - INFO -  EHVI time: 150.777s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:34:12,746 - INFO -  Selected idx=230 (CCNC(=N)c1ccc(C2=NOC(CC(=O)NCC(NS(=O)(=O)c3cccc(C)c3)C(=O)O)C2)cc1) → [1.         0.21981627 1.        ]
2025-05-18 03:34:13,067 - INFO -  Hypervolume: 0.3883
2025-05-18 03:34:13,067 - INFO - 
--- Iter 163 (train size (173, 3)) ---
2025-05-18 03:34:13,073 - INFO -  Scoring full pool: 9827 candidates
2025-05-18 03:34:36,982 - INFO -  GP predict time: 23.909s
2025-05-18 03:34:36,982 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-18 03:37:06,799 - INFO -  EHVI time: 149.817s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:37:06,802 - INFO -  Selected idx=3270 (O=C(O)COc1c(C(=O)O)sc(-c2cccc(NC3CCN(S(=O)(=O)Cc4ccccc4)CC3)c2)c1Cl) → [1.         0.29557464 0.81668446]
2025-05-18 03:37:07,612 - INFO -  Hypervolume: 0.3883
2025-05-18 03:37:07,612 - INFO - 
--- Iter 164 (train size (174, 3)) ---
2025-05-18 03:37:07,619 - INFO -  Scoring full pool: 9826 candidates
2025-05-18 03:37:31,145 - INFO -  GP predict time: 23.526s
2025-05-18 03:37:31,145 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-18 03:40:01,407 - INFO -  EHVI time: 150.262s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:40:01,409 - INFO -  Selected idx=2409 (CC(Oc1ccc(Cl)cc1CN1CCN(C(=O)Cc2ccc(Cl)cc2)C(C)C1)C(=O)O) → [0.13751366 0.30455904 0.99274222]
2025-05-18 03:40:01,738 - INFO -  Hypervolume: 0.3883
2025-05-18 03:40:01,738 - INFO - 
--- Iter 165 (train size (175, 3)) ---
2025-05-18 03:40:01,745 - INFO -  Scoring full pool: 9825 candidates
2025-05-18 03:40:25,474 - INFO -  GP predict time: 23.729s
2025-05-18 03:40:25,474 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-18 03:42:55,392 - INFO -  EHVI time: 149.918s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:42:55,395 - INFO -  Selected idx=547 (CN(C)c1c(NC(Cc2ccc(NC(=O)c3c(Cl)cncc3Cl)cc2)C(=O)O)c(=O)c1=O) → [1.         0.17517007 1.        ]
2025-05-18 03:42:55,725 - INFO -  Hypervolume: 0.3883
2025-05-18 03:42:55,725 - INFO - 
--- Iter 166 (train size (176, 3)) ---
2025-05-18 03:42:55,732 - INFO -  Scoring full pool: 9824 candidates
2025-05-18 03:43:19,659 - INFO -  GP predict time: 23.927s
2025-05-18 03:43:19,659 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-18 03:45:49,522 - INFO -  EHVI time: 149.862s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:45:49,524 - INFO -  Selected idx=201 (O=C(O)CN(CC(=O)NC(Cc1ccc(OCc2c(Cl)cccc2Cl)cc1)C(=O)O)S(=O)(=O)c1cccs1) → [1.         0.22194821 1.        ]
2025-05-18 03:45:50,354 - INFO -  Hypervolume: 0.3883
2025-05-18 03:45:50,354 - INFO - 
--- Iter 167 (train size (177, 3)) ---
2025-05-18 03:45:50,360 - INFO -  Scoring full pool: 9823 candidates
2025-05-18 03:46:14,655 - INFO -  GP predict time: 24.295s
2025-05-18 03:46:14,655 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-18 03:48:44,489 - INFO -  EHVI time: 149.834s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:48:44,492 - INFO -  Selected idx=9610 (O=C(OCC(=O)c1ccc[nH]1)c1ccc(S(=O)(=O)N2CCCCC2)cc1) → [1.         0.20700637 1.        ]
2025-05-18 03:48:44,831 - INFO -  Hypervolume: 0.3883
2025-05-18 03:48:44,831 - INFO - 
--- Iter 168 (train size (178, 3)) ---
2025-05-18 03:48:44,838 - INFO -  Scoring full pool: 9822 candidates
2025-05-18 03:49:08,430 - INFO -  GP predict time: 23.592s
2025-05-18 03:49:08,430 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-18 03:51:38,310 - INFO -  EHVI time: 149.880s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:51:38,313 - INFO -  Selected idx=7047 (CC(C)C(O)C(=O)N1CC(OCCCc2ccccc2)CC1C(=O)NC(CC(F)F)C(=O)NCCc1c(F)cc(C(=O)O)cc1F) → [1.         0.21484375 1.        ]
2025-05-18 03:51:39,152 - INFO -  Hypervolume: 0.3883
2025-05-18 03:51:39,152 - INFO - 
--- Iter 169 (train size (179, 3)) ---
2025-05-18 03:51:39,158 - INFO -  Scoring full pool: 9821 candidates
2025-05-18 03:52:03,392 - INFO -  GP predict time: 24.234s
2025-05-18 03:52:03,392 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-18 03:54:33,639 - INFO -  EHVI time: 150.246s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:54:33,642 - INFO -  Selected idx=685 (Cc1ccc(NC(=S)NC(=O)c2cn(CCO)c3c(cc(Cl)c4ncccc43)c2=O)cc1) → [1.         0.16325224 1.        ]
2025-05-18 03:54:33,989 - INFO -  Hypervolume: 0.3883
2025-05-18 03:54:33,989 - INFO - 
--- Iter 170 (train size (180, 3)) ---
2025-05-18 03:54:33,996 - INFO -  Scoring full pool: 9820 candidates
2025-05-18 03:54:58,225 - INFO -  GP predict time: 24.229s
2025-05-18 03:54:58,225 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-18 03:57:28,809 - INFO -  EHVI time: 150.583s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:57:28,810 - INFO -  Selected idx=6315 (COc1cccc(CNc2ccc(S(=O)(=O)Nc3cc(C)on3)cc2)c1O) → [1.         0.15225564 1.        ]
2025-05-18 03:57:29,162 - INFO -  Hypervolume: 0.3883
2025-05-18 03:57:29,162 - INFO - 
--- Iter 171 (train size (181, 3)) ---
2025-05-18 03:57:29,169 - INFO -  Scoring full pool: 9819 candidates
2025-05-18 03:57:53,831 - INFO -  GP predict time: 24.662s
2025-05-18 03:57:53,831 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-18 04:00:23,703 - INFO -  EHVI time: 149.871s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:00:23,706 - INFO -  Selected idx=5185 (CCC(Cc1cc(CNC(=O)c2ccc(C34CC5CC(CC(C5)C3)C4)cc2)c(OC)cc1F)C(=O)O) → [0.35612108 0.28333333 0.16908283]
2025-05-18 04:00:24,059 - INFO -  Hypervolume: 0.3883
2025-05-18 04:00:24,059 - INFO - 
--- Iter 172 (train size (182, 3)) ---
2025-05-18 04:00:24,066 - INFO -  Scoring full pool: 9818 candidates
2025-05-18 04:00:48,091 - INFO -  GP predict time: 24.024s
2025-05-18 04:00:48,091 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-18 04:03:18,055 - INFO -  EHVI time: 149.964s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:03:18,057 - INFO -  Selected idx=8747 (CN(C)S(=O)(=O)N1CCC(CNC(=O)Nc2cc(Cl)cc(Cl)c2)(c2ccc(-c3cccnc3)cc2)CC1) → [1.         0.26985112 0.59615999]
2025-05-18 04:03:18,910 - INFO -  Hypervolume: 0.3883
2025-05-18 04:03:18,910 - INFO - 
--- Iter 173 (train size (183, 3)) ---
2025-05-18 04:03:18,917 - INFO -  Scoring full pool: 9817 candidates
2025-05-18 04:03:43,484 - INFO -  GP predict time: 24.568s
2025-05-18 04:03:43,485 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-18 04:06:13,533 - INFO -  EHVI time: 150.048s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:06:13,535 - INFO -  Selected idx=8254 (O=C(NCN1C(=O)C2C3C=CC(C3)C2C1=O)Nc1ccccc1O) → [1.         0.17714968 1.        ]
2025-05-18 04:06:13,895 - INFO -  Hypervolume: 0.3883
2025-05-18 04:06:13,895 - INFO - 
--- Iter 174 (train size (184, 3)) ---
2025-05-18 04:06:13,903 - INFO -  Scoring full pool: 9816 candidates
2025-05-18 04:06:38,706 - INFO -  GP predict time: 24.804s
2025-05-18 04:06:38,706 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-18 04:09:09,248 - INFO -  EHVI time: 150.541s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:09:09,250 - INFO -  Selected idx=8394 (CCc1nnc(NC(=O)c2ccc(S(=O)(=O)N(CC)CC)cc2)s1) → [1.         0.12285491 1.        ]
2025-05-18 04:09:09,615 - INFO -  Hypervolume: 0.3883
2025-05-18 04:09:09,615 - INFO - 
--- Iter 175 (train size (185, 3)) ---
2025-05-18 04:09:09,622 - INFO -  Scoring full pool: 9815 candidates
2025-05-18 04:09:34,602 - INFO -  GP predict time: 24.980s
2025-05-18 04:09:34,602 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-18 04:12:04,510 - INFO -  EHVI time: 149.907s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:12:04,512 - INFO -  Selected idx=694 (Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1) → [1.        0.2613798 1.       ]
2025-05-18 04:12:04,881 - INFO -  Hypervolume: 0.3883
2025-05-18 04:12:04,881 - INFO - 
--- Iter 176 (train size (186, 3)) ---
2025-05-18 04:12:04,888 - INFO -  Scoring full pool: 9814 candidates
2025-05-18 04:12:30,053 - INFO -  GP predict time: 25.165s
2025-05-18 04:12:30,053 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-18 04:15:00,100 - INFO -  EHVI time: 150.047s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:15:00,103 - INFO -  Selected idx=9940 (N=C(N)c1cccc(CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)C(=O)O)c1) → [1.         0.18048128 1.        ]
2025-05-18 04:15:00,475 - INFO -  Hypervolume: 0.3883
2025-05-18 04:15:00,476 - INFO - 
--- Iter 177 (train size (187, 3)) ---
2025-05-18 04:15:00,483 - INFO -  Scoring full pool: 9813 candidates
2025-05-18 04:15:25,513 - INFO -  GP predict time: 25.030s
2025-05-18 04:15:25,513 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-18 04:17:55,567 - INFO -  EHVI time: 150.054s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:17:55,570 - INFO -  Selected idx=9378 (Cc1ccc(NC(=S)OCCN2C(=O)c3ccccc3C2=O)cc1) → [0.00731925 0.18647541 1.        ]
2025-05-18 04:17:56,461 - INFO -  Hypervolume: 0.3883
2025-05-18 04:17:56,462 - INFO - 
--- Iter 178 (train size (188, 3)) ---
2025-05-18 04:17:56,469 - INFO -  Scoring full pool: 9812 candidates
2025-05-18 04:18:21,583 - INFO -  GP predict time: 25.114s
2025-05-18 04:18:21,583 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-18 04:20:51,191 - INFO -  EHVI time: 149.608s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:20:51,193 - INFO -  Selected idx=3267 (Cc1cccc(NC(=O)COC(=O)CCc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1C) → [1.         0.24002954 1.        ]
2025-05-18 04:20:52,092 - INFO -  Hypervolume: 0.3883
2025-05-18 04:20:52,092 - INFO - 
--- Iter 179 (train size (189, 3)) ---
2025-05-18 04:20:52,099 - INFO -  Scoring full pool: 9811 candidates
2025-05-18 04:21:17,413 - INFO -  GP predict time: 25.314s
2025-05-18 04:21:17,413 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-18 04:23:46,733 - INFO -  EHVI time: 149.320s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:23:46,736 - INFO -  Selected idx=5316 (CN(CC(=O)Nc1cccc2ccccc12)c1ccc(S(=O)(=O)N2CCOCC2)cn1) → [1.         0.24527616 1.        ]
2025-05-18 04:23:47,122 - INFO -  Hypervolume: 0.3883
2025-05-18 04:23:47,122 - INFO - 
--- Iter 180 (train size (190, 3)) ---
2025-05-18 04:23:47,129 - INFO -  Scoring full pool: 9810 candidates
2025-05-18 04:24:12,579 - INFO -  GP predict time: 25.449s
2025-05-18 04:24:12,579 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-18 04:26:42,869 - INFO -  EHVI time: 150.290s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:26:42,872 - INFO -  Selected idx=2767 (Cc1ccc(C(=O)Nc2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)cc1C) → [1.         0.14556962 0.98349195]
2025-05-18 04:26:43,810 - INFO -  Hypervolume: 0.3883
2025-05-18 04:26:43,810 - INFO - 
--- Iter 181 (train size (191, 3)) ---
2025-05-18 04:26:43,817 - INFO -  Scoring full pool: 9809 candidates
2025-05-18 04:27:09,887 - INFO -  GP predict time: 26.070s
2025-05-18 04:27:09,887 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-18 04:29:39,452 - INFO -  EHVI time: 149.565s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:29:39,455 - INFO -  Selected idx=4140 (CC1CN(C(C)CO)C(=O)c2cccc(NS(=O)(=O)c3cn(C)cn3)c2OC1CN(C)Cc1ccncc1) → [1.         0.22375691 1.        ]
2025-05-18 04:29:39,847 - INFO -  Hypervolume: 0.3883
2025-05-18 04:29:39,847 - INFO - 
--- Iter 182 (train size (192, 3)) ---
2025-05-18 04:29:39,855 - INFO -  Scoring full pool: 9808 candidates
2025-05-18 04:30:05,089 - INFO -  GP predict time: 25.234s
2025-05-18 04:30:05,089 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-18 04:32:35,273 - INFO -  EHVI time: 150.183s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:32:35,275 - INFO -  Selected idx=7197 (O=C(COC(=O)c1cnc(O)nc1O)Nc1cccc(S(=O)(=O)N2CCCCC2)c1) → [1.         0.19604317 1.        ]
2025-05-18 04:32:36,199 - INFO -  Hypervolume: 0.3883
2025-05-18 04:32:36,199 - INFO - 
--- Iter 183 (train size (193, 3)) ---
2025-05-18 04:32:36,206 - INFO -  Scoring full pool: 9807 candidates
2025-05-18 04:33:02,081 - INFO -  GP predict time: 25.875s
2025-05-18 04:33:02,081 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-18 04:35:31,982 - INFO -  EHVI time: 149.901s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:35:31,985 - INFO -  Selected idx=3487 (CC(C)NS(=O)(=O)c1ccc(NC2CCN(CC(O)=Nc3ccccc3)CC2)c([N+](=O)O)c1) → [1.         0.30291971 1.        ]
2025-05-18 04:35:32,385 - INFO -  Hypervolume: 0.3883
2025-05-18 04:35:32,385 - INFO - 
--- Iter 184 (train size (194, 3)) ---
2025-05-18 04:35:32,393 - INFO -  Scoring full pool: 9806 candidates
2025-05-18 04:35:58,328 - INFO -  GP predict time: 25.936s
2025-05-18 04:35:58,329 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-18 04:38:27,268 - INFO -  EHVI time: 148.940s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:38:27,271 - INFO -  Selected idx=9480 (Cc1cc(F)ccc1NC(=O)c1ccc(NS(=O)(=O)c2cccs2)cc1) → [0.33794757 0.13636364 0.96954264]
2025-05-18 04:38:27,676 - INFO -  Hypervolume: 0.3883
2025-05-18 04:38:27,677 - INFO - 
--- Iter 185 (train size (195, 3)) ---
2025-05-18 04:38:27,684 - INFO -  Scoring full pool: 9805 candidates
2025-05-18 04:38:53,894 - INFO -  GP predict time: 26.210s
2025-05-18 04:38:53,894 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-18 04:41:23,927 - INFO -  EHVI time: 150.032s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:41:23,930 - INFO -  Selected idx=5313 (CCOCC(=O)Nc1ccc(S(=O)(=O)N2CCC(c3nc4ccccc4[nH]3)CC2)cc1) → [1.         0.25439239 1.        ]
2025-05-18 04:41:24,906 - INFO -  Hypervolume: 0.3883
2025-05-18 04:41:24,906 - INFO - 
--- Iter 186 (train size (196, 3)) ---
2025-05-18 04:41:24,913 - INFO -  Scoring full pool: 9804 candidates
2025-05-18 04:41:51,490 - INFO -  GP predict time: 26.577s
2025-05-18 04:41:51,490 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-18 04:44:20,690 - INFO -  EHVI time: 149.200s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:44:20,692 - INFO -  Selected idx=4750 (CC(=O)C1=C(O)C(=C(O)Nc2ccc(C)cc2)C(=O)OC1=O) → [1.         0.08816614 1.        ]
2025-05-18 04:44:21,103 - INFO -  Hypervolume: 0.3883
2025-05-18 04:44:21,103 - INFO - 
--- Iter 187 (train size (197, 3)) ---
2025-05-18 04:44:21,110 - INFO -  Scoring full pool: 9803 candidates
2025-05-18 04:44:47,558 - INFO -  GP predict time: 26.448s
2025-05-18 04:44:47,558 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-18 04:47:17,087 - INFO -  EHVI time: 149.528s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:47:17,089 - INFO -  Selected idx=3513 (COC(=O)c1c(O)cccc1OCCCCNC(=O)C(Cc1ccc(NC(=O)C(=O)O)cc1)NC(C)=O) → [1.         0.27758621 1.        ]
2025-05-18 04:47:18,049 - INFO -  Hypervolume: 0.3883
2025-05-18 04:47:18,049 - INFO - 
--- Iter 188 (train size (198, 3)) ---
2025-05-18 04:47:18,057 - INFO -  Scoring full pool: 9802 candidates
2025-05-18 04:47:44,456 - INFO -  GP predict time: 26.399s
2025-05-18 04:47:44,456 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-18 04:50:13,499 - INFO -  EHVI time: 149.043s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:50:13,501 - INFO -  Selected idx=1167 (CN(c1ccsc1C(=O)NC(CCCNC(=N)N)C(=O)O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1) → [1.         0.18644617 1.        ]
2025-05-18 04:50:14,476 - INFO -  Hypervolume: 0.3883
2025-05-18 04:50:14,476 - INFO - 
--- Iter 189 (train size (199, 3)) ---
2025-05-18 04:50:14,483 - INFO -  Scoring full pool: 9801 candidates
2025-05-18 04:50:41,428 - INFO -  GP predict time: 26.945s
2025-05-18 04:50:41,428 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-18 04:53:11,126 - INFO -  EHVI time: 149.697s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:53:11,128 - INFO -  Selected idx=6650 (O=C(Cn1c(=O)ccc2cc(S(=O)(=O)N3CCCC3)ccc21)Nc1ccc(Cl)cc1) → [0.98851447 0.22970085 1.        ]
2025-05-18 04:53:11,551 - INFO -  Hypervolume: 0.3883
2025-05-18 04:53:11,551 - INFO - 
--- Iter 190 (train size (200, 3)) ---
2025-05-18 04:53:11,559 - INFO -  Scoring full pool: 9800 candidates
2025-05-18 04:53:38,405 - INFO -  GP predict time: 26.846s
2025-05-18 04:53:38,405 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-18 04:56:07,705 - INFO -  EHVI time: 149.300s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:56:07,708 - INFO -  Selected idx=8256 (O=C(NC(=O)c1ccccc1)Nn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])ccc21) → [1.         0.10983264 1.        ]
2025-05-18 04:56:08,135 - INFO -  Hypervolume: 0.3883
2025-05-18 04:56:08,135 - INFO - 
--- Iter 191 (train size (201, 3)) ---
2025-05-18 04:56:08,143 - INFO -  Scoring full pool: 9799 candidates
