['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
2025-05-18 06:30:17,508 - INFO -  Selected idx=1949 (Cc1ccc(S(=O)(=O)N2C(=O)CCC2C(=O)NCc2ccco2)cc1) → [1.         0.16819572 1.        ]
2025-05-18 06:30:17,790 - INFO -  Hypervolume: 0.3652
2025-05-18 06:30:17,790 - INFO - 
--- Iter 154 (train size (164, 3)) ---
2025-05-18 06:30:17,797 - INFO -  Scoring full pool: 9836 candidates
2025-05-18 06:30:39,773 - INFO -  GP predict time: 21.975s
2025-05-18 06:30:39,773 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-18 06:34:29,964 - INFO -  EHVI time: 230.191s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:34:29,966 - INFO -  Selected idx=5963 (COc1ccc(CN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(Oc4ccc(Cl)cc4)cc3)CC2)cc1) → [1.         0.32550336 0.90174679]
2025-05-18 06:34:30,844 - INFO -  Hypervolume: 0.3710
2025-05-18 06:34:30,844 - INFO - 
--- Iter 155 (train size (165, 3)) ---
2025-05-18 06:34:30,851 - INFO -  Scoring full pool: 9835 candidates
2025-05-18 06:34:52,840 - INFO -  GP predict time: 21.988s
2025-05-18 06:34:52,840 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-18 06:39:26,101 - INFO -  EHVI time: 273.261s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:39:26,103 - INFO -  Selected idx=9969 (CCN(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(NC(C)=O)cc1) → [1.         0.18916914 1.        ]
2025-05-18 06:39:26,389 - INFO -  Hypervolume: 0.3710
2025-05-18 06:39:26,389 - INFO - 
--- Iter 156 (train size (166, 3)) ---
2025-05-18 06:39:26,397 - INFO -  Scoring full pool: 9834 candidates
2025-05-18 06:39:48,084 - INFO -  GP predict time: 21.687s
2025-05-18 06:39:48,084 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-18 06:44:22,479 - INFO -  EHVI time: 274.395s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:44:22,482 - INFO -  Selected idx=7769 (CC(=O)N1CCCC(COc2ccc(-c3nc4cc(C(N)=O)ccc4[nH]3)cc2)C1) → [1.         0.26212833 1.        ]
2025-05-18 06:44:22,773 - INFO -  Hypervolume: 0.3710
2025-05-18 06:44:22,773 - INFO - 
--- Iter 157 (train size (167, 3)) ---
2025-05-18 06:44:22,781 - INFO -  Scoring full pool: 9833 candidates
2025-05-18 06:44:44,927 - INFO -  GP predict time: 22.146s
2025-05-18 06:44:44,927 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-18 06:49:18,439 - INFO -  EHVI time: 273.512s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:49:18,442 - INFO -  Selected idx=4871 (Cc1ccc(C(=O)Nc2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)cc1C) → [1.         0.14556962 0.98349195]
2025-05-18 06:49:19,256 - INFO -  Hypervolume: 0.3710
2025-05-18 06:49:19,256 - INFO - 
--- Iter 158 (train size (168, 3)) ---
2025-05-18 06:49:19,264 - INFO -  Scoring full pool: 9832 candidates
2025-05-18 06:49:41,295 - INFO -  GP predict time: 22.030s
2025-05-18 06:49:41,295 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-18 06:54:14,307 - INFO -  EHVI time: 273.013s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:54:14,310 - INFO -  Selected idx=7812 (CCNC(=N)c1ccc(C2=NOC(CC(=O)NCC(NS(=O)(=O)c3cccc(C)c3)C(=O)O)C2)cc1) → [1.         0.21981627 1.        ]
2025-05-18 06:54:15,105 - INFO -  Hypervolume: 0.3710
2025-05-18 06:54:15,105 - INFO - 
--- Iter 159 (train size (169, 3)) ---
2025-05-18 06:54:15,113 - INFO -  Scoring full pool: 9831 candidates
2025-05-18 06:54:37,531 - INFO -  GP predict time: 22.418s
2025-05-18 06:54:37,531 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-18 06:59:10,393 - INFO -  EHVI time: 272.862s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:59:10,395 - INFO -  Selected idx=6582 (CCC(=O)N1CCc2cc(Br)cc(S(=O)(=O)CCC(=O)Nc3ccc(CC)cc3)c21) → [0.81219688 0.19985975 0.9936246 ]
2025-05-18 06:59:10,697 - INFO -  Hypervolume: 0.3710
2025-05-18 06:59:10,697 - INFO - 
--- Iter 160 (train size (170, 3)) ---
2025-05-18 06:59:10,705 - INFO -  Scoring full pool: 9830 candidates
2025-05-18 06:59:33,321 - INFO -  GP predict time: 22.616s
2025-05-18 06:59:33,321 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-18 07:04:07,435 - INFO -  EHVI time: 274.114s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:04:07,437 - INFO -  Selected idx=7554 (COc1ccc(CCNC(=O)C2CCN(C(=O)c3ccc([N+](=O)[O-])cc3)CC2)cc1) → [1.         0.30750799 1.        ]
2025-05-18 07:04:07,741 - INFO -  Hypervolume: 0.3710
2025-05-18 07:04:07,741 - INFO - 
--- Iter 161 (train size (171, 3)) ---
2025-05-18 07:04:07,750 - INFO -  Scoring full pool: 9829 candidates
2025-05-18 07:04:30,530 - INFO -  GP predict time: 22.780s
2025-05-18 07:04:30,530 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-18 07:09:03,484 - INFO -  EHVI time: 272.954s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:09:03,487 - INFO -  Selected idx=3325 (NC(Cc1ccccc1)C(=O)NC1CCC(=O)N(CC(=O)Nc2cccc(Cl)c2)C1=O) → [1.         0.22951977 1.        ]
2025-05-18 07:09:04,311 - INFO -  Hypervolume: 0.3710
2025-05-18 07:09:04,312 - INFO - 
--- Iter 162 (train size (172, 3)) ---
2025-05-18 07:09:04,320 - INFO -  Scoring full pool: 9828 candidates
2025-05-18 07:09:27,615 - INFO -  GP predict time: 23.295s
2025-05-18 07:09:27,615 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-18 07:14:00,531 - INFO -  EHVI time: 272.916s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:14:00,534 - INFO -  Selected idx=479 (C#CCN(Cc1ccc2nc[nH]c(=O)c2c1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)c(F)c1) → [1.       0.206743 1.      ]
2025-05-18 07:14:00,849 - INFO -  Hypervolume: 0.3710
2025-05-18 07:14:00,849 - INFO - 
--- Iter 163 (train size (173, 3)) ---
2025-05-18 07:14:00,858 - INFO -  Scoring full pool: 9827 candidates
2025-05-18 07:14:24,299 - INFO -  GP predict time: 23.441s
2025-05-18 07:14:24,299 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-18 07:18:57,351 - INFO -  EHVI time: 273.052s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:18:57,353 - INFO -  Selected idx=2601 (NS(=O)(=O)c1ccc(NC(=O)CSc2ccccn2)cc1) → [1.         0.11864407 1.        ]
2025-05-18 07:18:57,671 - INFO -  Hypervolume: 0.3710
2025-05-18 07:18:57,671 - INFO - 
--- Iter 164 (train size (174, 3)) ---
2025-05-18 07:18:57,679 - INFO -  Scoring full pool: 9826 candidates
2025-05-18 07:19:21,092 - INFO -  GP predict time: 23.412s
2025-05-18 07:19:21,092 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-18 07:23:53,379 - INFO -  EHVI time: 272.288s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:23:53,382 - INFO -  Selected idx=7296 (CS(=O)(=O)c1ccc2nc(NC(=O)C3=NN(c4ccccc4)C(=O)CC3)sc2c1) → [1.         0.15976124 1.        ]
2025-05-18 07:23:54,182 - INFO -  Hypervolume: 0.3710
2025-05-18 07:23:54,183 - INFO - 
--- Iter 165 (train size (175, 3)) ---
2025-05-18 07:23:54,191 - INFO -  Scoring full pool: 9825 candidates
2025-05-18 07:24:17,691 - INFO -  GP predict time: 23.500s
2025-05-18 07:24:17,691 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-18 07:28:49,620 - INFO -  EHVI time: 271.930s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:28:49,622 - INFO -  Selected idx=1635 (COc1cccc(CNC(=O)COC(=O)c2ccc(S(C)(=O)=O)c([N+](=O)[O-])c2)c1) → [1.         0.16351744 1.        ]
2025-05-18 07:28:49,955 - INFO -  Hypervolume: 0.3710
2025-05-18 07:28:49,955 - INFO - 
--- Iter 166 (train size (176, 3)) ---
2025-05-18 07:28:49,963 - INFO -  Scoring full pool: 9824 candidates
2025-05-18 07:29:13,235 - INFO -  GP predict time: 23.272s
2025-05-18 07:29:13,235 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-18 07:33:46,120 - INFO -  EHVI time: 272.884s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:33:46,121 - INFO -  Selected idx=4877 (CS(=O)(=O)N1CCc2cc(C(=O)OCC(=O)c3ccccc3)ccc21) → [0.65193364 0.16929134 1.        ]
2025-05-18 07:33:46,446 - INFO -  Hypervolume: 0.3710
2025-05-18 07:33:46,446 - INFO - 
--- Iter 167 (train size (177, 3)) ---
2025-05-18 07:33:46,454 - INFO -  Scoring full pool: 9823 candidates
2025-05-18 07:34:09,550 - INFO -  GP predict time: 23.095s
2025-05-18 07:34:09,550 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-18 07:38:41,882 - INFO -  EHVI time: 272.332s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:38:41,884 - INFO -  Selected idx=6165 (CNC1=NCCN1Cc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1) → [1.         0.18506494 0.96047435]
2025-05-18 07:38:42,730 - INFO -  Hypervolume: 0.3710
2025-05-18 07:38:42,730 - INFO - 
--- Iter 168 (train size (178, 3)) ---
2025-05-18 07:38:42,738 - INFO -  Scoring full pool: 9822 candidates
2025-05-18 07:39:06,814 - INFO -  GP predict time: 24.076s
2025-05-18 07:39:06,814 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-18 07:43:38,938 - INFO -  EHVI time: 272.124s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:43:38,941 - INFO -  Selected idx=2977 (CC(=O)CC(c1ccccc1)c1c(SCC(NC(C)=O)C(=O)O)c2ccccc2oc1=O) → [1.         0.19574599 1.        ]
2025-05-18 07:43:39,275 - INFO -  Hypervolume: 0.3710
2025-05-18 07:43:39,275 - INFO - 
--- Iter 169 (train size (179, 3)) ---
2025-05-18 07:43:39,283 - INFO -  Scoring full pool: 9821 candidates
2025-05-18 07:44:03,528 - INFO -  GP predict time: 24.245s
2025-05-18 07:44:03,528 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-18 07:48:36,415 - INFO -  EHVI time: 272.887s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:48:36,418 - INFO -  Selected idx=3511 (CCN1C(=O)N(CC(=O)NC(CC(=O)O)c2ccccc2)C(=O)C1(C)c1ccc(C(=N)N)cc1) → [1.         0.25418275 1.        ]
2025-05-18 07:48:36,755 - INFO -  Hypervolume: 0.3710
2025-05-18 07:48:36,755 - INFO - 
--- Iter 170 (train size (180, 3)) ---
2025-05-18 07:48:36,763 - INFO -  Scoring full pool: 9820 candidates
2025-05-18 07:49:01,181 - INFO -  GP predict time: 24.418s
2025-05-18 07:49:01,181 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-18 07:53:33,655 - INFO -  EHVI time: 272.474s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:53:33,658 - INFO -  Selected idx=9352 (O=C(Cc1ccccc1)NN=C(C1=Nc2ccc([N+](=O)[O-])cc2NC1O)C(O)c1ccc([N+](=O)[O-])cc1) → [1.         0.18534483 1.        ]
2025-05-18 07:53:34,001 - INFO -  Hypervolume: 0.3710
2025-05-18 07:53:34,001 - INFO - 
--- Iter 171 (train size (181, 3)) ---
2025-05-18 07:53:34,010 - INFO -  Scoring full pool: 9819 candidates
2025-05-18 07:53:58,109 - INFO -  GP predict time: 24.099s
2025-05-18 07:53:58,109 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-18 07:58:30,607 - INFO -  EHVI time: 272.498s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:58:30,610 - INFO -  Selected idx=9812 (Cc1cnccc1CNC(=O)C1CCC(=O)N(Cc2ccc(Cl)cc2)C1) → [0.02157004 0.2336262  1.        ]
2025-05-18 07:58:31,452 - INFO -  Hypervolume: 0.3710
2025-05-18 07:58:31,452 - INFO - 
--- Iter 172 (train size (182, 3)) ---
2025-05-18 07:58:31,461 - INFO -  Scoring full pool: 9818 candidates
2025-05-18 07:58:55,635 - INFO -  GP predict time: 24.174s
2025-05-18 07:58:55,635 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-18 08:03:27,870 - INFO -  EHVI time: 272.236s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:03:27,873 - INFO -  Selected idx=2996 (O=C(NCc1ccccn1)c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1) → [0.59318913 0.17518248 1.        ]
2025-05-18 08:03:28,225 - INFO -  Hypervolume: 0.3710
2025-05-18 08:03:28,225 - INFO - 
--- Iter 173 (train size (183, 3)) ---
2025-05-18 08:03:28,234 - INFO -  Scoring full pool: 9817 candidates
2025-05-18 08:03:52,681 - INFO -  GP predict time: 24.447s
2025-05-18 08:03:52,681 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-18 08:08:25,722 - INFO -  EHVI time: 273.041s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:08:25,725 - INFO -  Selected idx=2999 (COc1ccc(CNC(=O)c2ccc3ccccc3n2)cc1OC) → [0.01270179 0.16881029 1.        ]
2025-05-18 08:08:26,605 - INFO -  Hypervolume: 0.3710
2025-05-18 08:08:26,605 - INFO - 
--- Iter 174 (train size (184, 3)) ---
2025-05-18 08:08:26,614 - INFO -  Scoring full pool: 9816 candidates
2025-05-18 08:08:51,436 - INFO -  GP predict time: 24.822s
2025-05-18 08:08:51,436 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-18 08:13:23,575 - INFO -  EHVI time: 272.139s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:13:23,578 - INFO -  Selected idx=8407 (CN1CCN(C(=O)NC(Cc2cccnc2)C(=O)NC(C=CS(=O)(=O)c2ccccc2)CCc2ccccc2)CC1) → [1.         0.29537671 1.        ]
2025-05-18 08:13:24,456 - INFO -  Hypervolume: 0.3710
2025-05-18 08:13:24,456 - INFO - 
--- Iter 175 (train size (185, 3)) ---
2025-05-18 08:13:24,465 - INFO -  Scoring full pool: 9815 candidates
2025-05-18 08:13:49,141 - INFO -  GP predict time: 24.676s
2025-05-18 08:13:49,141 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-18 08:18:21,097 - INFO -  EHVI time: 271.956s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:18:21,099 - INFO -  Selected idx=3837 (CC(C)c1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1) → [1.         0.19184168 1.        ]
2025-05-18 08:18:21,998 - INFO -  Hypervolume: 0.3710
2025-05-18 08:18:21,998 - INFO - 
--- Iter 176 (train size (186, 3)) ---
2025-05-18 08:18:22,007 - INFO -  Scoring full pool: 9814 candidates
2025-05-18 08:18:47,167 - INFO -  GP predict time: 25.159s
2025-05-18 08:18:47,167 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-18 08:23:19,635 - INFO -  EHVI time: 272.468s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:23:19,637 - INFO -  Selected idx=1700 (O=[N+]([O-])c1cccc(C=Nn2c(S)nnc2CCNc2nc3ccccc3s2)c1) → [1.         0.15736767 1.        ]
2025-05-18 08:23:20,521 - INFO -  Hypervolume: 0.3710
2025-05-18 08:23:20,521 - INFO - 
--- Iter 177 (train size (187, 3)) ---
2025-05-18 08:23:20,530 - INFO -  Scoring full pool: 9813 candidates
2025-05-18 08:23:46,071 - INFO -  GP predict time: 25.540s
2025-05-18 08:23:46,071 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-18 08:28:18,749 - INFO -  EHVI time: 272.678s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:28:18,752 - INFO -  Selected idx=9891 (C=CCn1c(SCC(=O)NC(=O)c2cccc([N+](=O)[O-])c2)nnc1-c1ccccc1) → [1.         0.18492176 1.        ]
2025-05-18 08:28:19,120 - INFO -  Hypervolume: 0.3710
2025-05-18 08:28:19,121 - INFO - 
--- Iter 178 (train size (188, 3)) ---
2025-05-18 08:28:19,130 - INFO -  Scoring full pool: 9812 candidates
2025-05-18 08:28:44,589 - INFO -  GP predict time: 25.459s
2025-05-18 08:28:44,589 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-18 08:33:16,623 - INFO -  EHVI time: 272.034s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:33:16,625 - INFO -  Selected idx=9770 (CCC(CC)CC1(O)CCN(C(=O)Nc2cc(Oc3ccc(F)cc3)cc(Oc3cccc(C(N)=O)c3)c2)CC1) → [1.         0.26488095 0.0265261 ]
2025-05-18 08:33:16,997 - INFO -  Hypervolume: 0.3710
2025-05-18 08:33:16,997 - INFO - 
--- Iter 179 (train size (189, 3)) ---
2025-05-18 08:33:17,006 - INFO -  Scoring full pool: 9811 candidates
2025-05-18 08:33:42,315 - INFO -  GP predict time: 25.308s
2025-05-18 08:33:42,315 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-18 08:38:15,342 - INFO -  EHVI time: 273.027s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:38:15,344 - INFO -  Selected idx=8674 (COC(=O)c1ccc2c(c1)-c1ccc3cccnc3c1NS2(=O)=O) → [0.89794362 0.13677812 1.        ]
2025-05-18 08:38:15,719 - INFO -  Hypervolume: 0.3710
2025-05-18 08:38:15,720 - INFO - 
--- Iter 180 (train size (190, 3)) ---
2025-05-18 08:38:15,729 - INFO -  Scoring full pool: 9810 candidates
2025-05-18 08:38:40,999 - INFO -  GP predict time: 25.271s
2025-05-18 08:38:40,999 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-18 08:43:13,544 - INFO -  EHVI time: 272.544s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:43:13,546 - INFO -  Selected idx=122 (COc1cccc(OC)c1-c1cc(C(=O)NC(CCCCN)C(=O)O)nn1-c1ccc(F)cc1) → [1.         0.20377129 1.        ]
2025-05-18 08:43:13,925 - INFO -  Hypervolume: 0.3710
2025-05-18 08:43:13,926 - INFO - 
--- Iter 181 (train size (191, 3)) ---
2025-05-18 08:43:13,935 - INFO -  Scoring full pool: 9809 candidates
2025-05-18 08:43:39,436 - INFO -  GP predict time: 25.502s
2025-05-18 08:43:39,437 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-18 08:48:13,003 - INFO -  EHVI time: 273.566s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:48:13,005 - INFO -  Selected idx=499 (CC(O)C(NS(=O)(=O)c1ccc(Cl)cc1)C(=O)OCc1nnc(-c2ccccc2)o1) → [1.         0.14173497 1.        ]
2025-05-18 08:48:13,390 - INFO -  Hypervolume: 0.3710
2025-05-18 08:48:13,390 - INFO - 
--- Iter 182 (train size (192, 3)) ---
2025-05-18 08:48:13,399 - INFO -  Scoring full pool: 9808 candidates
2025-05-18 08:48:39,287 - INFO -  GP predict time: 25.888s
2025-05-18 08:48:39,287 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-18 08:53:12,181 - INFO -  EHVI time: 272.893s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:53:12,183 - INFO -  Selected idx=6228 (CN(c1ccsc1C(=O)NC(CCCNC(=N)N)C(=O)O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1) → [1.         0.18644617 1.        ]
2025-05-18 08:53:12,572 - INFO -  Hypervolume: 0.3710
2025-05-18 08:53:12,572 - INFO - 
--- Iter 183 (train size (193, 3)) ---
2025-05-18 08:53:12,581 - INFO -  Scoring full pool: 9807 candidates
2025-05-18 08:53:38,663 - INFO -  GP predict time: 26.081s
2025-05-18 08:53:38,663 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-18 08:58:10,777 - INFO -  EHVI time: 272.114s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:58:10,779 - INFO -  Selected idx=6475 (Cc1ccc(NC(=O)C2CCCN2S(=O)(=O)c2cccc3cccnc23)c(C)c1) → [0.56836896 0.2318117  1.        ]
2025-05-18 08:58:11,717 - INFO -  Hypervolume: 0.3710
2025-05-18 08:58:11,717 - INFO - 
--- Iter 184 (train size (194, 3)) ---
2025-05-18 08:58:11,726 - INFO -  Scoring full pool: 9806 candidates
2025-05-18 08:58:37,963 - INFO -  GP predict time: 26.237s
2025-05-18 08:58:37,963 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-18 09:03:09,269 - INFO -  EHVI time: 271.305s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:03:09,271 - INFO -  Selected idx=5636 (CC(C)C(NS(=O)(=O)c1ccc2c(c1)oc1ccc(-n3cncn3)cc12)C(=O)O) → [1.         0.14403292 1.        ]
2025-05-18 09:03:10,430 - INFO -  Hypervolume: 0.3710
2025-05-18 09:03:10,431 - INFO - 
--- Iter 185 (train size (195, 3)) ---
2025-05-18 09:03:10,440 - INFO -  Scoring full pool: 9805 candidates
2025-05-18 09:03:36,440 - INFO -  GP predict time: 26.000s
2025-05-18 09:03:36,440 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-18 09:08:10,393 - INFO -  EHVI time: 273.953s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:08:10,395 - INFO -  Selected idx=4252 (O=C(NC(=O)c1ccccc1)Nn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])ccc21) → [1.         0.10983264 1.        ]
2025-05-18 09:08:10,795 - INFO -  Hypervolume: 0.3710
2025-05-18 09:08:10,795 - INFO - 
--- Iter 186 (train size (196, 3)) ---
2025-05-18 09:08:10,805 - INFO -  Scoring full pool: 9804 candidates
2025-05-18 09:08:36,848 - INFO -  GP predict time: 26.043s
2025-05-18 09:08:36,848 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-18 09:13:09,601 - INFO -  EHVI time: 272.753s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:13:09,604 - INFO -  Selected idx=7249 (CCCC(=O)NC(C(=O)NCCS(N)(=O)=O)c1nc2ccc(-c3ccc(C(=O)N4CCOCC4)cc3)cc2s1) → [1.         0.24637243 1.        ]
2025-05-18 09:13:10,011 - INFO -  Hypervolume: 0.3710
2025-05-18 09:13:10,011 - INFO - 
--- Iter 187 (train size (197, 3)) ---
2025-05-18 09:13:10,021 - INFO -  Scoring full pool: 9803 candidates
2025-05-18 09:13:36,201 - INFO -  GP predict time: 26.181s
2025-05-18 09:13:36,201 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-18 09:18:08,398 - INFO -  EHVI time: 272.197s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:18:08,401 - INFO -  Selected idx=3600 (CN(Cc1ccccc1)S(=O)(=O)NC(CNC(=O)CC1CC(c2ccc(C(=N)N)cc2)=NO1)C(=O)O) → [1.        0.1962677 1.       ]
2025-05-18 09:18:08,813 - INFO -  Hypervolume: 0.3710
2025-05-18 09:18:08,814 - INFO - 
--- Iter 188 (train size (198, 3)) ---
2025-05-18 09:18:08,823 - INFO -  Scoring full pool: 9802 candidates
2025-05-18 09:18:35,824 - INFO -  GP predict time: 27.001s
2025-05-18 09:18:35,824 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-18 09:23:07,763 - INFO -  EHVI time: 271.938s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:23:07,765 - INFO -  Selected idx=228 (CC(=O)c1ccc(N(C(=O)CNC(=O)c2ccco2)C(C(=O)NC2CCCC2)c2ccncc2)cc1) → [1.         0.29181709 1.        ]
2025-05-18 09:23:08,178 - INFO -  Hypervolume: 0.3710
2025-05-18 09:23:08,178 - INFO - 
--- Iter 189 (train size (199, 3)) ---
2025-05-18 09:23:08,188 - INFO -  Scoring full pool: 9801 candidates
2025-05-18 09:23:34,650 - INFO -  GP predict time: 26.462s
2025-05-18 09:23:34,650 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-18 09:28:07,151 - INFO -  EHVI time: 272.501s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:28:07,154 - INFO -  Selected idx=4743 (CCC(C)C(NC(=O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)CNC(=O)C(N)Cc1ccc(O)cc1)C(=O)O) → [1.        0.1824095 1.       ]
2025-05-18 09:28:07,569 - INFO -  Hypervolume: 0.3710
2025-05-18 09:28:07,569 - INFO - 
--- Iter 190 (train size (200, 3)) ---
2025-05-18 09:28:07,579 - INFO -  Scoring full pool: 9800 candidates
2025-05-18 09:28:34,070 - INFO -  GP predict time: 26.491s
2025-05-18 09:28:34,070 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-18 09:33:06,313 - INFO -  EHVI time: 272.243s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:33:06,316 - INFO -  Selected idx=9972 (Cc1ccccc1C(=O)Nc1ccc2c(c1)-c1c(c(C(N)=O)nn1-c1ccc(S(N)(=O)=O)cc1)CC2) → [1.         0.17631881 1.        ]
2025-05-18 09:33:07,305 - INFO -  Hypervolume: 0.3710
2025-05-18 09:33:07,305 - INFO - 
--- Iter 191 (train size (201, 3)) ---
2025-05-18 09:33:07,315 - INFO -  Scoring full pool: 9799 candidates
2025-05-18 09:33:34,369 - INFO -  GP predict time: 27.054s
2025-05-18 09:33:34,369 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-18 09:38:07,288 - INFO -  EHVI time: 272.919s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:38:07,291 - INFO -  Selected idx=999 (O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1) → [1.         0.16240157 1.        ]
2025-05-18 09:38:07,719 - INFO -  Hypervolume: 0.3710
2025-05-18 09:38:07,719 - INFO - 
--- Iter 192 (train size (202, 3)) ---
2025-05-18 09:38:07,729 - INFO -  Scoring full pool: 9798 candidates
2025-05-18 09:38:34,441 - INFO -  GP predict time: 26.712s
