['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
2025-05-17 19:34:58,343 - INFO -  Hypervolume: 0.2841
2025-05-17 19:34:58,343 - INFO - 
--- Iter 165 (train size (175, 2)) ---
2025-05-17 19:34:58,348 - INFO -  Scoring full pool: 9825 candidates
2025-05-17 19:35:14,698 - INFO -  GP predict time: 16.350s
2025-05-17 19:35:14,698 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-17 19:37:02,548 - INFO -  EHVI time: 107.850s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:37:02,550 - INFO -  Selected idx=4626 (N#CCCN(C(=O)COC(=O)c1cc2ccccc2oc1=O)c1ccccc1) → [0.20769231 1.        ]
2025-05-17 19:37:02,769 - INFO -  Hypervolume: 0.2841
2025-05-17 19:37:02,769 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-17 19:37:02,774 - INFO -  Scoring full pool: 9824 candidates
2025-05-17 19:37:18,834 - INFO -  GP predict time: 16.060s
2025-05-17 19:37:18,834 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-17 19:39:06,313 - INFO -  EHVI time: 107.479s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:39:06,315 - INFO -  Selected idx=2279 (CN(C)CCn1c(=O)oc2cc(C(=O)c3ccccc3)ccc21) → [0.19327731 1.        ]
2025-05-17 19:39:07,067 - INFO -  Hypervolume: 0.2841
2025-05-17 19:39:07,068 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-17 19:39:07,072 - INFO -  Scoring full pool: 9823 candidates
2025-05-17 19:39:22,987 - INFO -  GP predict time: 15.914s
2025-05-17 19:39:22,987 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-17 19:41:10,582 - INFO -  EHVI time: 107.595s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:41:10,584 - INFO -  Selected idx=3497 (Cc1ccc2c(=O)cc(C(=O)NCc3ccccc3)oc2c1C) → [0.20338983 1.        ]
2025-05-17 19:41:11,330 - INFO -  Hypervolume: 0.2841
2025-05-17 19:41:11,330 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-17 19:41:11,335 - INFO -  Scoring full pool: 9822 candidates
2025-05-17 19:41:27,339 - INFO -  GP predict time: 16.004s
2025-05-17 19:41:27,340 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-17 19:43:13,719 - INFO -  EHVI time: 106.379s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:43:13,720 - INFO -  Selected idx=9819 (CN(C)CCNC(=O)C1=CC(=Cc2ccccn2)c2ccccc21) → [0.17741935 1.        ]
2025-05-17 19:43:13,943 - INFO -  Hypervolume: 0.2841
2025-05-17 19:43:13,943 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-17 19:43:13,948 - INFO -  Scoring full pool: 9821 candidates
2025-05-17 19:43:30,143 - INFO -  GP predict time: 16.195s
2025-05-17 19:43:30,143 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-17 19:45:18,167 - INFO -  EHVI time: 108.024s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:45:18,169 - INFO -  Selected idx=2986 (CCCn1c2ccccc2c2cnn(CC(=O)OC)c(=O)c21) → [0.25225225 1.        ]
2025-05-17 19:45:18,397 - INFO -  Hypervolume: 0.2841
2025-05-17 19:45:18,397 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-17 19:45:18,402 - INFO -  Scoring full pool: 9820 candidates
2025-05-17 19:45:34,780 - INFO -  GP predict time: 16.378s
2025-05-17 19:45:34,780 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-17 19:47:22,182 - INFO -  EHVI time: 107.402s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:47:22,184 - INFO -  Selected idx=4317 (CCOc1ccc(C(=O)Cc2cc3cccc(OC)c3oc2=O)cc1) → [0.21311475 1.        ]
2025-05-17 19:47:22,412 - INFO -  Hypervolume: 0.2841
2025-05-17 19:47:22,412 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-17 19:47:22,417 - INFO -  Scoring full pool: 9819 candidates
2025-05-17 19:47:38,742 - INFO -  GP predict time: 16.324s
2025-05-17 19:47:38,742 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-17 19:49:26,074 - INFO -  EHVI time: 107.332s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:49:26,076 - INFO -  Selected idx=1693 (CC(C(=O)NN=C1C(=O)Nc2ccc(C#CCN(C)C)cc21)c1ccc(F)cc1) → [0.16176471 1.        ]
2025-05-17 19:49:26,307 - INFO -  Hypervolume: 0.2841
2025-05-17 19:49:26,307 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-17 19:49:26,312 - INFO -  Scoring full pool: 9818 candidates
2025-05-17 19:49:43,292 - INFO -  GP predict time: 16.980s
2025-05-17 19:49:43,292 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-17 19:51:30,769 - INFO -  EHVI time: 107.476s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:51:30,771 - INFO -  Selected idx=2104 (CCCCN(C)C(=O)c1c(F)cccc1OCC(=O)NC(CO)Cc1ccccc1) → [0.21052632 0.13533528]
2025-05-17 19:51:31,006 - INFO -  Hypervolume: 0.2841
2025-05-17 19:51:31,006 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-17 19:51:31,011 - INFO -  Scoring full pool: 9817 candidates
2025-05-17 19:51:47,661 - INFO -  GP predict time: 16.649s
2025-05-17 19:51:47,661 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-17 19:53:35,550 - INFO -  EHVI time: 107.889s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:53:35,551 - INFO -  Selected idx=2426 (Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O) → [0.19811321 1.        ]
2025-05-17 19:53:35,786 - INFO -  Hypervolume: 0.2841
2025-05-17 19:53:35,786 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-17 19:53:35,791 - INFO -  Scoring full pool: 9816 candidates
2025-05-17 19:53:52,466 - INFO -  GP predict time: 16.675s
2025-05-17 19:53:52,466 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-17 19:55:39,706 - INFO -  EHVI time: 107.240s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:55:39,708 - INFO -  Selected idx=3082 (COc1ccccc1Nc1ncnc2cc(N)ncc12) → [0.17391304 1.        ]
2025-05-17 19:55:39,947 - INFO -  Hypervolume: 0.2841
2025-05-17 19:55:39,947 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-17 19:55:39,952 - INFO -  Scoring full pool: 9815 candidates
2025-05-17 19:55:56,718 - INFO -  GP predict time: 16.766s
2025-05-17 19:55:56,718 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-17 19:57:44,487 - INFO -  EHVI time: 107.769s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:57:44,489 - INFO -  Selected idx=8010 (Cc1ccc(NC(=O)NCCOCCn2c(=O)oc3ccccc32)cc1C) → [0.24193548 1.        ]
2025-05-17 19:57:44,730 - INFO -  Hypervolume: 0.2841
2025-05-17 19:57:44,730 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-17 19:57:44,736 - INFO -  Scoring full pool: 9814 candidates
2025-05-17 19:58:01,589 - INFO -  GP predict time: 16.853s
2025-05-17 19:58:01,589 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-17 19:59:49,586 - INFO -  EHVI time: 107.997s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:59:49,588 - INFO -  Selected idx=7294 (CCOC(=O)c1ccc(-n2nc(C(=O)OCC)c3csc(N)c3c2=O)cc1) → [0.26666667 1.        ]
2025-05-17 19:59:49,832 - INFO -  Hypervolume: 0.2841
2025-05-17 19:59:49,832 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-17 19:59:49,837 - INFO -  Scoring full pool: 9813 candidates
2025-05-17 20:00:06,745 - INFO -  GP predict time: 16.908s
2025-05-17 20:00:06,745 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-17 20:01:54,430 - INFO -  EHVI time: 107.684s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:01:54,431 - INFO -  Selected idx=1822 (CCOC(=O)c1nc2ccccc2nc1Nc1ccc(Cl)c(Cl)c1) → [0.27192982 1.        ]
2025-05-17 20:01:54,675 - INFO -  Hypervolume: 0.2841
2025-05-17 20:01:54,675 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-17 20:01:54,680 - INFO -  Scoring full pool: 9812 candidates
2025-05-17 20:02:11,644 - INFO -  GP predict time: 16.964s
2025-05-17 20:02:11,644 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-17 20:03:57,701 - INFO -  EHVI time: 106.057s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:03:57,703 - INFO -  Selected idx=7214 (CNC(=O)c1ccc2cccc(CNC(C)=O)c2c1) → [0.18181818 0.13533528]
2025-05-17 20:03:57,950 - INFO -  Hypervolume: 0.2841
2025-05-17 20:03:57,950 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-17 20:03:57,956 - INFO -  Scoring full pool: 9811 candidates
2025-05-17 20:04:15,016 - INFO -  GP predict time: 17.060s
2025-05-17 20:04:15,016 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-17 20:06:01,583 - INFO -  EHVI time: 106.567s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:06:01,585 - INFO -  Selected idx=8255 (CCC(C)NC(=O)C=C1Sc2ccccc2NC1=O) → [0.22641509 0.13533528]
2025-05-17 20:06:01,833 - INFO -  Hypervolume: 0.2841
2025-05-17 20:06:01,833 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-17 20:06:01,838 - INFO -  Scoring full pool: 9810 candidates
2025-05-17 20:06:19,034 - INFO -  GP predict time: 17.196s
2025-05-17 20:06:19,034 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-17 20:08:06,075 - INFO -  EHVI time: 107.041s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:08:06,077 - INFO -  Selected idx=3399 (CCCN(CCC)C(=O)C(=O)c1c(-c2ccc(Cl)cc2)[nH]c2ccccc12) → [0.26446281 1.        ]
2025-05-17 20:08:06,887 - INFO -  Hypervolume: 0.2841
2025-05-17 20:08:06,887 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-17 20:08:06,892 - INFO -  Scoring full pool: 9809 candidates
2025-05-17 20:08:23,985 - INFO -  GP predict time: 17.093s
2025-05-17 20:08:23,985 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-17 20:10:10,558 - INFO -  EHVI time: 106.572s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:10:10,560 - INFO -  Selected idx=9100 (CCCCCCOC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccc3c(n2)C(=O)C(NC(C)=O)=CC3=O)n1) → [0.22516556 0.00033546]
2025-05-17 20:10:10,815 - INFO -  Hypervolume: 0.2841
2025-05-17 20:10:10,815 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-17 20:10:10,820 - INFO -  Scoring full pool: 9808 candidates
2025-05-17 20:10:28,672 - INFO -  GP predict time: 17.851s
2025-05-17 20:10:28,672 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-17 20:12:14,934 - INFO -  EHVI time: 106.262s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:12:14,935 - INFO -  Selected idx=8412 (COC(=O)c1cc2ccccc2c(=O)s1) → [0.25263158 0.13533528]
2025-05-17 20:12:15,771 - INFO -  Hypervolume: 0.2841
2025-05-17 20:12:15,771 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-17 20:12:15,776 - INFO -  Scoring full pool: 9807 candidates
2025-05-17 20:12:33,099 - INFO -  GP predict time: 17.323s
2025-05-17 20:12:33,099 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-17 20:14:20,920 - INFO -  EHVI time: 107.821s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:14:20,922 - INFO -  Selected idx=9592 (CCc1ccc(C=NNC(=O)Nc2c(C)cccc2C)cc1) → [0.1779661  0.13533528]
2025-05-17 20:14:21,185 - INFO -  Hypervolume: 0.2841
2025-05-17 20:14:21,185 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-17 20:14:21,190 - INFO -  Scoring full pool: 9806 candidates
2025-05-17 20:14:39,177 - INFO -  GP predict time: 17.987s
2025-05-17 20:14:39,178 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-17 20:16:26,572 - INFO -  EHVI time: 107.395s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:16:26,574 - INFO -  Selected idx=6494 (Cc1ccc(NC(=O)CC2=NC(=O)C(CC(=O)Nc3ccccc3F)S2)cc1) → [0.20930233 1.        ]
2025-05-17 20:16:26,836 - INFO -  Hypervolume: 0.2841
2025-05-17 20:16:26,836 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-17 20:16:26,842 - INFO -  Scoring full pool: 9805 candidates
2025-05-17 20:16:44,404 - INFO -  GP predict time: 17.562s
2025-05-17 20:16:44,404 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-17 20:18:31,688 - INFO -  EHVI time: 107.284s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:18:31,690 - INFO -  Selected idx=2194 (CCn1c(CC(=O)Nc2ccc(C)c(Cl)c2)nnc1SCCOc1ccc(OC)cc1) → [0.23134328 1.        ]
2025-05-17 20:18:31,956 - INFO -  Hypervolume: 0.2841
2025-05-17 20:18:31,956 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-17 20:18:31,962 - INFO -  Scoring full pool: 9804 candidates
2025-05-17 20:18:50,139 - INFO -  GP predict time: 18.177s
2025-05-17 20:18:50,139 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-17 20:20:37,817 - INFO -  EHVI time: 107.679s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:20:37,819 - INFO -  Selected idx=6874 (O=C(Cn1[nH]c(=O)c2ccccc2c1=O)NCC1COc2ccccc2O1) → [0.18320611 0.13533528]
2025-05-17 20:20:38,087 - INFO -  Hypervolume: 0.2841
2025-05-17 20:20:38,087 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-17 20:20:38,092 - INFO -  Scoring full pool: 9803 candidates
2025-05-17 20:20:55,863 - INFO -  GP predict time: 17.771s
2025-05-17 20:20:55,863 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-17 20:22:43,049 - INFO -  EHVI time: 107.185s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:22:43,050 - INFO -  Selected idx=2482 (Cc1cnc(NC(=O)c2nn(C)c(-c3ccc(F)cc3)c2C)s1) → [0.1557377 1.       ]
2025-05-17 20:22:43,901 - INFO -  Hypervolume: 0.2841
2025-05-17 20:22:43,901 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-17 20:22:43,906 - INFO -  Scoring full pool: 9802 candidates
2025-05-17 20:23:02,118 - INFO -  GP predict time: 18.212s
2025-05-17 20:23:02,118 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-17 20:24:49,563 - INFO -  EHVI time: 107.445s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:24:49,565 - INFO -  Selected idx=9514 (COc1ccc(C2C(C(C)=O)=C(O)C(=O)N2c2ccc(C)cc2)cc1) → [0.19672131 1.        ]
2025-05-17 20:24:49,837 - INFO -  Hypervolume: 0.2841
2025-05-17 20:24:49,837 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-17 20:24:49,842 - INFO -  Scoring full pool: 9801 candidates
2025-05-17 20:25:08,335 - INFO -  GP predict time: 18.493s
2025-05-17 20:25:08,335 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-17 20:26:55,318 - INFO -  EHVI time: 106.983s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:26:55,320 - INFO -  Selected idx=3910 (CCCCc1c(C)c2ccc(OCC(C)=O)cc2oc1=O) → [0.22727273 0.13533528]
2025-05-17 20:26:55,596 - INFO -  Hypervolume: 0.2841
2025-05-17 20:26:55,596 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-17 20:26:55,602 - INFO -  Scoring full pool: 9800 candidates
2025-05-17 20:27:13,643 - INFO -  GP predict time: 18.041s
2025-05-17 20:27:13,643 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-17 20:29:00,699 - INFO -  EHVI time: 107.056s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:29:00,700 - INFO -  Selected idx=4792 (CCOC(=O)c1cnc2c(ccc3ccccc32)c1Cl) → [0.28846154 1.        ]
2025-05-17 20:29:00,978 - INFO -  Hypervolume: 0.2938
2025-05-17 20:29:00,979 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-17 20:29:00,985 - INFO -  Scoring full pool: 9799 candidates
2025-05-17 20:29:19,679 - INFO -  GP predict time: 18.695s
2025-05-17 20:29:19,679 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-17 20:31:07,090 - INFO -  EHVI time: 107.410s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:31:07,091 - INFO -  Selected idx=2508 (NCCCNc1cccc2c1C(=O)c1ccccc1C2=O) → [0.21238938 1.        ]
2025-05-17 20:31:07,373 - INFO -  Hypervolume: 0.2938
2025-05-17 20:31:07,373 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-17 20:31:07,379 - INFO -  Scoring full pool: 9798 candidates
2025-05-17 20:31:25,520 - INFO -  GP predict time: 18.140s
2025-05-17 20:31:25,520 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-17 20:33:12,064 - INFO -  EHVI time: 106.544s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:33:12,066 - INFO -  Selected idx=1017 (COc1ccc(C(O)Cc2ccc3ccccc3n2)cc1OC) → [0.18181818 1.        ]
2025-05-17 20:33:12,349 - INFO -  Hypervolume: 0.2938
2025-05-17 20:33:12,349 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-17 20:33:12,356 - INFO -  Scoring full pool: 9797 candidates
2025-05-17 20:33:30,533 - INFO -  GP predict time: 18.177s
2025-05-17 20:33:30,533 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-17 20:35:19,130 - INFO -  EHVI time: 108.597s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:35:19,132 - INFO -  Selected idx=7920 (CC(=O)Oc1ccccc1Cn1c(C)c(C(=O)NCc2ccc(F)cc2)sc1=O) → [0.21538462 1.        ]
2025-05-17 20:35:19,418 - INFO -  Hypervolume: 0.2938
2025-05-17 20:35:19,418 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-17 20:35:19,424 - INFO -  Scoring full pool: 9796 candidates
2025-05-17 20:35:38,311 - INFO -  GP predict time: 18.887s
2025-05-17 20:35:38,311 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-17 20:37:25,622 - INFO -  EHVI time: 107.310s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:37:25,623 - INFO -  Selected idx=1739 (COc1ccc(N(CN2C(=O)c3ccccc3C2=O)C(C)=O)cc1) → [0.21008403 1.        ]
2025-05-17 20:37:26,524 - INFO -  Hypervolume: 0.2938
2025-05-17 20:37:26,524 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-17 20:37:26,530 - INFO -  Scoring full pool: 9795 candidates
2025-05-17 20:37:44,796 - INFO -  GP predict time: 18.266s
2025-05-17 20:37:44,796 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-17 20:39:32,909 - INFO -  EHVI time: 108.113s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:39:32,911 - INFO -  Selected idx=5256 (CNCc1cc(Br)ccc1Oc1ccc(SC)cc1) → [0.12931034 0.13533528]
2025-05-17 20:39:33,799 - INFO -  Hypervolume: 0.2938
2025-05-17 20:39:33,799 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-17 20:39:33,805 - INFO -  Scoring full pool: 9794 candidates
2025-05-17 20:39:52,904 - INFO -  GP predict time: 19.099s
2025-05-17 20:39:52,904 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-17 20:41:40,316 - INFO -  EHVI time: 107.412s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:41:40,317 - INFO -  Selected idx=6089 (Cc1cccc(C2NC(=O)c3ccccc3O2)c1) → [0.18348624 1.        ]
2025-05-17 20:41:40,609 - INFO -  Hypervolume: 0.2938
2025-05-17 20:41:40,609 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-17 20:41:40,615 - INFO -  Scoring full pool: 9793 candidates
2025-05-17 20:41:59,134 - INFO -  GP predict time: 18.519s
2025-05-17 20:41:59,134 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-17 20:43:46,419 - INFO -  EHVI time: 107.285s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:43:46,421 - INFO -  Selected idx=9663 (CCOC(=O)COc1ccccc1C1=CC(=O)C(=O)c2ccccc21) → [0.24369748 1.        ]
2025-05-17 20:43:46,715 - INFO -  Hypervolume: 0.2938
2025-05-17 20:43:46,715 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-17 20:43:46,721 - INFO -  Scoring full pool: 9792 candidates
2025-05-17 20:44:05,892 - INFO -  GP predict time: 19.170s
2025-05-17 20:44:05,892 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-17 20:45:52,979 - INFO -  EHVI time: 107.087s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:45:52,981 - INFO -  Selected idx=7672 (CCC1c2ccccc2CN1CNC(=O)c1cc(Cl)c(N)cc1OC) → [0.28947368 1.        ]
2025-05-17 20:45:53,278 - INFO -  Hypervolume: 0.2946
2025-05-17 20:45:53,278 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-17 20:45:53,284 - INFO -  Scoring full pool: 9791 candidates
2025-05-17 20:46:12,553 - INFO -  GP predict time: 19.269s
2025-05-17 20:46:12,553 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-17 20:47:59,184 - INFO -  EHVI time: 106.630s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:47:59,185 - INFO -  Selected idx=1458 (CCN(CC)C(=O)Cn1c2nc3ccccc3c(C)c2c(=O)n1-c1ccc(F)cc1) → [0.21052632 0.13533528]
2025-05-17 20:48:00,084 - INFO -  Hypervolume: 0.2946
2025-05-17 20:48:00,149 - INFO - 
Final Pareto front points: [[0.34234234234234234, 0.13533528323661267], [0.2894736842105263, 1.0]]
2025-05-17 20:48:00,149 - INFO - Final Pareto front SMILES: [None, None]
