['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
2025-05-17 19:24:03,884 - INFO -  GP predict time: 15.651s
2025-05-17 19:24:03,884 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-17 19:25:49,472 - INFO -  EHVI time: 105.588s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:25:49,474 - INFO -  Selected idx=4068 (CC(C)c1cccc(C(C)C)c1OC(=O)NS(=O)(=O)N1CCc2ccccc21) → [0.12121212 1.        ]
2025-05-17 19:25:49,679 - INFO -  Hypervolume: 0.2166
2025-05-17 19:25:49,679 - INFO - 
--- Iter 164 (train size (174, 2)) ---
2025-05-17 19:25:49,684 - INFO -  Scoring full pool: 9826 candidates
2025-05-17 19:26:04,997 - INFO -  GP predict time: 15.313s
2025-05-17 19:26:04,997 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-17 19:27:50,357 - INFO -  EHVI time: 105.359s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:27:50,359 - INFO -  Selected idx=2102 (COC(=O)NCC(c1ccco1)N1CCN(c2ccc(F)cc2)CC1) → [0.1 1. ]
2025-05-17 19:27:50,567 - INFO -  Hypervolume: 0.2166
2025-05-17 19:27:50,567 - INFO - 
--- Iter 165 (train size (175, 2)) ---
2025-05-17 19:27:50,572 - INFO -  Scoring full pool: 9825 candidates
2025-05-17 19:28:05,931 - INFO -  GP predict time: 15.359s
2025-05-17 19:28:05,931 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-17 19:29:51,415 - INFO -  EHVI time: 105.484s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:29:51,417 - INFO -  Selected idx=3761 (Cc1ccccc1NC(=O)c1cc[n+]([O-])cc1) → [0.04385965 1.        ]
2025-05-17 19:29:51,626 - INFO -  Hypervolume: 0.2166
2025-05-17 19:29:51,627 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-17 19:29:51,632 - INFO -  Scoring full pool: 9824 candidates
2025-05-17 19:30:07,528 - INFO -  GP predict time: 15.896s
2025-05-17 19:30:07,528 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-17 19:31:52,893 - INFO -  EHVI time: 105.365s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:31:52,895 - INFO -  Selected idx=1318 (O=C(O)COc1ccc(C(F)(F)F)cc1CN1CCN(S(=O)(=O)c2ccccc2)CC1) → [0.1056338 1.       ]
2025-05-17 19:31:53,107 - INFO -  Hypervolume: 0.2166
2025-05-17 19:31:53,107 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-17 19:31:53,112 - INFO -  Scoring full pool: 9823 candidates
2025-05-17 19:32:08,611 - INFO -  GP predict time: 15.498s
2025-05-17 19:32:08,611 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-17 19:33:54,250 - INFO -  EHVI time: 105.639s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:33:54,252 - INFO -  Selected idx=7379 (O=C(OCC1CCCCO1)c1cccc(-c2ccccc2)c1) → [0.12396694 1.        ]
2025-05-17 19:33:54,467 - INFO -  Hypervolume: 0.2166
2025-05-17 19:33:54,467 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-17 19:33:54,473 - INFO -  Scoring full pool: 9822 candidates
2025-05-17 19:34:10,430 - INFO -  GP predict time: 15.958s
2025-05-17 19:34:10,430 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-17 19:35:56,070 - INFO -  EHVI time: 105.640s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:35:56,072 - INFO -  Selected idx=9227 (Cc1ccc(S(=O)(=O)NC(=O)COc2ccccc2C)c(C)c1) → [0.08943089 1.        ]
2025-05-17 19:35:56,288 - INFO -  Hypervolume: 0.2166
2025-05-17 19:35:56,289 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-17 19:35:56,294 - INFO -  Scoring full pool: 9821 candidates
2025-05-17 19:36:11,557 - INFO -  GP predict time: 15.263s
2025-05-17 19:36:11,558 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-17 19:37:57,337 - INFO -  EHVI time: 105.780s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:37:57,339 - INFO -  Selected idx=6485 (COc1cccc(C(=O)NC2(C(=O)c3cccc(C)c3)CCCC2)c1C) → [0.13385827 1.        ]
2025-05-17 19:37:57,558 - INFO -  Hypervolume: 0.2166
2025-05-17 19:37:57,558 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-17 19:37:57,564 - INFO -  Scoring full pool: 9820 candidates
2025-05-17 19:38:13,779 - INFO -  GP predict time: 16.216s
2025-05-17 19:38:13,779 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-17 19:39:59,748 - INFO -  EHVI time: 105.968s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:39:59,750 - INFO -  Selected idx=1219 (Cc1cccc(C(=O)NCCC(=O)N2CCc3ccccc3C2)c1) → [0.11111111 1.        ]
2025-05-17 19:39:59,971 - INFO -  Hypervolume: 0.2166
2025-05-17 19:39:59,971 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-17 19:39:59,977 - INFO -  Scoring full pool: 9819 candidates
2025-05-17 19:40:15,340 - INFO -  GP predict time: 15.362s
2025-05-17 19:40:15,340 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-17 19:42:01,603 - INFO -  EHVI time: 106.263s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:42:01,605 - INFO -  Selected idx=3879 (Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1) → [0.19685039 1.        ]
2025-05-17 19:42:01,830 - INFO -  Hypervolume: 0.2258
2025-05-17 19:42:01,830 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-17 19:42:01,836 - INFO -  Scoring full pool: 9818 candidates
2025-05-17 19:42:17,715 - INFO -  GP predict time: 15.879s
2025-05-17 19:42:17,715 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-17 19:44:04,569 - INFO -  EHVI time: 106.854s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:44:04,571 - INFO -  Selected idx=2595 (CCC(=O)N1CCc2cc(Br)cc(S(=O)(=O)CCC(=O)Nc3ccc(CC)cc3)c21) → [0.13235294 1.        ]
2025-05-17 19:44:05,308 - INFO -  Hypervolume: 0.2258
2025-05-17 19:44:05,308 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-17 19:44:05,314 - INFO -  Scoring full pool: 9817 candidates
2025-05-17 19:44:21,207 - INFO -  GP predict time: 15.893s
2025-05-17 19:44:21,208 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-17 19:46:07,247 - INFO -  EHVI time: 106.039s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:46:07,248 - INFO -  Selected idx=4877 (O=C(CN1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1)Nc1ccccc1Br) → [0.09027778 1.        ]
2025-05-17 19:46:07,474 - INFO -  Hypervolume: 0.2258
2025-05-17 19:46:07,474 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-17 19:46:07,480 - INFO -  Scoring full pool: 9816 candidates
2025-05-17 19:46:23,888 - INFO -  GP predict time: 16.407s
2025-05-17 19:46:23,888 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-17 19:48:09,592 - INFO -  EHVI time: 105.704s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:48:09,594 - INFO -  Selected idx=6348 (C=C(C)C1CCC2C(CCC3(C)C(C(C)CCC(=O)NCc4ccccc4)CCC23)C1(C)CCC(=O)NCc1ccccc1) → [0.15976331 1.        ]
2025-05-17 19:48:09,824 - INFO -  Hypervolume: 0.2258
2025-05-17 19:48:09,824 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-17 19:48:09,830 - INFO -  Scoring full pool: 9815 candidates
2025-05-17 19:48:26,032 - INFO -  GP predict time: 16.202s
2025-05-17 19:48:26,032 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-17 19:50:11,428 - INFO -  EHVI time: 105.396s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:50:11,429 - INFO -  Selected idx=4277 (COc1cccc(C(=O)NNS(=O)(=O)c2ccccc2)c1) → [0.06557377 1.        ]
2025-05-17 19:50:12,177 - INFO -  Hypervolume: 0.2258
2025-05-17 19:50:12,177 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-17 19:50:12,183 - INFO -  Scoring full pool: 9814 candidates
2025-05-17 19:50:28,335 - INFO -  GP predict time: 16.152s
2025-05-17 19:50:28,335 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-17 19:52:14,762 - INFO -  EHVI time: 106.426s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:52:14,763 - INFO -  Selected idx=3498 (CC(C)(CCOC(=O)c1ccccc1)NS(=O)(=O)OCC(Cl)(Cl)Cl) → [0.10655738 0.13533528]
2025-05-17 19:52:14,998 - INFO -  Hypervolume: 0.2258
2025-05-17 19:52:14,998 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-17 19:52:15,004 - INFO -  Scoring full pool: 9813 candidates
2025-05-17 19:52:31,810 - INFO -  GP predict time: 16.805s
2025-05-17 19:52:31,810 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-17 19:54:17,169 - INFO -  EHVI time: 105.359s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:54:17,171 - INFO -  Selected idx=631 (O=C(CNc1cccc(Br)c1)Nc1ccccc1C(=O)O) → [0.08333333 1.        ]
2025-05-17 19:54:17,408 - INFO -  Hypervolume: 0.2258
2025-05-17 19:54:17,408 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-17 19:54:17,414 - INFO -  Scoring full pool: 9812 candidates
2025-05-17 19:54:34,255 - INFO -  GP predict time: 16.841s
2025-05-17 19:54:34,255 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-17 19:56:19,842 - INFO -  EHVI time: 105.587s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:56:19,844 - INFO -  Selected idx=8817 (CCN(CC)C(=O)Cn1cc(S(=O)(=O)CC(=O)Nc2ccc(F)cc2F)c2ccccc21) → [0.11188811 0.13533528]
2025-05-17 19:56:20,606 - INFO -  Hypervolume: 0.2258
2025-05-17 19:56:20,606 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-17 19:56:20,612 - INFO -  Scoring full pool: 9811 candidates
2025-05-17 19:56:37,021 - INFO -  GP predict time: 16.409s
2025-05-17 19:56:37,021 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-17 19:58:22,684 - INFO -  EHVI time: 105.663s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:58:22,686 - INFO -  Selected idx=3688 (CC(Cc1ccccc1)=NNC(=O)CNC(=O)COc1cccc(C)c1) → [0.10687023 1.        ]
2025-05-17 19:58:22,931 - INFO -  Hypervolume: 0.2258
2025-05-17 19:58:22,931 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-17 19:58:22,938 - INFO -  Scoring full pool: 9810 candidates
2025-05-17 19:58:39,441 - INFO -  GP predict time: 16.503s
2025-05-17 19:58:39,441 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-17 20:00:25,472 - INFO -  EHVI time: 106.031s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:00:25,473 - INFO -  Selected idx=9828 (COc1ccccc1N(C)S(=O)(=O)c1ccc(C(=O)OCC(=O)N2CCCCCC2)cc1) → [0.14184397 1.        ]
2025-05-17 20:00:25,715 - INFO -  Hypervolume: 0.2258
2025-05-17 20:00:25,715 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-17 20:00:25,721 - INFO -  Scoring full pool: 9809 candidates
2025-05-17 20:00:42,333 - INFO -  GP predict time: 16.612s
2025-05-17 20:00:42,333 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-17 20:02:28,516 - INFO -  EHVI time: 106.182s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:02:28,518 - INFO -  Selected idx=9102 (CCC(CC)NC(=O)CON=C1c2ccccc2-c2ccccc21) → [0.1023622 1.       ]
2025-05-17 20:02:28,764 - INFO -  Hypervolume: 0.2258
2025-05-17 20:02:28,765 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-17 20:02:28,771 - INFO -  Scoring full pool: 9808 candidates
2025-05-17 20:02:45,947 - INFO -  GP predict time: 17.176s
2025-05-17 20:02:45,947 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-17 20:04:31,308 - INFO -  EHVI time: 105.361s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:04:31,310 - INFO -  Selected idx=5645 (CN1CCN(C(=O)c2ccc(S(=O)(=O)N3C(=O)CN(c4ccccc4)C3=O)cc2)CC1) → [0.08219178 1.        ]
2025-05-17 20:04:31,559 - INFO -  Hypervolume: 0.2258
2025-05-17 20:04:31,559 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-17 20:04:31,566 - INFO -  Scoring full pool: 9807 candidates
2025-05-17 20:04:48,402 - INFO -  GP predict time: 16.836s
2025-05-17 20:04:48,402 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-17 20:06:34,767 - INFO -  EHVI time: 106.365s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:06:34,769 - INFO -  Selected idx=9217 (CC(C)(C)NC(=O)C1CCCN1C(=O)C(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1) → [0.19014085 1.        ]
2025-05-17 20:06:35,022 - INFO -  Hypervolume: 0.2258
2025-05-17 20:06:35,023 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-17 20:06:35,029 - INFO -  Scoring full pool: 9806 candidates
2025-05-17 20:06:52,405 - INFO -  GP predict time: 17.376s
2025-05-17 20:06:52,406 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-17 20:08:37,917 - INFO -  EHVI time: 105.511s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:08:37,919 - INFO -  Selected idx=8314 (COc1ccc(C=CC(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1O) → [0.13138686 1.        ]
2025-05-17 20:08:38,173 - INFO -  Hypervolume: 0.2258
2025-05-17 20:08:38,173 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-17 20:08:38,180 - INFO -  Scoring full pool: 9805 candidates
2025-05-17 20:08:55,179 - INFO -  GP predict time: 16.999s
2025-05-17 20:08:55,179 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-17 20:10:40,772 - INFO -  EHVI time: 105.593s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:10:40,773 - INFO -  Selected idx=7682 (COc1ccccc1N1CCN(S(=O)(=O)c2cccc(F)c2)CC1) → [0.06923077 1.        ]
2025-05-17 20:10:41,031 - INFO -  Hypervolume: 0.2258
2025-05-17 20:10:41,031 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-17 20:10:41,038 - INFO -  Scoring full pool: 9804 candidates
2025-05-17 20:10:58,583 - INFO -  GP predict time: 17.544s
2025-05-17 20:10:58,583 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-17 20:12:44,249 - INFO -  EHVI time: 105.666s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:12:44,250 - INFO -  Selected idx=938 (Cc1ccc(S(=O)(=O)N2CCCC2CNC(=O)C(=O)NCc2ccccn2)cc1) → [0.13333333 1.        ]
2025-05-17 20:12:44,508 - INFO -  Hypervolume: 0.2258
2025-05-17 20:12:44,508 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-17 20:12:44,514 - INFO -  Scoring full pool: 9803 candidates
2025-05-17 20:13:01,584 - INFO -  GP predict time: 17.070s
2025-05-17 20:13:01,585 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-17 20:14:47,209 - INFO -  EHVI time: 105.625s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:14:47,211 - INFO -  Selected idx=1175 (NS(=O)(=O)Nc1cccc(C(=O)c2ccccc2)c1) → [0.05084746 1.        ]
2025-05-17 20:14:48,010 - INFO -  Hypervolume: 0.2258
2025-05-17 20:14:48,011 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-17 20:14:48,017 - INFO -  Scoring full pool: 9802 candidates
2025-05-17 20:15:05,590 - INFO -  GP predict time: 17.572s
2025-05-17 20:15:05,590 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-17 20:16:51,347 - INFO -  EHVI time: 105.757s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:16:51,349 - INFO -  Selected idx=1749 (CC(C)(C)NC(=O)C1CC(Cl)CN1C(=O)C(O)C(Cc1ccccc1)NC(=O)c1ccccc1Cl) → [0.17605634 1.        ]
2025-05-17 20:16:51,614 - INFO -  Hypervolume: 0.2258
2025-05-17 20:16:51,615 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-17 20:16:51,622 - INFO -  Scoring full pool: 9801 candidates
2025-05-17 20:17:08,911 - INFO -  GP predict time: 17.289s
2025-05-17 20:17:08,911 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-17 20:18:54,477 - INFO -  EHVI time: 105.566s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:18:54,479 - INFO -  Selected idx=1594 (O=S(=O)(C=Cc1ccc(O)c(O)c1)NCCCCc1ccccc1) → [0.0530303 1.       ]
2025-05-17 20:18:54,745 - INFO -  Hypervolume: 0.2258
2025-05-17 20:18:54,745 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-17 20:18:54,752 - INFO -  Scoring full pool: 9800 candidates
2025-05-17 20:19:12,169 - INFO -  GP predict time: 17.417s
2025-05-17 20:19:12,169 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-17 20:20:57,760 - INFO -  EHVI time: 105.591s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:20:57,761 - INFO -  Selected idx=5175 (CC(C)C(NC(=O)CNC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC1CCc2ccccc21) → [0.15602837 1.        ]
2025-05-17 20:20:58,028 - INFO -  Hypervolume: 0.2258
2025-05-17 20:20:58,028 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-17 20:20:58,034 - INFO -  Scoring full pool: 9799 candidates
2025-05-17 20:21:15,432 - INFO -  GP predict time: 17.398s
2025-05-17 20:21:15,432 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-17 20:23:01,185 - INFO -  EHVI time: 105.753s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:23:01,187 - INFO -  Selected idx=6385 (CC1(C(=O)Nc2ccccc2OC(=O)Cc2ccccc2)CCCCC1) → [0.13178295 1.        ]
2025-05-17 20:23:02,006 - INFO -  Hypervolume: 0.2258
2025-05-17 20:23:02,006 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-17 20:23:02,013 - INFO -  Scoring full pool: 9798 candidates
2025-05-17 20:23:19,966 - INFO -  GP predict time: 17.954s
2025-05-17 20:23:19,967 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-17 20:25:05,035 - INFO -  EHVI time: 105.068s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:25:05,037 - INFO -  Selected idx=3071 (CCOc1ccc(NC(=O)c2ccccc2NS(C)(=O)=O)cc1) → [0.09756098 1.        ]
2025-05-17 20:25:05,312 - INFO -  Hypervolume: 0.2258
2025-05-17 20:25:05,312 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-17 20:25:05,319 - INFO -  Scoring full pool: 9797 candidates
2025-05-17 20:25:23,457 - INFO -  GP predict time: 18.138s
2025-05-17 20:25:23,457 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-17 20:27:08,683 - INFO -  EHVI time: 105.225s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:27:08,684 - INFO -  Selected idx=280 (CC(O)(C(=O)Nc1ccc(S(=O)(=O)c2ccccc2)c(C(=O)O)c1)C(F)(F)F) → [0.08208955 1.        ]
2025-05-17 20:27:08,961 - INFO -  Hypervolume: 0.2258
2025-05-17 20:27:08,961 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-17 20:27:08,968 - INFO -  Scoring full pool: 9796 candidates
2025-05-17 20:27:26,685 - INFO -  GP predict time: 17.716s
2025-05-17 20:27:26,685 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-17 20:29:12,663 - INFO -  EHVI time: 105.978s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:29:12,664 - INFO -  Selected idx=7480 (O=C(CCCCc1ccccc1)NNCc1ccc(O)c(O)c1O) → [0.0610687 1.       ]
2025-05-17 20:29:13,490 - INFO -  Hypervolume: 0.2258
2025-05-17 20:29:13,490 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-17 20:29:13,497 - INFO -  Scoring full pool: 9795 candidates
2025-05-17 20:29:31,636 - INFO -  GP predict time: 18.139s
2025-05-17 20:29:31,636 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-17 20:31:17,454 - INFO -  EHVI time: 105.818s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:31:17,456 - INFO -  Selected idx=947 (NC(=O)C(=O)C(Cc1ccccc1)NC(=O)C1CCN(C(=O)C=Cc2ccncc2)CC1) → [0.14893617 1.        ]
2025-05-17 20:31:17,739 - INFO -  Hypervolume: 0.2258
2025-05-17 20:31:17,739 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-17 20:31:17,746 - INFO -  Scoring full pool: 9794 candidates
2025-05-17 20:31:35,607 - INFO -  GP predict time: 17.861s
2025-05-17 20:31:35,607 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-17 20:33:20,823 - INFO -  EHVI time: 105.215s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:33:20,824 - INFO -  Selected idx=5484 (CC(N)=C(C#N)C(=O)COC(=O)c1ccccc1Cc1ccccc1) → [0.09302326 1.        ]
2025-05-17 20:33:21,112 - INFO -  Hypervolume: 0.2258
2025-05-17 20:33:21,113 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-17 20:33:21,120 - INFO -  Scoring full pool: 9793 candidates
2025-05-17 20:33:38,600 - INFO -  GP predict time: 17.481s
2025-05-17 20:33:38,600 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-17 20:35:24,138 - INFO -  EHVI time: 105.538s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:35:24,140 - INFO -  Selected idx=5799 (CCNC(=O)COC(=O)c1cc(C)n(-c2ccccc2)c1C) → [0.13793103 1.        ]
2025-05-17 20:35:24,983 - INFO -  Hypervolume: 0.2258
2025-05-17 20:35:24,983 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-17 20:35:24,990 - INFO -  Scoring full pool: 9792 candidates
2025-05-17 20:35:43,361 - INFO -  GP predict time: 18.372s
2025-05-17 20:35:43,362 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-17 20:37:28,551 - INFO -  EHVI time: 105.190s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:37:28,553 - INFO -  Selected idx=167 (C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)c2ccccc2)C3)c1) → [0.11805556 1.        ]
2025-05-17 20:37:28,843 - INFO -  Hypervolume: 0.2258
2025-05-17 20:37:28,843 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-17 20:37:28,850 - INFO -  Scoring full pool: 9791 candidates
2025-05-17 20:37:46,944 - INFO -  GP predict time: 18.094s
2025-05-17 20:37:46,944 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-17 20:39:32,608 - INFO -  EHVI time: 105.664s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:39:32,610 - INFO -  Selected idx=5953 (CC(NC(=O)C1(Cc2ccccc2)CCN1C(=O)OCc1ccccc1)C(N)=O) → [0.15909091 1.        ]
2025-05-17 20:39:32,902 - INFO -  Hypervolume: 0.2258
2025-05-17 20:39:32,960 - INFO - 
Final Pareto front points: [[0.20967741935483872, 0.13533528323661267], [0.1968503937007874, 1.0]]
2025-05-17 20:39:32,961 - INFO - Final Pareto front SMILES: [None, None]
