['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-18 06:20:30,609 - INFO -  Hypervolume: 0.3785
2025-05-18 06:20:30,609 - INFO - 
--- Iter 151 (train size (161, 3)) ---
2025-05-18 06:20:30,616 - INFO -  Scoring full pool: 9839 candidates
2025-05-18 06:20:52,728 - INFO -  GP predict time: 22.112s
2025-05-18 06:20:52,728 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-18 06:24:05,627 - INFO -  EHVI time: 192.898s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:24:05,629 - INFO -  Selected idx=3527 (Cc1cc(-c2ccc(C(C)N3CCC(CC(C)(C)O)(c4ccccc4)OC3=O)cc2)nn(C)c1=O) → [0.86711992 0.24773316 0.77415402]
2025-05-18 06:24:05,934 - INFO -  Hypervolume: 0.3785
2025-05-18 06:24:05,934 - INFO - 
--- Iter 152 (train size (162, 3)) ---
2025-05-18 06:24:05,941 - INFO -  Scoring full pool: 9838 candidates
2025-05-18 06:24:28,839 - INFO -  GP predict time: 22.897s
2025-05-18 06:24:28,839 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-18 06:27:41,608 - INFO -  EHVI time: 192.770s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:27:41,611 - INFO -  Selected idx=5372 (CNC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CC(=O)NNc1ccc(OC)cc1)CC(C)C) → [1.         0.20295203 1.        ]
2025-05-18 06:27:41,913 - INFO -  Hypervolume: 0.3785
2025-05-18 06:27:41,913 - INFO - 
--- Iter 153 (train size (163, 3)) ---
2025-05-18 06:27:41,920 - INFO -  Scoring full pool: 9837 candidates
2025-05-18 06:28:04,262 - INFO -  GP predict time: 22.342s
2025-05-18 06:28:04,262 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-18 06:31:16,949 - INFO -  EHVI time: 192.687s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:31:16,952 - INFO -  Selected idx=1936 (CCN1CCCC1CNC(=O)CN1N=C(c2ccccc2)Cn2c(cc3ccccc32)C1=O) → [0.13371856 0.26986755 1.        ]
2025-05-18 06:31:17,263 - INFO -  Hypervolume: 0.3785
2025-05-18 06:31:17,263 - INFO - 
--- Iter 154 (train size (164, 3)) ---
2025-05-18 06:31:17,270 - INFO -  Scoring full pool: 9836 candidates
2025-05-18 06:31:39,917 - INFO -  GP predict time: 22.646s
2025-05-18 06:31:39,917 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-18 06:34:52,297 - INFO -  EHVI time: 192.381s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:34:52,299 - INFO -  Selected idx=3629 (COc1cccc(NC(=O)C(CCSC)NC(=O)C2CCC(C)CC2)c1) → [0.07831434 0.21445131 1.        ]
2025-05-18 06:34:52,612 - INFO -  Hypervolume: 0.3785
2025-05-18 06:34:52,612 - INFO - 
--- Iter 155 (train size (165, 3)) ---
2025-05-18 06:34:52,619 - INFO -  Scoring full pool: 9835 candidates
2025-05-18 06:35:15,576 - INFO -  GP predict time: 22.957s
2025-05-18 06:35:15,576 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-18 06:38:26,791 - INFO -  EHVI time: 191.215s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:38:26,794 - INFO -  Selected idx=6604 (CCC(C(=O)O)N1Cc2sc(-c3ccc(-c4cnn(C)c4)cc3)cc2S1(=O)=O) → [1.         0.17857143 1.        ]
2025-05-18 06:38:27,107 - INFO -  Hypervolume: 0.3785
2025-05-18 06:38:27,107 - INFO - 
--- Iter 156 (train size (166, 3)) ---
2025-05-18 06:38:27,114 - INFO -  Scoring full pool: 9834 candidates
2025-05-18 06:38:50,224 - INFO -  GP predict time: 23.110s
2025-05-18 06:38:50,224 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-18 06:42:01,333 - INFO -  EHVI time: 191.109s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:42:01,335 - INFO -  Selected idx=8888 (O=C(CF)NC1C(O)CC(OCc2cccc(F)c2F)(C(=O)O)OC1C(O)C(O)CNC(=O)c1ccccc1) → [1.         0.18654684 1.        ]
2025-05-18 06:42:02,189 - INFO -  Hypervolume: 0.3785
2025-05-18 06:42:02,189 - INFO - 
--- Iter 157 (train size (167, 3)) ---
2025-05-18 06:42:02,196 - INFO -  Scoring full pool: 9833 candidates
2025-05-18 06:42:25,579 - INFO -  GP predict time: 23.384s
2025-05-18 06:42:25,580 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-18 06:45:36,529 - INFO -  EHVI time: 190.950s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:45:36,533 - INFO -  Selected idx=5406 (CC(C)(C)OC(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1ccccc1)C(=O)N1CCCCC1) → [1.         0.24260628 1.        ]
2025-05-18 06:45:36,856 - INFO -  Hypervolume: 0.3785
2025-05-18 06:45:36,856 - INFO - 
--- Iter 158 (train size (168, 3)) ---
2025-05-18 06:45:36,863 - INFO -  Scoring full pool: 9832 candidates
2025-05-18 06:46:00,272 - INFO -  GP predict time: 23.408s
2025-05-18 06:46:00,272 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-18 06:49:11,334 - INFO -  EHVI time: 191.062s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:49:11,337 - INFO -  Selected idx=1090 (CC(C)(C)C(=O)NC(Cc1ccc(NC(=O)c2ccnc3ccccc23)cc1)C(=O)O) → [1.         0.22826087 1.        ]
2025-05-18 06:49:12,194 - INFO -  Hypervolume: 0.3785
2025-05-18 06:49:12,194 - INFO - 
--- Iter 159 (train size (169, 3)) ---
2025-05-18 06:49:12,201 - INFO -  Scoring full pool: 9831 candidates
2025-05-18 06:49:35,810 - INFO -  GP predict time: 23.609s
2025-05-18 06:49:35,811 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-18 06:52:47,075 - INFO -  EHVI time: 191.264s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:52:47,078 - INFO -  Selected idx=2758 (COC(=O)c1c(O)cccc1OCCCCNC(=O)C(Cc1ccc(NC(=O)C(=O)O)cc1)NC(C)=O) → [1.         0.27758621 1.        ]
2025-05-18 06:52:47,407 - INFO -  Hypervolume: 0.3785
2025-05-18 06:52:47,408 - INFO - 
--- Iter 160 (train size (170, 3)) ---
2025-05-18 06:52:47,415 - INFO -  Scoring full pool: 9830 candidates
2025-05-18 06:53:11,098 - INFO -  GP predict time: 23.683s
2025-05-18 06:53:11,098 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-18 06:56:21,981 - INFO -  EHVI time: 190.882s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:56:21,984 - INFO -  Selected idx=4590 (COC(=O)C(Cc1ccc(OP(=O)(Oc2ccc(CC(NC(C)=O)C(=O)OC)cc2)C2CCCN2C(=O)C2CCCN2)cc1)NC(C)=O) → [1.        0.2280746 1.       ]
2025-05-18 06:56:22,317 - INFO -  Hypervolume: 0.3785
2025-05-18 06:56:22,317 - INFO - 
--- Iter 161 (train size (171, 3)) ---
2025-05-18 06:56:22,324 - INFO -  Scoring full pool: 9829 candidates
2025-05-18 06:56:46,202 - INFO -  GP predict time: 23.878s
2025-05-18 06:56:46,203 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-18 06:59:57,587 - INFO -  EHVI time: 191.384s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:59:57,589 - INFO -  Selected idx=2404 (COC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(NS(=O)(=O)O)cc1)c1csc(C)n1) → [1.        0.1751497 1.       ]
2025-05-18 06:59:57,928 - INFO -  Hypervolume: 0.3785
2025-05-18 06:59:57,929 - INFO - 
--- Iter 162 (train size (172, 3)) ---
2025-05-18 06:59:57,936 - INFO -  Scoring full pool: 9828 candidates
2025-05-18 07:00:21,522 - INFO -  GP predict time: 23.586s
2025-05-18 07:00:21,522 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-18 07:03:32,150 - INFO -  EHVI time: 190.628s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:03:32,153 - INFO -  Selected idx=9241 (Cc1cccc(NC(=O)COC(=O)CCc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1C) → [1.         0.24002954 1.        ]
2025-05-18 07:03:32,493 - INFO -  Hypervolume: 0.3785
2025-05-18 07:03:32,494 - INFO - 
--- Iter 163 (train size (173, 3)) ---
2025-05-18 07:03:32,501 - INFO -  Scoring full pool: 9827 candidates
2025-05-18 07:03:56,772 - INFO -  GP predict time: 24.271s
2025-05-18 07:03:56,772 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-18 07:07:07,329 - INFO -  EHVI time: 190.556s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:07:07,331 - INFO -  Selected idx=8593 (CCOc1ccc(NC(=O)N2CCC(NC(=O)C(Cc3ccccc3OC)NC(C)=O)CC2)cc1) → [1.         0.27510316 1.        ]
2025-05-18 07:07:07,674 - INFO -  Hypervolume: 0.3785
2025-05-18 07:07:07,674 - INFO - 
--- Iter 164 (train size (174, 3)) ---
2025-05-18 07:07:07,682 - INFO -  Scoring full pool: 9826 candidates
2025-05-18 07:07:31,760 - INFO -  GP predict time: 24.078s
2025-05-18 07:07:31,760 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-18 07:10:43,580 - INFO -  EHVI time: 191.819s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:10:43,582 - INFO -  Selected idx=6420 (O=C(O)COc1c(C(=O)O)sc(-c2cccc(NC3CCN(S(=O)(=O)Cc4ccccc4)CC3)c2)c1Cl) → [1.         0.29557464 0.81668446]
2025-05-18 07:10:43,932 - INFO -  Hypervolume: 0.3785
2025-05-18 07:10:43,932 - INFO - 
--- Iter 165 (train size (175, 3)) ---
2025-05-18 07:10:43,940 - INFO -  Scoring full pool: 9825 candidates
2025-05-18 07:11:08,818 - INFO -  GP predict time: 24.878s
2025-05-18 07:11:08,818 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-18 07:14:18,919 - INFO -  EHVI time: 190.101s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:14:18,922 - INFO -  Selected idx=7327 (Cc1cnc(C(=O)NC(Cc2nc(I)n(Cc3ccccc3)c2I)C(=O)N2CCCC2C(N)=O)cn1) → [1.         0.17795637 1.        ]
2025-05-18 07:14:19,272 - INFO -  Hypervolume: 0.3785
2025-05-18 07:14:19,273 - INFO - 
--- Iter 166 (train size (176, 3)) ---
2025-05-18 07:14:19,281 - INFO -  Scoring full pool: 9824 candidates
2025-05-18 07:14:44,017 - INFO -  GP predict time: 24.737s
2025-05-18 07:14:44,017 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-18 07:17:54,772 - INFO -  EHVI time: 190.754s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:17:54,774 - INFO -  Selected idx=3210 (CCOC(=O)c1cccc(NC(=O)CSc2ncc3c(n2)-c2ccccc2N(C)S3(=O)=O)c1) → [1.         0.15665796 1.        ]
2025-05-18 07:17:55,135 - INFO -  Hypervolume: 0.3785
2025-05-18 07:17:55,135 - INFO - 
--- Iter 167 (train size (177, 3)) ---
2025-05-18 07:17:55,143 - INFO -  Scoring full pool: 9823 candidates
2025-05-18 07:18:19,932 - INFO -  GP predict time: 24.790s
2025-05-18 07:18:19,932 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-18 07:21:29,405 - INFO -  EHVI time: 189.473s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:21:29,408 - INFO -  Selected idx=9697 (NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1) → [1.         0.29135338 1.        ]
2025-05-18 07:21:29,767 - INFO -  Hypervolume: 0.3785
2025-05-18 07:21:29,767 - INFO - 
--- Iter 168 (train size (178, 3)) ---
2025-05-18 07:21:29,775 - INFO -  Scoring full pool: 9822 candidates
2025-05-18 07:21:54,738 - INFO -  GP predict time: 24.963s
2025-05-18 07:21:54,738 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-18 07:25:05,678 - INFO -  EHVI time: 190.940s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:25:05,681 - INFO -  Selected idx=14 (CSCCC(NC(=O)CN1C(=O)C(N(C)C(=O)C(N)CS)N=C(c2ccccc2)c2ccccc21)C(=O)O) → [1.         0.25837989 1.        ]
2025-05-18 07:25:06,044 - INFO -  Hypervolume: 0.3785
2025-05-18 07:25:06,044 - INFO - 
--- Iter 169 (train size (179, 3)) ---
2025-05-18 07:25:06,052 - INFO -  Scoring full pool: 9821 candidates
2025-05-18 07:25:31,169 - INFO -  GP predict time: 25.117s
2025-05-18 07:25:31,169 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-18 07:28:42,005 - INFO -  EHVI time: 190.836s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:28:42,008 - INFO -  Selected idx=685 (CC(=O)c1cc(CNC(=O)c2ccc(OP(=O)(O)O)cc2)ccc1OCC1CCCCC1) → [1.         0.30217718 0.96928168]
2025-05-18 07:28:42,375 - INFO -  Hypervolume: 0.3785
2025-05-18 07:28:42,375 - INFO - 
--- Iter 170 (train size (180, 3)) ---
2025-05-18 07:28:42,383 - INFO -  Scoring full pool: 9820 candidates
2025-05-18 07:29:08,132 - INFO -  GP predict time: 25.749s
2025-05-18 07:29:08,133 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-18 07:32:18,903 - INFO -  EHVI time: 190.770s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:32:18,906 - INFO -  Selected idx=2452 (CC(c1ccccc1)n1c(CNC(=O)C(Cc2ccccc2C(F)(F)F)NC(=O)OC(C)(C)C)nc2cccnc21) → [1.         0.18286311 0.19379638]
2025-05-18 07:32:19,277 - INFO -  Hypervolume: 0.3785
2025-05-18 07:32:19,278 - INFO - 
--- Iter 171 (train size (181, 3)) ---
2025-05-18 07:32:19,286 - INFO -  Scoring full pool: 9819 candidates
2025-05-18 07:32:44,667 - INFO -  GP predict time: 25.382s
2025-05-18 07:32:44,668 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-18 07:35:56,126 - INFO -  EHVI time: 191.458s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:35:56,129 - INFO -  Selected idx=8227 (CN(Cc1ccccc1)S(=O)(=O)NC(CNC(=O)CC1CC(c2ccc(C(=N)N)cc2)=NO1)C(=O)O) → [1.        0.1962677 1.       ]
2025-05-18 07:35:57,020 - INFO -  Hypervolume: 0.3785
2025-05-18 07:35:57,020 - INFO - 
--- Iter 172 (train size (182, 3)) ---
2025-05-18 07:35:57,028 - INFO -  Scoring full pool: 9818 candidates
2025-05-18 07:36:22,918 - INFO -  GP predict time: 25.890s
2025-05-18 07:36:22,918 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-18 07:39:33,419 - INFO -  EHVI time: 190.501s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:39:33,422 - INFO -  Selected idx=3648 (NC(=O)NCCNC(=O)C1CNC(=O)NCCCCC(NC(=O)C(N)Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)N1) → [1.         0.19693396 1.        ]
2025-05-18 07:39:33,812 - INFO -  Hypervolume: 0.3785
2025-05-18 07:39:33,812 - INFO - 
--- Iter 173 (train size (183, 3)) ---
2025-05-18 07:39:33,821 - INFO -  Scoring full pool: 9817 candidates
2025-05-18 07:39:59,477 - INFO -  GP predict time: 25.657s
2025-05-18 07:39:59,477 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-18 07:43:10,022 - INFO -  EHVI time: 190.544s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:43:10,025 - INFO -  Selected idx=2988 (COP(=O)(F)CC(=O)NC(CCCCNS(=O)(=O)c1ccc2ccc3cccc4ccc1c2c34)C(N)=O) → [1.         0.26539974 1.        ]
2025-05-18 07:43:10,409 - INFO -  Hypervolume: 0.3785
2025-05-18 07:43:10,409 - INFO - 
--- Iter 174 (train size (184, 3)) ---
2025-05-18 07:43:10,417 - INFO -  Scoring full pool: 9816 candidates
2025-05-18 07:43:36,121 - INFO -  GP predict time: 25.703s
2025-05-18 07:43:36,121 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-18 07:46:46,132 - INFO -  EHVI time: 190.011s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:46:46,135 - INFO -  Selected idx=1792 (Cc1cccc(NC(=O)CNC(=O)CN2C(=O)NC3(CCc4ccccc43)C2=O)c1C) → [1.         0.21423513 1.        ]
2025-05-18 07:46:47,089 - INFO -  Hypervolume: 0.3785
2025-05-18 07:46:47,089 - INFO - 
--- Iter 175 (train size (185, 3)) ---
2025-05-18 07:46:47,097 - INFO -  Scoring full pool: 9815 candidates
2025-05-18 07:47:13,283 - INFO -  GP predict time: 26.186s
2025-05-18 07:47:13,283 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-18 07:50:23,962 - INFO -  EHVI time: 190.679s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:50:23,965 - INFO -  Selected idx=5547 (NC(=O)C(=O)C(Cc1ccccc1)NC(=O)C1CCN(C(=O)C=Cc2ccncc2)CC1) → [1.         0.27213353 1.        ]
2025-05-18 07:50:24,926 - INFO -  Hypervolume: 0.3785
2025-05-18 07:50:24,926 - INFO - 
--- Iter 176 (train size (186, 3)) ---
2025-05-18 07:50:24,935 - INFO -  Scoring full pool: 9814 candidates
2025-05-18 07:50:51,246 - INFO -  GP predict time: 26.312s
2025-05-18 07:50:51,246 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-18 07:54:01,826 - INFO -  EHVI time: 190.579s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:54:01,829 - INFO -  Selected idx=8898 (Cc1ccc(S(=O)(=O)N2CCC(C(=O)OCC(=O)NC(C)c3ccc(F)cc3)CC2)cc1C) → [1.         0.24964337 1.        ]
2025-05-18 07:54:02,797 - INFO -  Hypervolume: 0.3785
2025-05-18 07:54:02,797 - INFO - 
--- Iter 177 (train size (187, 3)) ---
2025-05-18 07:54:02,806 - INFO -  Scoring full pool: 9813 candidates
2025-05-18 07:54:28,904 - INFO -  GP predict time: 26.098s
2025-05-18 07:54:28,904 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-18 07:57:39,988 - INFO -  EHVI time: 191.084s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 07:57:39,991 - INFO -  Selected idx=5359 (CC(C)(C)C(=O)CN1C(=O)N(CC(=O)Nc2cccc(C(=O)O)c2)N=C(C2CCCCCC2)c2ccccc21) → [1.         0.31755196 0.29839907]
2025-05-18 07:57:40,393 - INFO -  Hypervolume: 0.3785
2025-05-18 07:57:40,393 - INFO - 
--- Iter 178 (train size (188, 3)) ---
2025-05-18 07:57:40,402 - INFO -  Scoring full pool: 9812 candidates
2025-05-18 07:58:06,590 - INFO -  GP predict time: 26.188s
2025-05-18 07:58:06,590 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-18 08:01:17,441 - INFO -  EHVI time: 190.850s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:01:17,443 - INFO -  Selected idx=9766 (CC(=O)NC(C(=O)N(C)CCc1ccccc1)C1CC(C(=O)O)CC1N=C(N)N) → [1.         0.17318244 1.        ]
2025-05-18 08:01:17,850 - INFO -  Hypervolume: 0.3785
2025-05-18 08:01:17,850 - INFO - 
--- Iter 179 (train size (189, 3)) ---
2025-05-18 08:01:17,859 - INFO -  Scoring full pool: 9811 candidates
2025-05-18 08:01:44,236 - INFO -  GP predict time: 26.377s
2025-05-18 08:01:44,237 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-18 08:04:55,410 - INFO -  EHVI time: 191.173s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:04:55,413 - INFO -  Selected idx=3875 (CC(=O)N1CCN(C(=O)c2cc(CSc3cnc(NC(=O)c4ccc(N(C)C)cc4)s3)ccc2[N+](=O)[O-])CC1) → [1.         0.22937192 1.        ]
2025-05-18 08:04:55,822 - INFO -  Hypervolume: 0.3785
2025-05-18 08:04:55,822 - INFO - 
--- Iter 180 (train size (190, 3)) ---
2025-05-18 08:04:55,831 - INFO -  Scoring full pool: 9810 candidates
2025-05-18 08:05:22,600 - INFO -  GP predict time: 26.769s
2025-05-18 08:05:22,601 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-18 08:08:34,032 - INFO -  EHVI time: 191.432s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:08:34,035 - INFO -  Selected idx=7980 (Cc1cc(OCC2CN(C)c3ccccc3O2)ccc1C(=O)Nc1cc(CC(=O)O)ccc1Cl) → [0.98211193 0.25103164 0.72381164]
2025-05-18 08:08:35,052 - INFO -  Hypervolume: 0.3785
2025-05-18 08:08:35,052 - INFO - 
--- Iter 181 (train size (191, 3)) ---
2025-05-18 08:08:35,061 - INFO -  Scoring full pool: 9809 candidates
2025-05-18 08:09:02,350 - INFO -  GP predict time: 27.289s
2025-05-18 08:09:02,350 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-18 08:12:13,295 - INFO -  EHVI time: 190.945s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:12:13,298 - INFO -  Selected idx=9352 (O=C(C=Cc1ccc(O)c(O)c1)NC(CS)C(=O)NCCc1ccc(O)c(O)c1) → [1.         0.23846154 1.        ]
2025-05-18 08:12:13,722 - INFO -  Hypervolume: 0.3785
2025-05-18 08:12:13,722 - INFO - 
--- Iter 182 (train size (192, 3)) ---
2025-05-18 08:12:13,731 - INFO -  Scoring full pool: 9808 candidates
2025-05-18 08:12:40,390 - INFO -  GP predict time: 26.659s
2025-05-18 08:12:40,390 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-18 08:15:51,689 - INFO -  EHVI time: 191.299s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:15:51,692 - INFO -  Selected idx=1092 (COc1cc(C=CC(=O)NO)ccc1OCC(N)Cc1c[nH]c2ccccc12) → [1.         0.21374046 1.        ]
2025-05-18 08:15:52,117 - INFO -  Hypervolume: 0.3785
2025-05-18 08:15:52,117 - INFO - 
--- Iter 183 (train size (193, 3)) ---
2025-05-18 08:15:52,127 - INFO -  Scoring full pool: 9807 candidates
2025-05-18 08:16:19,082 - INFO -  GP predict time: 26.955s
2025-05-18 08:16:19,082 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-18 08:19:30,035 - INFO -  EHVI time: 190.953s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:19:30,038 - INFO -  Selected idx=1177 (Cc1cc(COc2ccc(S(=O)(=O)NCC(C(=O)NO)N3CCN(C(=O)C(C)C)CC3)cc2)c2ccccc2n1) → [1.        0.2445322 1.       ]
2025-05-18 08:19:30,467 - INFO -  Hypervolume: 0.3785
2025-05-18 08:19:30,467 - INFO - 
--- Iter 184 (train size (194, 3)) ---
2025-05-18 08:19:30,476 - INFO -  Scoring full pool: 9806 candidates
2025-05-18 08:19:57,467 - INFO -  GP predict time: 26.991s
2025-05-18 08:19:57,467 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-18 08:23:07,763 - INFO -  EHVI time: 190.295s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:23:07,765 - INFO -  Selected idx=1709 (NC(=O)NCCCC(NC(=O)COCC(c1ccccc1)c1ccccc1)C(=O)O) → [1.         0.29332822 1.        ]
2025-05-18 08:23:08,783 - INFO -  Hypervolume: 0.3785
2025-05-18 08:23:08,783 - INFO - 
--- Iter 185 (train size (195, 3)) ---
2025-05-18 08:23:08,792 - INFO -  Scoring full pool: 9805 candidates
2025-05-18 08:23:36,225 - INFO -  GP predict time: 27.433s
2025-05-18 08:23:36,226 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-18 08:26:48,101 - INFO -  EHVI time: 191.875s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:26:48,103 - INFO -  Selected idx=8117 (COc1cc(C(=O)O)ccc1Cn1ccc2ccc(NC(=O)OC3CCC3)cc21) → [0.99977952 0.24295252 0.88364191]
2025-05-18 08:26:48,543 - INFO -  Hypervolume: 0.3785
2025-05-18 08:26:48,543 - INFO - 
--- Iter 186 (train size (196, 3)) ---
2025-05-18 08:26:48,552 - INFO -  Scoring full pool: 9804 candidates
2025-05-18 08:27:15,858 - INFO -  GP predict time: 27.306s
2025-05-18 08:27:15,858 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-18 08:30:27,708 - INFO -  EHVI time: 191.850s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:30:27,711 - INFO -  Selected idx=5331 (CC(NC(=O)C1(Cc2ccccc2)CCN1C(=O)OCc1ccccc1)C(N)=O) → [1.         0.21716102 1.        ]
2025-05-18 08:30:28,152 - INFO -  Hypervolume: 0.3785
2025-05-18 08:30:28,152 - INFO - 
--- Iter 187 (train size (197, 3)) ---
2025-05-18 08:30:28,162 - INFO -  Scoring full pool: 9803 candidates
2025-05-18 08:30:55,581 - INFO -  GP predict time: 27.420s
2025-05-18 08:30:55,581 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-18 08:34:06,506 - INFO -  EHVI time: 190.925s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:34:06,509 - INFO -  Selected idx=9114 (CCNc1ccc(-c2ccc(C(=O)NC(CC(C)C)C(N)=O)cc2C(=O)O)c(C(=O)Nc2cccc(C(N)=O)c2)c1) → [1.         0.19834931 1.        ]
2025-05-18 08:34:07,517 - INFO -  Hypervolume: 0.3785
2025-05-18 08:34:07,517 - INFO - 
--- Iter 188 (train size (198, 3)) ---
2025-05-18 08:34:07,526 - INFO -  Scoring full pool: 9802 candidates
2025-05-18 08:34:35,449 - INFO -  GP predict time: 27.923s
2025-05-18 08:34:35,449 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-18 08:37:46,474 - INFO -  EHVI time: 191.024s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:37:46,476 - INFO -  Selected idx=701 (COc1cccc(OC)c1-c1ccc(CC(NC(=O)C2(S(=O)(=O)c3ccccc3)CCCNC2)C(=O)O)cc1) → [1.         0.29101327 1.        ]
2025-05-18 08:37:46,929 - INFO -  Hypervolume: 0.3785
2025-05-18 08:37:46,929 - INFO - 
--- Iter 189 (train size (199, 3)) ---
2025-05-18 08:37:46,938 - INFO -  Scoring full pool: 9801 candidates
