['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
2025-05-18 02:32:10,132 - INFO - 
--- Iter 164 (train size (174, 2)) ---
2025-05-18 02:32:10,138 - INFO -  Scoring full pool: 9826 candidates
2025-05-18 02:32:25,138 - INFO -  GP predict time: 14.999s
2025-05-18 02:32:25,138 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-18 02:34:12,958 - INFO -  EHVI time: 107.821s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:34:12,960 - INFO -  Selected idx=8121 (CC(C)NC(=O)CSc1ccccc1C(=O)N1CCN(S(=O)(=O)C=Cc2ccccc2)CC1) → [0.12328767 1.        ]
2025-05-18 02:34:13,158 - INFO -  Hypervolume: 0.2211
2025-05-18 02:34:13,158 - INFO - 
--- Iter 165 (train size (175, 2)) ---
2025-05-18 02:34:13,164 - INFO -  Scoring full pool: 9825 candidates
2025-05-18 02:34:29,148 - INFO -  GP predict time: 15.984s
2025-05-18 02:34:29,148 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-18 02:36:16,558 - INFO -  EHVI time: 107.410s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:36:16,560 - INFO -  Selected idx=851 (COc1cccc(CNC(=O)COC(=O)c2ccc(S(C)(=O)=O)c([N+](=O)[O-])c2)c1) → [0.10294118 1.        ]
2025-05-18 02:36:16,765 - INFO -  Hypervolume: 0.2211
2025-05-18 02:36:16,765 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-18 02:36:16,771 - INFO -  Scoring full pool: 9824 candidates
2025-05-18 02:36:32,017 - INFO -  GP predict time: 15.246s
2025-05-18 02:36:32,018 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-18 02:38:19,259 - INFO -  EHVI time: 107.242s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:38:19,261 - INFO -  Selected idx=5975 (Cc1cccc(C(CC(=O)O)NC(=O)C(F)(F)F)c1) → [0.11009174 0.13533528]
2025-05-18 02:38:19,470 - INFO -  Hypervolume: 0.2211
2025-05-18 02:38:19,470 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-18 02:38:19,476 - INFO -  Scoring full pool: 9823 candidates
2025-05-18 02:38:35,941 - INFO -  GP predict time: 16.465s
2025-05-18 02:38:35,942 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-18 02:40:22,917 - INFO -  EHVI time: 106.976s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:40:22,919 - INFO -  Selected idx=5371 (CC(=O)N1CCN(C(=O)C(Cc2cccc(C(=N)N)c2)NS(=O)(=O)NCCc2cc3c(cc2[N+](=O)[O-])OCO3)CC1) → [0.13496933 1.        ]
2025-05-18 02:40:23,133 - INFO -  Hypervolume: 0.2211
2025-05-18 02:40:23,133 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-18 02:40:23,139 - INFO -  Scoring full pool: 9822 candidates
2025-05-18 02:40:39,067 - INFO -  GP predict time: 15.928s
2025-05-18 02:40:39,067 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-18 02:42:26,476 - INFO -  EHVI time: 107.409s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:42:26,478 - INFO -  Selected idx=8250 (Cc1occc1C(=O)N1CCN(c2ccc(Cl)cc2)CC1) → [0.07377049 1.        ]
2025-05-18 02:42:26,690 - INFO -  Hypervolume: 0.2211
2025-05-18 02:42:26,690 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-18 02:42:26,696 - INFO -  Scoring full pool: 9821 candidates
2025-05-18 02:42:42,634 - INFO -  GP predict time: 15.937s
2025-05-18 02:42:42,634 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-18 02:44:30,133 - INFO -  EHVI time: 107.499s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:44:30,135 - INFO -  Selected idx=7238 (CCNC(=O)COC(=O)c1cc(C)n(-c2ccccc2)c1C) → [0.13793103 1.        ]
2025-05-18 02:44:30,349 - INFO -  Hypervolume: 0.2211
2025-05-18 02:44:30,349 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-18 02:44:30,356 - INFO -  Scoring full pool: 9820 candidates
2025-05-18 02:44:46,348 - INFO -  GP predict time: 15.992s
2025-05-18 02:44:46,348 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-18 02:46:33,802 - INFO -  EHVI time: 107.454s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:46:33,804 - INFO -  Selected idx=2433 (CCOc1ncccc1C(=O)OCC(=O)c1ccc(C)c(C)c1) → [0.125 1.   ]
2025-05-18 02:46:34,017 - INFO -  Hypervolume: 0.2211
2025-05-18 02:46:34,017 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-18 02:46:34,023 - INFO -  Scoring full pool: 9819 candidates
2025-05-18 02:46:50,125 - INFO -  GP predict time: 16.101s
2025-05-18 02:46:50,125 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-18 02:48:37,281 - INFO -  EHVI time: 107.156s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:48:37,283 - INFO -  Selected idx=1918 (COc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCC3)cc1) → [0.07377049 1.        ]
2025-05-18 02:48:37,503 - INFO -  Hypervolume: 0.2211
2025-05-18 02:48:37,503 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-18 02:48:37,509 - INFO -  Scoring full pool: 9818 candidates
2025-05-18 02:48:53,649 - INFO -  GP predict time: 16.139s
2025-05-18 02:48:53,649 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-18 02:50:41,240 - INFO -  EHVI time: 107.591s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:50:41,242 - INFO -  Selected idx=8646 (COc1ccc(CCNC(=O)C2CCN(C(=O)c3ccc([N+](=O)[O-])cc3)CC2)cc1) → [0.14705882 1.        ]
2025-05-18 02:50:41,463 - INFO -  Hypervolume: 0.2211
2025-05-18 02:50:41,463 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-18 02:50:41,470 - INFO -  Scoring full pool: 9817 candidates
2025-05-18 02:50:58,259 - INFO -  GP predict time: 16.789s
2025-05-18 02:50:58,259 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-18 02:52:45,272 - INFO -  EHVI time: 107.013s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:52:45,274 - INFO -  Selected idx=6432 (NS(=O)(=O)c1ccc(NC(=O)NC(Cc2ccccc2)C(=O)O)cc1) → [0.1023622 1.       ]
2025-05-18 02:52:45,496 - INFO -  Hypervolume: 0.2211
2025-05-18 02:52:45,496 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-18 02:52:45,502 - INFO -  Scoring full pool: 9816 candidates
2025-05-18 02:53:01,936 - INFO -  GP predict time: 16.434s
2025-05-18 02:53:01,936 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-18 02:54:48,809 - INFO -  EHVI time: 106.873s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:54:48,811 - INFO -  Selected idx=6198 (COc1ccc(Cl)cc1S(=O)(=O)NC(C)C(=O)NCCCn1ccnc1) → [0.12598425 1.        ]
2025-05-18 02:54:49,037 - INFO -  Hypervolume: 0.2211
2025-05-18 02:54:49,037 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-18 02:54:49,043 - INFO -  Scoring full pool: 9815 candidates
2025-05-18 02:55:05,546 - INFO -  GP predict time: 16.503s
2025-05-18 02:55:05,546 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-18 02:56:52,590 - INFO -  EHVI time: 107.044s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:56:52,592 - INFO -  Selected idx=8550 (CCCCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1) → [0.13571429 1.        ]
2025-05-18 02:56:52,820 - INFO -  Hypervolume: 0.2211
2025-05-18 02:56:52,820 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-18 02:56:52,827 - INFO -  Scoring full pool: 9814 candidates
2025-05-18 02:57:09,523 - INFO -  GP predict time: 16.696s
2025-05-18 02:57:09,523 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-18 02:58:57,081 - INFO -  EHVI time: 107.558s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:58:57,082 - INFO -  Selected idx=4834 (CCCCNC(=O)Oc1ccc(CC(=O)N2CCN(Cc3ccccc3)CC2)cc1) → [0.13669065 1.        ]
2025-05-18 02:58:57,314 - INFO -  Hypervolume: 0.2211
2025-05-18 02:58:57,314 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-18 02:58:57,320 - INFO -  Scoring full pool: 9813 candidates
2025-05-18 02:59:14,379 - INFO -  GP predict time: 17.059s
2025-05-18 02:59:14,379 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-18 03:01:01,530 - INFO -  EHVI time: 107.151s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:01:01,532 - INFO -  Selected idx=7667 (COC(=O)c1ccc(C=NNC(=O)CC(=O)NCCc2ccccc2)cc1) → [0.11278195 1.        ]
2025-05-18 03:01:01,766 - INFO -  Hypervolume: 0.2211
2025-05-18 03:01:01,766 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-18 03:01:01,772 - INFO -  Scoring full pool: 9812 candidates
2025-05-18 03:01:19,156 - INFO -  GP predict time: 17.384s
2025-05-18 03:01:19,156 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-18 03:03:06,105 - INFO -  EHVI time: 106.949s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:03:06,107 - INFO -  Selected idx=9330 (O=C(NCc1ccc(F)cc1)c1cc(S(=O)(=O)N2CCCCC2)c[nH]1) → [0.11811024 1.        ]
2025-05-18 03:03:06,341 - INFO -  Hypervolume: 0.2211
2025-05-18 03:03:06,341 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-18 03:03:06,347 - INFO -  Scoring full pool: 9811 candidates
2025-05-18 03:03:23,767 - INFO -  GP predict time: 17.419s
2025-05-18 03:03:23,767 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-18 03:05:10,772 - INFO -  EHVI time: 107.005s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:05:10,774 - INFO -  Selected idx=1402 (CCC(C)(Oc1ccc(CC(=O)Nc2cc(C)cc(C)c2)cc1)C(=O)O) → [0.12698413 1.        ]
2025-05-18 03:05:11,011 - INFO -  Hypervolume: 0.2211
2025-05-18 03:05:11,011 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-18 03:05:11,018 - INFO -  Scoring full pool: 9810 candidates
2025-05-18 03:05:28,091 - INFO -  GP predict time: 17.073s
2025-05-18 03:05:28,091 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-18 03:07:15,516 - INFO -  EHVI time: 107.425s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:07:15,518 - INFO -  Selected idx=2044 (O=C(NCCc1ccccc1)NNC(=O)c1cc([N+](=O)[O-])c[nH]1) → [0.07936508 1.        ]
2025-05-18 03:07:15,758 - INFO -  Hypervolume: 0.2211
2025-05-18 03:07:15,758 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-18 03:07:15,764 - INFO -  Scoring full pool: 9809 candidates
2025-05-18 03:07:32,861 - INFO -  GP predict time: 17.096s
2025-05-18 03:07:32,861 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-18 03:09:20,482 - INFO -  EHVI time: 107.621s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:09:20,484 - INFO -  Selected idx=8320 (O=C(COC(=O)c1ccccc1[N+](=O)[O-])NCCCc1ccccc1) → [0.10077519 1.        ]
2025-05-18 03:09:20,729 - INFO -  Hypervolume: 0.2211
2025-05-18 03:09:20,729 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-18 03:09:20,735 - INFO -  Scoring full pool: 9808 candidates
2025-05-18 03:09:38,211 - INFO -  GP predict time: 17.476s
2025-05-18 03:09:38,212 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-18 03:11:26,165 - INFO -  EHVI time: 107.954s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:11:26,167 - INFO -  Selected idx=6304 (Cc1ccc(CCNS(=O)(=O)c2ccc3c(c2)CCN3C(=O)CCC(=O)O)cc1) → [0.12592593 1.        ]
2025-05-18 03:11:26,413 - INFO -  Hypervolume: 0.2211
2025-05-18 03:11:26,413 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-18 03:11:26,420 - INFO -  Scoring full pool: 9807 candidates
2025-05-18 03:11:44,172 - INFO -  GP predict time: 17.752s
2025-05-18 03:11:44,172 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-18 03:13:31,178 - INFO -  EHVI time: 107.006s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:13:31,180 - INFO -  Selected idx=9594 (CCN(CC)C(=O)Nc1ccc(C(F)(F)F)cc1C(=O)NCC(=O)NC1CCCCC1CS(=O)(=O)c1ccc(SC)cc1) → [0.18867925 1.        ]
2025-05-18 03:13:31,429 - INFO -  Hypervolume: 0.2339
2025-05-18 03:13:31,430 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-18 03:13:31,436 - INFO -  Scoring full pool: 9806 candidates
2025-05-18 03:13:48,422 - INFO -  GP predict time: 16.985s
2025-05-18 03:13:48,422 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-18 03:15:35,654 - INFO -  EHVI time: 107.232s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:15:35,656 - INFO -  Selected idx=3042 (COC(=O)CCCC(=O)NC1=C(NCc2ccccc2)C(=O)c2ccccc2C1=O) → [0.09090909 1.        ]
2025-05-18 03:15:35,906 - INFO -  Hypervolume: 0.2339
2025-05-18 03:15:35,906 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-18 03:15:35,913 - INFO -  Scoring full pool: 9805 candidates
2025-05-18 03:15:53,328 - INFO -  GP predict time: 17.415s
2025-05-18 03:15:53,328 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-18 03:17:40,509 - INFO -  EHVI time: 107.181s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:17:40,511 - INFO -  Selected idx=3995 (COc1ccc(C(=O)C=C(O)C(=O)O)cc1OCc1ccccc1) → [0.0952381 1.       ]
2025-05-18 03:17:40,765 - INFO -  Hypervolume: 0.2339
2025-05-18 03:17:40,765 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-18 03:17:40,772 - INFO -  Scoring full pool: 9804 candidates
2025-05-18 03:17:58,224 - INFO -  GP predict time: 17.452s
2025-05-18 03:17:58,224 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-18 03:19:45,483 - INFO -  EHVI time: 107.259s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:19:45,484 - INFO -  Selected idx=7843 (O=C(CNc1ccc(C(F)(F)F)cc1)Nc1cccc(S(=O)(=O)N2CCCC2)c1) → [0.10144928 1.        ]
2025-05-18 03:19:45,736 - INFO -  Hypervolume: 0.2339
2025-05-18 03:19:45,736 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-18 03:19:45,743 - INFO -  Scoring full pool: 9803 candidates
2025-05-18 03:20:03,258 - INFO -  GP predict time: 17.516s
2025-05-18 03:20:03,258 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-18 03:21:49,969 - INFO -  EHVI time: 106.711s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:21:49,971 - INFO -  Selected idx=3450 (Cc1ccc(C)c(S(=O)(=O)N2CCN(CC(=O)NC(=O)NCc3ccco3)CC2)c1) → [0.12318841 1.        ]
2025-05-18 03:21:50,819 - INFO -  Hypervolume: 0.2339
2025-05-18 03:21:50,819 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-18 03:21:50,826 - INFO -  Scoring full pool: 9802 candidates
2025-05-18 03:22:08,936 - INFO -  GP predict time: 18.111s
2025-05-18 03:22:08,937 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-18 03:23:55,962 - INFO -  EHVI time: 107.025s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:23:55,964 - INFO -  Selected idx=8007 (COc1ccc(CC(=O)Oc2ccc(C(C)C)cc2)cc1S(=O)(=O)N1CCOCC1) → [0.12318841 1.        ]
2025-05-18 03:23:56,224 - INFO -  Hypervolume: 0.2339
2025-05-18 03:23:56,224 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-18 03:23:56,231 - INFO -  Scoring full pool: 9801 candidates
2025-05-18 03:24:13,562 - INFO -  GP predict time: 17.331s
2025-05-18 03:24:13,562 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-18 03:26:00,972 - INFO -  EHVI time: 107.409s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:26:00,974 - INFO -  Selected idx=2581 (CCOc1ccc(CCNC(=O)C2Cc3ccccc3N2C(=O)CC)cc1OCC) → [0.15555556 1.        ]
2025-05-18 03:26:01,238 - INFO -  Hypervolume: 0.2339
2025-05-18 03:26:01,238 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-18 03:26:01,245 - INFO -  Scoring full pool: 9800 candidates
2025-05-18 03:26:19,645 - INFO -  GP predict time: 18.399s
2025-05-18 03:26:19,645 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-18 03:28:07,232 - INFO -  EHVI time: 107.587s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:28:07,234 - INFO -  Selected idx=3586 (O=C(Nc1ccc(N2CCOCC2)cc1N1CCOCC1)c1ccc(Cl)cc1) → [0.06993007 1.        ]
2025-05-18 03:28:07,500 - INFO -  Hypervolume: 0.2339
2025-05-18 03:28:07,500 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-18 03:28:07,507 - INFO -  Scoring full pool: 9799 candidates
2025-05-18 03:28:25,460 - INFO -  GP predict time: 17.954s
2025-05-18 03:28:25,461 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-18 03:30:12,947 - INFO -  EHVI time: 107.487s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:30:12,949 - INFO -  Selected idx=2011 (CCOc1cc(C(=O)Nc2cc(OC)cc(OC)c2)ccc1OCC(=O)N1CCOCC1) → [0.14084507 1.        ]
2025-05-18 03:30:13,219 - INFO -  Hypervolume: 0.2339
2025-05-18 03:30:13,220 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-18 03:30:13,227 - INFO -  Scoring full pool: 9798 candidates
2025-05-18 03:30:31,882 - INFO -  GP predict time: 18.655s
2025-05-18 03:30:31,882 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-18 03:32:19,349 - INFO -  EHVI time: 107.467s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:32:19,351 - INFO -  Selected idx=6031 (C=C1CCN(c2ccc(C(=O)NCc3ccccc3)cc2[N+](=O)[O-])CC1) → [0.08208955 1.        ]
2025-05-18 03:32:19,621 - INFO -  Hypervolume: 0.2339
2025-05-18 03:32:19,621 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-18 03:32:19,628 - INFO -  Scoring full pool: 9797 candidates
2025-05-18 03:32:38,313 - INFO -  GP predict time: 18.685s
2025-05-18 03:32:38,313 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-18 03:34:24,975 - INFO -  EHVI time: 106.661s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:34:24,976 - INFO -  Selected idx=1828 (CCOC(=O)NCCNC(=O)c1cc2ccccc2nc1N1CCCC1) → [0.18699187 1.        ]
2025-05-18 03:34:25,251 - INFO -  Hypervolume: 0.2339
2025-05-18 03:34:25,251 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-18 03:34:25,259 - INFO -  Scoring full pool: 9796 candidates
2025-05-18 03:34:44,024 - INFO -  GP predict time: 18.765s
2025-05-18 03:34:44,024 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-18 03:36:30,923 - INFO -  EHVI time: 106.899s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:36:30,925 - INFO -  Selected idx=1240 (CCN(Cc1ccc(Cl)nc1)C1=C([N+](=O)[O-])CN(Cc2ccccc2)CN1C) → [0.07142857 1.        ]
2025-05-18 03:36:31,201 - INFO -  Hypervolume: 0.2339
2025-05-18 03:36:31,202 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-18 03:36:31,209 - INFO -  Scoring full pool: 9795 candidates
2025-05-18 03:36:49,650 - INFO -  GP predict time: 18.441s
2025-05-18 03:36:49,650 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-18 03:38:36,842 - INFO -  EHVI time: 107.191s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:38:36,843 - INFO -  Selected idx=8099 (CCN1CCN(c2ccc(NC(=O)C=Cc3ccc([N+](=O)[O-])cc3)cc2)CC1) → [0.0942029 1.       ]
2025-05-18 03:38:37,727 - INFO -  Hypervolume: 0.2339
2025-05-18 03:38:37,728 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-18 03:38:37,735 - INFO -  Scoring full pool: 9794 candidates
2025-05-18 03:38:56,602 - INFO -  GP predict time: 18.867s
2025-05-18 03:38:56,602 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-18 03:40:43,363 - INFO -  EHVI time: 106.760s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:40:43,365 - INFO -  Selected idx=8092 (C#CCN(C)C(C)Cc1ccc(NCc2ncccc2OC)cc1) → [0.07751938 1.        ]
2025-05-18 03:40:43,647 - INFO -  Hypervolume: 0.2339
2025-05-18 03:40:43,647 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-18 03:40:43,655 - INFO -  Scoring full pool: 9793 candidates
2025-05-18 03:41:03,265 - INFO -  GP predict time: 19.610s
2025-05-18 03:41:03,265 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-18 03:42:49,833 - INFO -  EHVI time: 106.568s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:42:49,835 - INFO -  Selected idx=8730 (CC(C)(C(=O)NCc1ccc(S(N)(=O)=O)cc1)c1ccc(S(=O)(=O)C=CC#N)cc1) → [0.06293706 1.        ]
2025-05-18 03:42:50,120 - INFO -  Hypervolume: 0.2339
2025-05-18 03:42:50,121 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-18 03:42:50,128 - INFO -  Scoring full pool: 9792 candidates
2025-05-18 03:43:08,288 - INFO -  GP predict time: 18.159s
2025-05-18 03:43:08,288 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-18 03:44:55,511 - INFO -  EHVI time: 107.223s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:44:55,513 - INFO -  Selected idx=4717 (CCCC1=[N+](CC(=O)c2ccccc2)CCn2cccc21) → [0.1 1. ]
2025-05-18 03:44:56,412 - INFO -  Hypervolume: 0.2339
2025-05-18 03:44:56,412 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-18 03:44:56,419 - INFO -  Scoring full pool: 9791 candidates
2025-05-18 03:45:15,058 - INFO -  GP predict time: 18.638s
2025-05-18 03:45:15,058 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-18 03:47:01,708 - INFO -  EHVI time: 106.650s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:47:01,710 - INFO -  Selected idx=5232 (Cc1ccc(C)c(NS(=O)(=O)c2cc(C(=O)NCCSC3CCCCC3)ccc2C)c1) → [0.17037037 1.        ]
2025-05-18 03:47:01,999 - INFO -  Hypervolume: 0.2339
2025-05-18 03:47:02,062 - INFO - 
Final Pareto front points: [[0.23478260869565218, 0.13533528323661267], [0.18867924528301888, 1.0]]
2025-05-18 03:47:02,062 - INFO - Final Pareto front SMILES: [None, None]
