['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
--- Iter 165 (train size (175, 2)) ---
2025-05-18 08:23:11,594 - INFO -  Scoring full pool: 9825 candidates
2025-05-18 08:23:27,498 - INFO -  GP predict time: 15.904s
2025-05-18 08:23:27,498 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-18 08:25:13,256 - INFO -  EHVI time: 105.758s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:25:13,257 - INFO -  Selected idx=4560 (CCOC(=O)C1=C(N)n2c(sc(=Cc3ccncc3)c2=O)=C(C(=O)OCC)C1c1ccncc1) → [0.27205882 0.13533528]
2025-05-18 08:25:13,466 - INFO -  Hypervolume: 0.3492
2025-05-18 08:25:13,466 - INFO - 
--- Iter 166 (train size (176, 2)) ---
2025-05-18 08:25:13,473 - INFO -  Scoring full pool: 9824 candidates
2025-05-18 08:25:28,411 - INFO -  GP predict time: 14.938s
2025-05-18 08:25:28,411 - INFO -   EHVI: 9824 candidates with 500 MC samples
2025-05-18 08:27:14,342 - INFO -  EHVI time: 105.931s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:27:14,344 - INFO -  Selected idx=5970 (COc1ccc(CCNC(=O)CN(c2ccccc2)S(=O)(=O)c2ccccc2)cc1) → [0.17266187 1.        ]
2025-05-18 08:27:14,555 - INFO -  Hypervolume: 0.3492
2025-05-18 08:27:14,555 - INFO - 
--- Iter 167 (train size (177, 2)) ---
2025-05-18 08:27:14,562 - INFO -  Scoring full pool: 9823 candidates
2025-05-18 08:27:29,971 - INFO -  GP predict time: 15.409s
2025-05-18 08:27:29,971 - INFO -   EHVI: 9823 candidates with 500 MC samples
2025-05-18 08:29:15,583 - INFO -  EHVI time: 105.612s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:29:15,585 - INFO -  Selected idx=7550 (N#CCCN(C(=O)COC(=O)c1cc2ccccc2oc1=O)c1ccccc1) → [0.20769231 1.        ]
2025-05-18 08:29:15,797 - INFO -  Hypervolume: 0.3492
2025-05-18 08:29:15,797 - INFO - 
--- Iter 168 (train size (178, 2)) ---
2025-05-18 08:29:15,804 - INFO -  Scoring full pool: 9822 candidates
2025-05-18 08:29:31,707 - INFO -  GP predict time: 15.903s
2025-05-18 08:29:31,707 - INFO -   EHVI: 9822 candidates with 500 MC samples
2025-05-18 08:31:17,013 - INFO -  EHVI time: 105.306s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:31:17,014 - INFO -  Selected idx=9546 (O=C(CSC1=NCCS1)Nc1cccc2ccccc12) → [0.15254237 1.        ]
2025-05-18 08:31:17,230 - INFO -  Hypervolume: 0.3492
2025-05-18 08:31:17,230 - INFO - 
--- Iter 169 (train size (179, 2)) ---
2025-05-18 08:31:17,236 - INFO -  Scoring full pool: 9821 candidates
2025-05-18 08:31:32,863 - INFO -  GP predict time: 15.626s
2025-05-18 08:31:32,863 - INFO -   EHVI: 9821 candidates with 500 MC samples
2025-05-18 08:33:19,130 - INFO -  EHVI time: 106.267s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:33:19,132 - INFO -  Selected idx=8221 (Cc1ccccc1C(CC(=O)O)NC(=O)c1cccc(-c2cccc(C(C)(C)O)c2)n1) → [0.19852941 1.        ]
2025-05-18 08:33:19,347 - INFO -  Hypervolume: 0.3492
2025-05-18 08:33:19,347 - INFO - 
--- Iter 170 (train size (180, 2)) ---
2025-05-18 08:33:19,354 - INFO -  Scoring full pool: 9820 candidates
2025-05-18 08:33:35,471 - INFO -  GP predict time: 16.118s
2025-05-18 08:33:35,472 - INFO -   EHVI: 9820 candidates with 500 MC samples
2025-05-18 08:35:21,141 - INFO -  EHVI time: 105.670s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:35:21,143 - INFO -  Selected idx=6517 (CCOC(=O)c1ccc(-c2cn3nc(-c4ccco4)nc3c(N)n2)cc1) → [0.20634921 0.13533528]
2025-05-18 08:35:21,362 - INFO -  Hypervolume: 0.3492
2025-05-18 08:35:21,362 - INFO - 
--- Iter 171 (train size (181, 2)) ---
2025-05-18 08:35:21,369 - INFO -  Scoring full pool: 9819 candidates
2025-05-18 08:35:37,581 - INFO -  GP predict time: 16.211s
2025-05-18 08:35:37,581 - INFO -   EHVI: 9819 candidates with 500 MC samples
2025-05-18 08:37:24,002 - INFO -  EHVI time: 106.421s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:37:24,004 - INFO -  Selected idx=5615 (CCN(CC)c1ccc(NC(=O)c2cccc(OC)c2)c(C)c1) → [0.20512821 0.13533528]
2025-05-18 08:37:24,226 - INFO -  Hypervolume: 0.3492
2025-05-18 08:37:24,226 - INFO - 
--- Iter 172 (train size (182, 2)) ---
2025-05-18 08:37:24,233 - INFO -  Scoring full pool: 9818 candidates
2025-05-18 08:37:40,022 - INFO -  GP predict time: 15.789s
2025-05-18 08:37:40,022 - INFO -   EHVI: 9818 candidates with 500 MC samples
2025-05-18 08:39:25,814 - INFO -  EHVI time: 105.792s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:39:25,816 - INFO -  Selected idx=2591 (O=C(Nc1nc2ccccc2s1)Nc1ccc(F)cc1F) → [0.16101695 1.        ]
2025-05-18 08:39:26,039 - INFO -  Hypervolume: 0.3492
2025-05-18 08:39:26,039 - INFO - 
--- Iter 173 (train size (183, 2)) ---
2025-05-18 08:39:26,046 - INFO -  Scoring full pool: 9817 candidates
2025-05-18 08:39:42,012 - INFO -  GP predict time: 15.965s
2025-05-18 08:39:42,012 - INFO -   EHVI: 9817 candidates with 500 MC samples
2025-05-18 08:41:27,586 - INFO -  EHVI time: 105.575s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:41:27,588 - INFO -  Selected idx=9317 (Cc1onc(-c2ccccc2)c1C(=O)OCC(=O)Nc1ccccc1) → [0.22131148 1.        ]
2025-05-18 08:41:27,813 - INFO -  Hypervolume: 0.3492
2025-05-18 08:41:27,813 - INFO - 
--- Iter 174 (train size (184, 2)) ---
2025-05-18 08:41:27,820 - INFO -  Scoring full pool: 9816 candidates
2025-05-18 08:41:44,357 - INFO -  GP predict time: 16.538s
2025-05-18 08:41:44,358 - INFO -   EHVI: 9816 candidates with 500 MC samples
2025-05-18 08:43:30,165 - INFO -  EHVI time: 105.807s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:43:30,166 - INFO -  Selected idx=3082 (CCOC(=O)c1cnc2n(c1=O)C(C)CCC2=NNc1ccccc1) → [0.25423729 1.        ]
2025-05-18 08:43:30,399 - INFO -  Hypervolume: 0.3492
2025-05-18 08:43:30,400 - INFO - 
--- Iter 175 (train size (185, 2)) ---
2025-05-18 08:43:30,407 - INFO -  Scoring full pool: 9815 candidates
2025-05-18 08:43:46,142 - INFO -  GP predict time: 15.735s
2025-05-18 08:43:46,142 - INFO -   EHVI: 9815 candidates with 500 MC samples
2025-05-18 08:45:31,449 - INFO -  EHVI time: 105.307s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:45:31,451 - INFO -  Selected idx=7144 (C=C(C)CC1(C(=O)c2ccccc2)C(=O)Oc2ccc3ccccc3c2N1C) → [0.18181818 0.13533528]
2025-05-18 08:45:31,684 - INFO -  Hypervolume: 0.3492
2025-05-18 08:45:31,684 - INFO - 
--- Iter 176 (train size (186, 2)) ---
2025-05-18 08:45:31,691 - INFO -  Scoring full pool: 9814 candidates
2025-05-18 08:45:48,227 - INFO -  GP predict time: 16.536s
2025-05-18 08:45:48,227 - INFO -   EHVI: 9814 candidates with 500 MC samples
2025-05-18 08:47:33,794 - INFO -  EHVI time: 105.567s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:47:33,796 - INFO -  Selected idx=2001 (Cc1ccc(F)c(NC(=O)c2cncn2-c2ccccc2)c1) → [0.16666667 1.        ]
2025-05-18 08:47:34,030 - INFO -  Hypervolume: 0.3492
2025-05-18 08:47:34,031 - INFO - 
--- Iter 177 (train size (187, 2)) ---
2025-05-18 08:47:34,038 - INFO -  Scoring full pool: 9813 candidates
2025-05-18 08:47:50,767 - INFO -  GP predict time: 16.730s
2025-05-18 08:47:50,768 - INFO -   EHVI: 9813 candidates with 500 MC samples
2025-05-18 08:49:35,980 - INFO -  EHVI time: 105.212s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:49:35,981 - INFO -  Selected idx=2922 (CN(C)C(=O)N1c2ccccc2Sc2ccccc21) → [0.16964286 1.        ]
2025-05-18 08:49:36,216 - INFO -  Hypervolume: 0.3492
2025-05-18 08:49:36,217 - INFO - 
--- Iter 178 (train size (188, 2)) ---
2025-05-18 08:49:36,224 - INFO -  Scoring full pool: 9812 candidates
2025-05-18 08:49:52,881 - INFO -  GP predict time: 16.657s
2025-05-18 08:49:52,881 - INFO -   EHVI: 9812 candidates with 500 MC samples
2025-05-18 08:51:38,212 - INFO -  EHVI time: 105.332s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:51:38,214 - INFO -  Selected idx=2937 (Cc1ccccc1NC(=O)C1CC(=O)N(Cc2ccccc2)C1) → [0.18181818 1.        ]
2025-05-18 08:51:38,965 - INFO -  Hypervolume: 0.3492
2025-05-18 08:51:38,965 - INFO - 
--- Iter 179 (train size (189, 2)) ---
2025-05-18 08:51:38,972 - INFO -  Scoring full pool: 9811 candidates
2025-05-18 08:51:55,205 - INFO -  GP predict time: 16.233s
2025-05-18 08:51:55,205 - INFO -   EHVI: 9811 candidates with 500 MC samples
2025-05-18 08:53:41,100 - INFO -  EHVI time: 105.894s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:53:41,101 - INFO -  Selected idx=4479 (CC(=O)CC(c1ccccc1)c1c(SCC(NC(C)=O)C(=O)O)c2ccccc2oc1=O) → [0.18571429 1.        ]
2025-05-18 08:53:41,342 - INFO -  Hypervolume: 0.3492
2025-05-18 08:53:41,342 - INFO - 
--- Iter 180 (train size (190, 2)) ---
2025-05-18 08:53:41,349 - INFO -  Scoring full pool: 9810 candidates
2025-05-18 08:53:57,799 - INFO -  GP predict time: 16.450s
2025-05-18 08:53:57,799 - INFO -   EHVI: 9810 candidates with 500 MC samples
2025-05-18 08:55:43,462 - INFO -  EHVI time: 105.662s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:55:43,463 - INFO -  Selected idx=7622 (CCOC(=O)c1oc2ccccc2c1NC(=O)c1ccco1) → [0.27272727 1.        ]
2025-05-18 08:55:43,703 - INFO -  Hypervolume: 0.3492
2025-05-18 08:55:43,704 - INFO - 
--- Iter 181 (train size (191, 2)) ---
2025-05-18 08:55:43,711 - INFO -  Scoring full pool: 9809 candidates
2025-05-18 08:56:00,188 - INFO -  GP predict time: 16.478s
2025-05-18 08:56:00,189 - INFO -   EHVI: 9809 candidates with 500 MC samples
2025-05-18 08:57:45,400 - INFO -  EHVI time: 105.212s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:57:45,402 - INFO -  Selected idx=291 (CCC(C(=O)N(C)CCCNc1ccnc2cc(Cl)ccc12)c1ccccc1) → [0.20769231 1.        ]
2025-05-18 08:57:45,647 - INFO -  Hypervolume: 0.3492
2025-05-18 08:57:45,647 - INFO - 
--- Iter 182 (train size (192, 2)) ---
2025-05-18 08:57:45,654 - INFO -  Scoring full pool: 9808 candidates
2025-05-18 08:58:02,603 - INFO -  GP predict time: 16.948s
2025-05-18 08:58:02,603 - INFO -   EHVI: 9808 candidates with 500 MC samples
2025-05-18 08:59:47,874 - INFO -  EHVI time: 105.271s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:59:47,876 - INFO -  Selected idx=5859 (COC(=O)CCC(=O)Nc1cccc(COc2ccc3ccccc3c2)c1) → [0.24 1.  ]
2025-05-18 08:59:48,126 - INFO -  Hypervolume: 0.3492
2025-05-18 08:59:48,126 - INFO - 
--- Iter 183 (train size (193, 2)) ---
2025-05-18 08:59:48,133 - INFO -  Scoring full pool: 9807 candidates
2025-05-18 09:00:04,960 - INFO -  GP predict time: 16.827s
2025-05-18 09:00:04,960 - INFO -   EHVI: 9807 candidates with 500 MC samples
2025-05-18 09:01:50,795 - INFO -  EHVI time: 105.835s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:01:50,797 - INFO -  Selected idx=8328 (O=C(O)C(O)=CC(=O)c1cc(Cc2ccccc2)cn(Cc2c(F)cccc2F)c1=O) → [0.17266187 1.        ]
2025-05-18 09:01:51,045 - INFO -  Hypervolume: 0.3492
2025-05-18 09:01:51,045 - INFO - 
--- Iter 184 (train size (194, 2)) ---
2025-05-18 09:01:51,053 - INFO -  Scoring full pool: 9806 candidates
2025-05-18 09:02:08,274 - INFO -  GP predict time: 17.222s
2025-05-18 09:02:08,275 - INFO -   EHVI: 9806 candidates with 500 MC samples
2025-05-18 09:03:53,924 - INFO -  EHVI time: 105.649s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:03:53,925 - INFO -  Selected idx=4796 (CCC(C(=O)OCC(=O)c1ccc2c(c1)NC(=O)CO2)c1ccccc1) → [0.23770492 1.        ]
2025-05-18 09:03:54,173 - INFO -  Hypervolume: 0.3492
2025-05-18 09:03:54,173 - INFO - 
--- Iter 185 (train size (195, 2)) ---
2025-05-18 09:03:54,180 - INFO -  Scoring full pool: 9805 candidates
2025-05-18 09:04:10,983 - INFO -  GP predict time: 16.803s
2025-05-18 09:04:10,983 - INFO -   EHVI: 9805 candidates with 500 MC samples
2025-05-18 09:05:56,606 - INFO -  EHVI time: 105.623s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:05:56,608 - INFO -  Selected idx=9672 (CCOC(=O)n1c(=O)n(Cc2ccccc2C)c2ccccc21) → [0.25663717 1.        ]
2025-05-18 09:05:56,863 - INFO -  Hypervolume: 0.3492
2025-05-18 09:05:56,863 - INFO - 
--- Iter 186 (train size (196, 2)) ---
2025-05-18 09:05:56,871 - INFO -  Scoring full pool: 9804 candidates
2025-05-18 09:06:13,850 - INFO -  GP predict time: 16.979s
2025-05-18 09:06:13,850 - INFO -   EHVI: 9804 candidates with 500 MC samples
2025-05-18 09:07:59,126 - INFO -  EHVI time: 105.276s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:07:59,128 - INFO -  Selected idx=6793 (O=C(Nc1c(O)c2ccccc2oc1=O)c1ccccc1Cl) → [0.20869565 1.        ]
2025-05-18 09:07:59,385 - INFO -  Hypervolume: 0.3492
2025-05-18 09:07:59,385 - INFO - 
--- Iter 187 (train size (197, 2)) ---
2025-05-18 09:07:59,392 - INFO -  Scoring full pool: 9803 candidates
2025-05-18 09:08:16,560 - INFO -  GP predict time: 17.168s
2025-05-18 09:08:16,560 - INFO -   EHVI: 9803 candidates with 500 MC samples
2025-05-18 09:10:02,126 - INFO -  EHVI time: 105.565s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:10:02,127 - INFO -  Selected idx=9330 (O=C(Cc1cccs1)N1CCN=C1SCc1cccc(F)c1) → [0.13709677 1.        ]
2025-05-18 09:10:02,917 - INFO -  Hypervolume: 0.3492
2025-05-18 09:10:02,917 - INFO - 
--- Iter 188 (train size (198, 2)) ---
2025-05-18 09:10:02,924 - INFO -  Scoring full pool: 9802 candidates
2025-05-18 09:10:20,381 - INFO -  GP predict time: 17.456s
2025-05-18 09:10:20,381 - INFO -   EHVI: 9802 candidates with 500 MC samples
2025-05-18 09:12:05,545 - INFO -  EHVI time: 105.164s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:12:05,546 - INFO -  Selected idx=936 (CN(C)C(=O)C(Cc1ccccc1)NC(=O)c1cc2cc(F)ccc2[nH]1) → [0.2 1. ]
2025-05-18 09:12:05,809 - INFO -  Hypervolume: 0.3492
2025-05-18 09:12:05,809 - INFO - 
--- Iter 189 (train size (199, 2)) ---
2025-05-18 09:12:05,816 - INFO -  Scoring full pool: 9801 candidates
2025-05-18 09:12:23,436 - INFO -  GP predict time: 17.620s
2025-05-18 09:12:23,436 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-18 09:14:08,591 - INFO -  EHVI time: 105.155s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:14:08,593 - INFO -  Selected idx=1882 (CCN(CC)c1ccc2c(Nc3ccccc3)c(C=O)c(=O)oc2c1) → [0.184 1.   ]
2025-05-18 09:14:08,857 - INFO -  Hypervolume: 0.3492
2025-05-18 09:14:08,857 - INFO - 
--- Iter 190 (train size (200, 2)) ---
2025-05-18 09:14:08,865 - INFO -  Scoring full pool: 9800 candidates
2025-05-18 09:14:26,153 - INFO -  GP predict time: 17.288s
2025-05-18 09:14:26,153 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-18 09:16:11,751 - INFO -  EHVI time: 105.598s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:16:11,752 - INFO -  Selected idx=1457 (Cc1c(C(=O)Nc2ccccc2)csc1-c1ccccc1) → [0.16949153 1.        ]
2025-05-18 09:16:12,015 - INFO -  Hypervolume: 0.3492
2025-05-18 09:16:12,015 - INFO - 
--- Iter 191 (train size (201, 2)) ---
2025-05-18 09:16:12,023 - INFO -  Scoring full pool: 9799 candidates
2025-05-18 09:16:29,322 - INFO -  GP predict time: 17.299s
2025-05-18 09:16:29,322 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-18 09:18:14,603 - INFO -  EHVI time: 105.281s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:18:14,605 - INFO -  Selected idx=3650 (Cn1c(Cc2cccs2)nnc1SCC(=O)Nc1ccc(F)cc1F) → [0.14728682 1.        ]
2025-05-18 09:18:15,441 - INFO -  Hypervolume: 0.3492
2025-05-18 09:18:15,441 - INFO - 
--- Iter 192 (train size (202, 2)) ---
2025-05-18 09:18:15,448 - INFO -  Scoring full pool: 9798 candidates
2025-05-18 09:18:32,849 - INFO -  GP predict time: 17.400s
2025-05-18 09:18:32,849 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-18 09:20:18,753 - INFO -  EHVI time: 105.904s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:20:18,755 - INFO -  Selected idx=977 (CCCCCn1cc(C(=O)Nc2ccc3ccccc3c2)c(=O)c2ccccc21) → [0.19259259 0.13533528]
2025-05-18 09:20:19,027 - INFO -  Hypervolume: 0.3492
2025-05-18 09:20:19,028 - INFO - 
--- Iter 193 (train size (203, 2)) ---
2025-05-18 09:20:19,035 - INFO -  Scoring full pool: 9797 candidates
2025-05-18 09:20:37,034 - INFO -  GP predict time: 17.999s
2025-05-18 09:20:37,035 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-18 09:22:22,797 - INFO -  EHVI time: 105.763s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:22:22,799 - INFO -  Selected idx=5536 (Cc1ccccc1-c1nc(CS(=O)(=O)CC(=O)NC(C)c2ccccc2)c(C)o1) → [0.1969697 1.       ]
2025-05-18 09:22:23,073 - INFO -  Hypervolume: 0.3492
2025-05-18 09:22:23,073 - INFO - 
--- Iter 194 (train size (204, 2)) ---
2025-05-18 09:22:23,080 - INFO -  Scoring full pool: 9796 candidates
2025-05-18 09:22:41,099 - INFO -  GP predict time: 18.019s
2025-05-18 09:22:41,100 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-18 09:24:26,238 - INFO -  EHVI time: 105.139s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:24:26,240 - INFO -  Selected idx=5273 (CC(=O)OCC[n+]1c(C)n(-c2ccccc2)c2ccc(Cl)cc21) → [0.24561404 1.        ]
2025-05-18 09:24:26,518 - INFO -  Hypervolume: 0.3492
2025-05-18 09:24:26,518 - INFO - 
--- Iter 195 (train size (205, 2)) ---
2025-05-18 09:24:26,525 - INFO -  Scoring full pool: 9795 candidates
2025-05-18 09:24:44,205 - INFO -  GP predict time: 17.680s
2025-05-18 09:24:44,205 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-18 09:26:29,820 - INFO -  EHVI time: 105.615s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:26:29,821 - INFO -  Selected idx=8738 (CCOC(=O)NN1C(=O)c2ccccc2NC1c1cccs1) → [0.23893805 1.        ]
2025-05-18 09:26:30,096 - INFO -  Hypervolume: 0.3492
2025-05-18 09:26:30,096 - INFO - 
--- Iter 196 (train size (206, 2)) ---
2025-05-18 09:26:30,103 - INFO -  Scoring full pool: 9794 candidates
2025-05-18 09:26:47,834 - INFO -  GP predict time: 17.731s
2025-05-18 09:26:47,834 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-18 09:28:32,757 - INFO -  EHVI time: 104.922s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:28:32,758 - INFO -  Selected idx=773 (CCOC(=O)CN1C(=O)C(=O)N(CCc2ccccc2)C1=O) → [0.25454545 0.13533528]
2025-05-18 09:28:33,620 - INFO -  Hypervolume: 0.3492
2025-05-18 09:28:33,621 - INFO - 
--- Iter 197 (train size (207, 2)) ---
2025-05-18 09:28:33,628 - INFO -  Scoring full pool: 9793 candidates
2025-05-18 09:28:51,356 - INFO -  GP predict time: 17.727s
2025-05-18 09:28:51,356 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-18 09:30:36,334 - INFO -  EHVI time: 104.978s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:30:36,336 - INFO -  Selected idx=5020 (O=c1[nH]c(=O)n(Cc2cccc(Cl)c2)cc1Nc1ccccc1) → [0.18181818 1.        ]
2025-05-18 09:30:36,620 - INFO -  Hypervolume: 0.3492
2025-05-18 09:30:36,620 - INFO - 
--- Iter 198 (train size (208, 2)) ---
2025-05-18 09:30:36,628 - INFO -  Scoring full pool: 9792 candidates
2025-05-18 09:30:54,546 - INFO -  GP predict time: 17.917s
2025-05-18 09:30:54,546 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-18 09:32:39,390 - INFO -  EHVI time: 104.844s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:32:39,392 - INFO -  Selected idx=4826 (COC(=O)c1cc(-c2ccc(C=C3SC(=Nc4ccccc4)N(CCCN(C)C)C3=O)o2)ccc1Cl) → [0.23448276 0.13533528]
2025-05-18 09:32:39,681 - INFO -  Hypervolume: 0.3492
2025-05-18 09:32:39,681 - INFO - 
--- Iter 199 (train size (209, 2)) ---
2025-05-18 09:32:39,689 - INFO -  Scoring full pool: 9791 candidates
2025-05-18 09:32:57,701 - INFO -  GP predict time: 18.012s
2025-05-18 09:32:57,701 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-18 09:34:42,862 - INFO -  EHVI time: 105.160s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 09:34:42,863 - INFO -  Selected idx=5232 (CC(C)(C)NC(=O)c1cccc(NC(=O)Cc2ccc(Br)cc2)c1) → [0.17213115 0.13533528]
2025-05-18 09:34:43,709 - INFO -  Hypervolume: 0.3492
2025-05-18 09:34:43,766 - INFO - 
Final Pareto front points: [[0.34513274336283184, 1.0], [0.5263157894736842, 0.13533528323661267]]
2025-05-18 09:34:43,766 - INFO - Final Pareto front SMILES: [None, None]
